Store,Quantity on Hand
4139,2
4140,3
4141,2
4142,1
4144,8
4153,6
4159,6
4160,1
4161,1
4162,6
4163,9
4164,12
4165,1
4166,2
4168,4
4169,1
4171,2
4174,2
4176,6
4178,3
4180,4
4182,2
4183,1
4187,11
4189,2
4193,3
4194,5
4195,4
4196,1
4197,4
4198,2
4200,4
4201,4
4202,3
4206,1
4208,3
4209,3
4210,2
4215,6
4216,3
4219,7
4221,2
4223,5
4226,2
4230,3
4231,3
4235,6
4238,2
4239,1
4240,3
4241,10
4243,9
4244,3
4246,3
4247,5
4249,2
4255,6
4256,4
4257,6
4259,1
4260,6
4262,4
4272,7
4276,3
4277,7
4278,8
4279,3
4281,5
4283,5
4284,3
4285,3
4286,15
4288,4
4295,3
4298,6
4299,5
4303,1
4309,2
4318,6
4321,8
4322,4
4323,3
4330,13
4332,1
4333,6
4335,6
4339,3
4340,3
4341,5
4348,6
4352,12
4354,2
4356,8
4357,10
4358,4
4359,4
4365,6
4366,2
4368,10
4370,5
4372,5
4375,3
4376,3
4377,9
4378,10
4380,3
4381,6
4383,3
4384,1
4387,1
4389,4
4390,2
4392,2
4393,1
4394,3
4395,5
4399,6
4403,3
4404,6
4405,13
4409,5
4412,3
4413,2
4414,4
4415,2
4416,2
4417,8
4421,8
4423,8
4424,4
4425,1
4426,2
4427,5
4435,5
4438,5
4439,3
4441,5
4444,6
4446,11
4450,3
4453,3
4456,4
4460,5
4461,4
4464,2
4465,3
4466,1
4468,5
4469,3
4470,3
4472,8
4474,4
4475,8
4478,3
4479,1
4482,5
4483,4
4488,3
4491,3
4494,2
4497,5
4498,9
4501,5
4503,12
4504,3
4508,9
4509,4
4511,3
4512,3
4516,2
4517,4
4519,6
4520,7
4524,2
4525,5
4526,2
4527,1
4528,3
4529,5
4530,1
4531,4
4533,5
4538,1
4540,1
4543,1
4546,3
4553,4
4554,2
4556,6
4557,3
4558,9
4560,4
4561,3
4563,1
4565,2
4567,5
4568,3
4569,5
4570,2
4577,3
4579,4
4580,2
4581,6
4582,2
4585,2
4586,2
4588,12
4589,2
4590,4
4591,1
4595,3
4597,3
4599,4
4600,4
4601,18
4605,2
4606,4
4607,1
4609,2
4611,8
4612,7
4615,5
4616,5
4617,2
4618,6
4619,5
4625,4
4626,4
4627,1
4631,2
4635,5
4637,3
4639,1
4641,3
4643,3
4644,6
4648,4
4653,1
4654,1
4655,6
4657,1
4659,4
4660,3
4667,4
4669,2
4672,1
4673,1
4674,4
4676,2
4677,8
4678,3
4679,4
4681,3
4683,4
4686,8
4687,4
4689,8
4690,3
4691,2
4692,3
4695,5
4696,3
4699,1
4700,7
4706,4
4734,3
4747,2
4756,2
4757,3
4759,2
4762,2
4826,4
4865,1
5003,2
5005,3
5007,3
5012,1
5021,4
5022,3
5023,5
5025,3
5027,6
5028,5
5029,4
5030,6
5032,3
5033,5
5034,5
5035,6
5036,5
5037,7
5039,10
5040,6
5041,6
5043,3
5045,6
5047,2
5048,4
5049,5
5051,1
5054,6
5055,1
5056,4
5057,9
5058,5
5059,3
5062,1
5064,4
5065,3
5066,6
5070,11
5071,6
5072,3
5073,4
5075,2
5076,6
5077,3
5078,8
5079,9
5082,3
5088,2
5090,10
5091,5
5092,2
5093,3
5094,4
5095,4
5096,8
5097,6
5098,2
5099,3
5100,2
5101,9
5103,3
5104,3
5106,2
5107,1
5108,6
5109,3
5110,4
5111,3
5113,9
5115,8
5116,4
5119,1
5122,2
5123,8
5125,1
5126,6
5127,4
5129,2
5130,5
5131,3
5132,3
5133,5
5134,3
5135,2
5136,4
5137,4
5139,2
5140,3
5141,5
5142,4
5143,2
5144,6
5145,5
5146,1
5147,3
5148,1
5149,2
5150,2
5151,7
5152,1
5154,5
5155,3
5156,6
5157,4
5159,13
5160,4
5162,7
5165,19
5166,18
5167,10
5168,12
5170,1
5172,5
5173,13
5174,34
5175,6
5178,1
5179,4
5180,2
5182,1
5184,3
5185,2
5188,1
5192,2
5193,4
5196,4
5197,14
5198,2
5199,2
5200,4
5202,2
5203,1
5204,2
5205,6
5206,3
5207,2
5210,1
5211,4
5214,4
5215,2
5216,8
5218,10
5219,3
5220,3
5221,1
5224,3
5226,4
5228,1
5229,3
5231,4
5232,2
5233,7
5234,12
5235,7
5236,9
5239,6
5240,4
5241,11
5242,4
5244,9
5245,3
5246,1
5247,17
5248,4
5250,3
5251,3
5252,15
5255,2
5256,6
5258,7
5259,1
5260,15
5261,6
5262,5
5263,10
5264,3
5265,1
5266,7
5267,1
5269,2
5270,13
5272,6
5273,9
5274,25
5276,5
5279,2
5280,3
5281,2
5282,4
5285,8
5286,1
5287,3
5288,7
5290,5
5294,5
5295,2
5296,2
5297,1
5299,1
5300,3
5301,2
5305,5
5306,3
5307,9
5308,2
5309,2
5310,2
5311,2
5312,5
5313,9
5314,5
5316,3
5317,5
5319,7
5323,3
5325,4
5326,9
5328,2
5334,2
5335,3
5336,4
5337,7
5338,1
5340,4
5341,2
5345,6
5347,2
5348,4
5350,4
5352,6
5353,4
5355,4
5356,7
5358,9
5359,8
5361,6
5363,10
5365,7
5366,2
5368,10
5370,5
5372,2
5373,5
5374,5
5376,12
5379,6
5381,5
5382,6
5384,2
5385,3
5386,3
5387,7
5388,4
5389,5
5390,16
5391,7
5392,5
5394,8
5396,7
5397,6
5398,3
5399,5
5402,2
5403,3
5404,2
5408,1
5409,2
5410,7
5411,3
5416,8
5417,4
5418,2
5419,5
5420,1
5421,2
5422,5
5423,3
5424,2
5425,6
5426,1
5427,1
5430,5
5432,10
5433,4
5434,3
5435,2
5436,3
5438,6
5439,1
5440,3
5441,5
5442,3
5443,8
5444,3
5445,5
5446,1
5448,2
5449,8
5450,5
5451,6
5452,1
5453,4
5455,6
5458,11
5459,2
5460,2
5461,3
5462,2
5463,12
5464,1
5466,4
5467,4
5469,6
5470,6
5471,9
5472,3
5476,3
5477,2
5479,11
5480,13
5482,6
5483,8
5485,4
5486,7
5490,6
5491,6
5492,4
5494,8
5495,2
5498,5
5499,3
5600,1
5601,3
5602,1
5604,1
5605,2
5608,1
5609,2
5610,3
5611,1
5612,6
5613,3
5614,1
5615,5
5616,4
5617,2
5622,2
5623,2
5624,4
5627,2
5628,10
5629,2
5632,2
5633,2
5634,1
5635,1
5637,2
5638,1
5640,5
5641,3
5644,1
5645,1
5646,2
5649,4
5653,1
5654,1
5658,1
5659,3
5661,12
5663,3
5664,1
5667,4
5668,4
5669,1
5672,7
5673,6
5675,2
5676,1
5678,8
5683,5
5684,4
5686,2
5691,1
5692,3
5693,3
5695,3
5701,4
5702,2
5703,8
5704,3
5705,7
5706,5
5707,1
5710,2
5713,13
5715,3
5717,17
5719,1
5722,1
5726,2
5727,5
5728,5
5732,3
5734,5
5735,6
5737,7
5738,8
5740,2
5741,5
5744,4
5748,9
5751,3
5758,3
5759,4
5760,1
5761,1
5763,3
5764,10
5766,1
5767,2
5769,1
5771,2
5772,5
5774,2
5776,1
5777,5
5780,2
5781,1
5786,5
5789,4
5790,1
5791,3
5795,5
5797,8
5804,2
5805,1
5806,5
5807,2
5808,12
5809,18
5810,1
5812,1
5813,1
5814,9
5815,3
5817,1
5818,5
5819,3
5820,5
5823,5
5826,1
5828,3
5831,1
5832,2
5837,5
5839,6
5840,4
5841,13
5842,3
5843,2
5844,5
5845,7
5846,2
5848,7
5853,5
5854,6
5855,3
5857,3
5859,3
5861,3
5863,2
5866,3
5869,4
5871,2
5872,4
5874,1
5875,3
5876,1
5881,1
5882,5
5883,3
5884,2
5888,5
5889,4
5890,1
5891,4
5893,1
5894,5
5898,3
5899,2
5903,3
5907,2
5908,9
5911,3
5912,2
5927,1
5929,6
5930,2
5932,4
5935,4
5936,2
5938,2
5939,7
5944,4
5945,3
5947,6
5956,1
5957,4
5959,2
5960,10
5962,4
5963,1
5964,5
5965,8
5968,1
5969,2
5979,1
5980,7
5981,1
5982,2
5987,5
5988,1
5990,3
5991,2
5992,1
5994,2
5996,2
6096,6
6098,4
6149,1
6159,3
6165,3
6166,3
6170,3
6172,2
6173,9
6190,3
6207,3
6264,3
6286,3
6300,4
6323,5
6370,5
6390,2
6392,7
6394,4
6397,10
6398,1
6459,3
6467,3
6469,2
6470,3
6531,3
6548,2
6577,2
6578,1
6579,10
6583,1
6585,2
6587,1
6588,2
6590,2
6732,3
6786,2
6807,7
6813,2
6849,1
6850,6
6851,3
6876,4
6878,10
6894,5
6898,11
6929,9
6931,2
6932,1
6937,1
6941,3
6942,2
6943,2
6951,3
6953,3
6960,3
6963,2
6964,1
6966,5
6967,2
6968,3
6971,6
6975,5
6978,4
6998,6
7020,7
7072,2
7087,3
7099,1
7127,6
7129,1
7156,5
7168,1
7178,4
7185,6
7194,2
7199,3
7220,1
7221,1
7224,2
7229,1
7232,1
7233,1
7240,2
7242,1
7245,4
7246,2
7247,5
7249,4
7251,1
7280,4
7281,9
7290,17
7294,5
7298,3
7299,2
7301,2
7307,2
7308,1
7309,3
7311,2
7317,4
7324,7
7326,9
7342,6
7347,1
7349,3
7357,4
7361,2
7362,2
8930,1
8958,1
9293,1
