6676,9/26/23,9/19/23,9/8/23,Hand delivered on 9/8/2023,9/29/23
6693,9/26/23,9/19/23,9/8/23,Hand delivered on 9/8/2023,9/29/23
6670,9/27/23,9/19/23,9/8/23,1ZY8880X0192536511,9/30/23
4722,9/27/23,9/19/23,9/8/23,Hand delivered on 9/8/2023,9/30/23
8144,9/28/23,9/19/23,9/8/23,Hand delivered on 9/8/2023,10/1/23
4855,10/16/23,9/26/23,9/18/23,9.40553610605135e+21,10/19/23
8161,10/16/23,9/26/23,9/18/23,9.40553610605135e+21,10/19/23
4994,10/17/23,9/26/23,9/18/23,9.40553610605135e+21,10/20/23
8175,10/17/23,9/26/23,9/18/23,9.40553610605135e+21,10/20/23
8160,10/18/23,9/26/23,9/18/23,9.40553610605135e+21,10/21/23
6536,10/18/23,9/26/23,9/18/23,9.40553610605135e+21,10/21/23
6567,10/19/23,9/26/23,9/18/23,9.40553610605135e+21,10/22/23
6650,10/23/23,10/3/23,9/25/23,9.40553610605141e+21,10/26/23
6651,10/23/23,10/3/23,9/25/23,9.40553610605141e+21,10/26/23
6434,10/24/23,10/3/23,9/25/23,9.40553610605141e+21,10/27/23
4771,10/24/23,10/3/23,9/25/23,9.40553610605141e+21,10/27/23
6357,10/25/23,10/3/23,9/25/23,9.40553610605141e+21,10/28/23
6383,10/25/23,10/3/23,9/25/23,9.40553610605141e+21,10/28/23
6330,10/26/23,10/3/23,9/25/23,9.40553610605141e+21,10/29/23
6485,10/30/23,10/10/23,10/2/23,1ZY8880X0291986320,11/2/23
8169,10/30/23,10/10/23,10/2/23,1ZY8880X0290234714,11/2/23
6388,10/31/23,10/10/23,10/2/23,1ZY8880X0295424385,11/3/23
8298,10/31/23,10/10/23,10/2/23,1ZY8880X0294607331,11/3/23
4942,11/1/23,10/10/23,10/2/23,1ZY8880X0297843599,11/4/23
6339,11/1/23,10/10/23,10/2/23,1ZY8880X0292573747,11/4/23
8184,11/2/23,10/10/23,10/2/23,1ZY8880X0297704408,11/5/23
6228,11/2/23,10/10/23,10/2/23,1ZY8880X0292401557,11/5/23
6444,11/3/23,10/10/23,10/2/23,1ZY8880X0298942819,11/6/23
8174,11/6/23,10/19/23,10/13/23,1ZY8880X0391259426,11/9/23
6407,11/6/23,10/19/23,10/13/23,1ZY8880X0391354439,11/9/23
4962,11/6/23,10/19/23,10/13/23,1ZY8880X0392754844,11/9/23
6489,11/7/23,10/19/23,10/13/23,1ZY8880X0390376659,11/10/23
6349,11/7/23,10/19/23,10/13/23,1ZY8880X0397688550,11/10/23
6314,11/7/23,10/19/23,10/13/23,1ZY8880X0393775865,11/10/23
6305,11/7/23,10/19/23,10/13/23,1ZY8880X0392748477,11/10/23
6384,11/8/23,10/19/23,10/13/23,1ZY8880X0391930486,11/11/23
6328,11/8/23,10/19/23,10/13/23,1ZY8880X0398710960,11/11/23
4846,11/8/23,10/19/23,10/13/23,1ZY8880X0394397898,11/11/23
6302,11/8/23,10/19/23,10/13/23,1ZY8880X0396246976,11/11/23
6487,11/9/23,10/19/23,10/13/23,1ZY8880X0394266707,11/12/23
6358,11/9/23,10/19/23,10/13/23,1ZY8880X0398352580,11/12/23
6404,11/9/23,10/19/23,10/13/23,1ZY8880X0393292912,11/12/23
4750,11/9/23,10/19/23,10/13/23,1ZY8880X0396843795,11/12/23
6464,11/10/23,10/19/23,10/13/23,1ZY8880X0391472525,11/13/23
6317,11/10/23,10/19/23,10/13/23,1ZY8880X0391641539,11/13/23
6375,11/13/23,10/26/23,10/20/23,1ZY8880X0395575078,11/16/23
6412,11/13/23,10/26/23,10/20/23,1ZY8880X0397656683,11/16/23
6666,11/14/23,10/26/23,10/20/23,1ZY8880X0398083899,11/17/23
6657,11/14/23,10/26/23,10/20/23,1ZY8880X0394351801,11/17/23
4969,10/24/23,10/19/23,10/20/23,1ZY8880X0393288990,10/27/23
6454,11/15/23,10/26/23,10/20/23,1ZY8880X0394332019,11/18/23
6659,11/15/23,10/26/23,10/20/23,1ZY8880X0393625624,11/18/23
6662,11/16/23,10/26/23,10/20/23,1ZY8880X0391468638,11/19/23
6664,11/16/23,10/26/23,10/20/23,1ZY8880X0398632705,11/19/23
6660,11/17/23,10/26/23,10/20/23,1ZY8880X0396039119,11/20/23
6308,11/27/23,11/9/23,11/3/23,1ZY8880X0393718720,11/30/23
6242,11/27/23,11/9/23,11/3/23,1ZY8880X0391835731,11/30/23
8139,11/27/23,11/9/23,11/3/23,1ZY8880X0398128804,11/30/23
6667,11/27/23,11/9/23,11/3/23,1ZY8880X0396791216,11/30/23
6556,11/27/23,11/9/23,11/3/23,1ZY8880X0396367229,11/30/23
6251,11/27/23,11/9/23,11/3/23,1ZY8880X0398912831,11/30/23
6307,11/28/23,11/9/23,11/3/23,1ZY8880X0393138142,12/1/23
6326,11/28/23,11/9/23,11/3/23,1ZY8880X0392741956,12/1/23
6658,11/28/23,11/9/23,11/3/23,1ZY8880X0395244041,12/1/23
4781,11/28/23,11/9/23,11/3/23,1ZY8880X0399536853,12/1/23
6575,11/28/23,11/9/23,11/3/23,1ZY8880X0399927261,12/1/23
6679,11/28/23,11/9/23,11/3/23,1ZY8880X0395111274,12/1/23
4947,11/29/23,11/9/23,11/3/23,1ZY8880X0396944882,12/2/23
4936,11/29/23,11/9/23,11/3/23,1ZY8880X0399044090,12/2/23
4982,11/29/23,11/9/23,11/3/23,1ZY8880X0393403168,12/2/23
6663,11/29/23,11/9/23,11/3/23,1ZY8880X0396384906,12/2/23
6678,11/29/23,11/9/23,11/3/23,1ZY8880X0395903310,12/2/23
4859,11/29/23,11/9/23,11/3/23,1ZY8880X0391117776,12/2/23
8189,11/30/23,11/9/23,11/3/23,1ZY8880X0398095322,12/3/23
6373,11/30/23,11/9/23,11/3/23,1ZY8880X0394721787,12/3/23
8291,11/30/23,11/9/23,11/3/23,1ZY8880X0399616936,12/3/23
4944,11/30/23,11/9/23,11/3/23,1ZY8880X0394491197,12/3/23
4952,11/30/23,11/9/23,11/3/23,1ZY8880X0394742004,12/3/23
6677,11/30/23,11/9/23,11/3/23,1ZY8880X0396884143,12/3/23
4963,12/1/23,11/9/23,11/3/23,1ZY8880X0395672954,12/4/23
4778,12/1/23,11/9/23,11/3/23,1ZY8880X0396719367,12/4/23
4847,12/1/23,11/9/23,11/3/23,1ZY8880X0397319378,12/4/23
4878,12/4/23,11/16/23,11/10/23,1ZY8880X0397684241,12/7/23
8285,12/4/23,11/16/23,11/10/23,1ZY8880X0392092201,12/7/23
8257,12/4/23,11/16/23,11/10/23,1ZY8880X0391888416,12/7/23
8294,12/4/23,11/16/23,11/10/23,1ZY8880X0399569050,12/7/23
8205,12/5/23,11/16/23,11/10/23,1ZY8880X0391638025,12/8/23
4741,12/5/23,11/16/23,11/10/23,1ZY8880X0391177032,12/8/23
6501,12/5/23,11/16/23,11/10/23,1ZY8880X0391781441,12/8/23
6249,12/5/23,11/16/23,11/10/23,1ZY8880X0393767258,12/8/23
6474,12/6/23,11/16/23,11/10/23,1ZY8880X0395871462,12/9/23
8182,12/6/23,11/16/23,11/10/23,1ZY8880X0393090461,12/9/23
6507,12/6/23,11/16/23,11/10/23,1ZY8880X0391947076,12/9/23
6260,12/6/23,11/16/23,11/10/23,1ZY8880X0397487473,12/9/23
6252,12/7/23,11/16/23,11/10/23,1ZY8880X0395473080,12/10/23
4875,12/7/23,11/16/23,11/10/23,1ZY8880X0393373085,12/10/23
8292,12/7/23,11/16/23,11/10/23,1ZY8880X0399644290,12/10/23
6256,12/7/23,11/16/23,11/10/23,1ZY8880X0398177109,12/10/23
8251,12/8/23,11/16/23,11/10/23,1ZY8880X0394844494,12/11/23
8125,12/8/23,11/16/23,11/10/23,1ZY8880X0398207513,12/11/23
4740,12/8/23,11/16/23,11/10/23,1ZY8880X0390877304,12/11/23
6377,12/8/23,11/16/23,11/10/23,1ZY8880X0397431522,12/11/23
8220,12/18/23,11/30/23,11/24/23,1ZY8880X0394817451,12/21/23
6458,12/18/23,11/30/23,11/24/23,1ZY8880X0390533274,12/21/23
6365,12/19/23,11/30/23,11/24/23,1ZY8880X0399641257,12/22/23
6343,12/19/23,11/30/23,11/24/23,1ZY8880X0393507289,12/22/23
6354,12/20/23,11/30/23,11/24/23,1ZY8880X0392446696,12/23/23
6524,12/20/23,11/30/23,11/24/23,1ZY8880X0395255664,12/23/23
6351,12/21/23,11/30/23,11/24/23,1ZY8880X0395703670,12/24/23
4710,12/21/23,11/30/23,11/24/23,1ZY8880X0393667508,12/24/23
6368,12/22/23,11/30/23,11/24/23,1ZY8880X0394125716,12/25/23
4711,12/22/23,11/30/23,11/24/23,1ZY8880X0392017328,12/25/23
8158,1/8/24,12/21/23,12/15/23,1ZY8880X0391035962,1/11/24
6646,1/8/24,12/21/23,12/15/23,1ZY8880X0395072021,1/11/24
6505,1/8/24,12/21/23,12/15/23,1ZY8880X0390462574,1/11/24
8163,1/8/24,12/21/23,12/15/23,1ZY8880X0399225635,1/11/24
8297,1/8/24,12/21/23,12/15/23,1ZY8880X0395844849,1/11/24
4840,1/8/24,12/21/23,12/15/23,1ZY8880X0390258581,1/11/24
8166,1/9/24,12/21/23,12/15/23,1ZY8880X0396905656,1/12/24
4780,1/9/24,12/21/23,12/15/23,1ZY8880X0394899999,1/12/24
8293,1/9/24,12/21/23,12/15/23,1ZY8880X0396344066,1/12/24
8243,1/9/24,12/21/23,12/15/23,1ZY8880X0396656078,1/12/24
6321,1/9/24,12/21/23,12/15/23,1ZY8880X0396497688,1/12/24
8149,1/9/24,12/21/23,12/15/23,1ZY8880X0399284894,1/12/24
6644,1/10/24,12/21/23,12/15/23,1ZY8880X0397793703,1/13/24
8194,1/10/24,12/21/23,12/15/23,1ZY8880X0399760119,1/13/24
4707,1/10/24,12/21/23,12/15/23,1ZY8880X0390902802,1/13/24
8208,1/10/24,12/21/23,12/15/23,1ZY8880X0399480127,1/13/24
6324,1/10/24,12/21/23,12/15/23,1ZY8880X0395409739,1/13/24
8164,1/10/24,12/21/23,12/15/23,1ZY8880X0398764948,1/13/24
4739,1/11/24,12/21/23,12/15/23,1ZY8880X0393423011,1/14/24
6409,1/11/24,12/21/23,12/15/23,1ZY8880X0398121758,1/14/24
4870,1/11/24,12/21/23,12/15/23,1ZY8880X0391856629,1/14/24
8207,1/11/24,12/21/23,12/15/23,1ZY8880X0394439637,1/14/24
8167,1/11/24,12/21/23,12/15/23,1ZY8880X0395016163,1/14/24
6331,1/11/24,12/21/23,12/15/23,1ZY8880X0391848049,1/14/24
6643,1/12/24,12/21/23,12/15/23,1ZY8880X0394797858,1/15/24
8203,1/12/24,12/21/23,12/15/23,1ZY8880X0390645064,1/15/24
6247,1/12/24,12/21/23,12/15/23,1ZY8880X0395544173,1/15/24
4920,1/12/24,12/21/23,12/15/23,1ZY8880X0397961781,1/15/24
8196,1/15/24,12/28/23,12/22/23,1ZY8880X0397457933,1/18/24
6435,1/15/24,12/28/23,12/22/23,1ZY8880X0397085148,1/18/24
6424,1/15/24,12/28/23,12/22/23,1ZY8880X0391849146,1/18/24
6313,1/15/24,12/28/23,12/22/23,1ZY8880X0390392953,1/18/24
4724,1/16/24,12/28/23,12/22/23,1ZY8880X0392594160,1/19/24
8247,1/16/24,12/28/23,12/22/23,1ZY8880X0398833953,1/19/24
6429,1/16/24,12/28/23,12/22/23,1ZY8880X0393448772,1/19/24
6661,1/16/24,12/28/23,12/22/23,1ZY8880X0390792780,1/19/24
8106,1/17/24,12/28/23,12/22/23,1ZY8880X0393902191,1/20/24
4989,1/17/24,12/28/23,12/22/23,1ZY8880X0391093006,1/20/24
6319,1/17/24,12/28/23,12/22/23,1ZY8880X0399440367,1/20/24
6359,1/17/24,12/28/23,12/22/23,1ZY8880X0391321214,1/20/24
4836,1/18/24,12/28/23,12/22/23,1ZY8880X0397200370,1/21/24
4817,1/18/24,12/28/23,12/22/23,1ZY8880X0399569989,1/21/24
6419,1/18/24,12/28/23,12/22/23,1ZY8880X0394782828,1/21/24
6562,1/18/24,12/28/23,12/22/23,1ZY8880X0396765192,1/21/24
8107,1/19/24,12/28/23,12/22/23,1ZY8880X0396362000,1/22/24
4776,1/19/24,12/28/23,12/22/23,1ZY8880X0392513836,1/22/24
6417,1/19/24,12/28/23,12/22/23,1ZY8880X0398896412,1/22/24
6315,1/19/24,12/28/23,12/22/23,1ZY8880X0394990246,1/22/24
8112,1/22/24,1/4/24,12/29/23,1ZY8880X0394728057,1/25/24
6509,1/22/24,1/4/24,12/29/23,1ZY8880X0392883268,1/25/24
4802,1/23/24,1/4/24,12/29/23,1ZY8880X0394851879,1/26/24
8211,1/23/24,1/4/24,12/29/23,1ZY8880X0394869888,1/26/24
8287,1/24/24,1/4/24,12/29/23,1ZY8880X0394613297,1/27/24
4804,1/24/24,1/4/24,12/29/23,1ZY8880X0390798104,1/27/24
4789,1/25/24,1/4/24,12/29/23,1ZY8880X0391780317,1/28/24
8213,1/25/24,1/4/24,12/29/23,1ZY8880X0399464421,1/28/24
6506,1/26/24,1/4/24,12/29/23,1ZY8880X0393155927,1/29/24
8225,1/26/24,1/4/24,12/29/23,1ZY8880X0395322037,1/29/24
