Store,Affected By Recall
1,Yes
2,Yes
4,Yes
5,Yes
7,Yes
10,Yes
13,Yes
15,Yes
16,Yes
17,Yes
18,Yes
19,Yes
20,Yes
21,Yes
23,Yes
25,Yes
26,Yes
28,Yes
29,Yes
30,Yes
31,Yes
35,Yes
37,Yes
39,Yes
46,Yes
47,Yes
48,Yes
52,Yes
54,Yes
58,Yes
60,Yes
62,Yes
64,Yes
65,Yes
66,Yes
67,Yes
69,Yes
70,Yes
72,Yes
76,Yes
77,Yes
78,Yes
79,Yes
80,Yes
85,Yes
86,Yes
89,Yes
90,Yes
91,Yes
92,Yes
93,Yes
94,Yes
95,Yes
96,Yes
100,Yes
101,Yes
108,Yes
110,Yes
112,Yes
113,Yes
114,Yes
115,Yes
118,Yes
119,Yes
124,Yes
125,Yes
126,Yes
127,Yes
128,Yes
129,Yes
130,Yes
131,Yes
138,Yes
139,Yes
140,Yes
141,Yes
143,Yes
144,Yes
147,Yes
148,Yes
151,Yes
154,Yes
157,Yes
159,Yes
160,Yes
164,Yes
167,Yes
171,Yes
172,Yes
175,Yes
177,Yes
179,Yes
182,Yes
184,Yes
185,Yes
190,Yes
192,Yes
197,Yes
198,Yes
200,Yes
201,Yes
202,Yes
205,Yes
206,Yes
211,Yes
212,Yes
213,Yes
217,Yes
220,Yes
222,Yes
227,Yes
228,Yes
234,Yes
237,Yes
242,Yes
243,Yes
248,Yes
254,Yes
256,Yes
260,Yes
261,Yes
262,Yes
265,Yes
266,Yes
267,Yes
269,Yes
272,Yes
277,Yes
279,Yes
284,Yes
292,Yes
294,Yes
295,Yes
299,Yes
300,Yes
304,Yes
306,Yes
307,Yes
309,Yes
313,Yes
317,Yes
318,Yes
325,Yes
329,Yes
340,Yes
343,Yes
344,Yes
345,Yes
355,Yes
356,Yes
359,Yes
361,Yes
363,Yes
365,Yes
366,Yes
371,Yes
372,Yes
373,Yes
376,Yes
377,Yes
388,Yes
389,Yes
395,Yes
396,Yes
400,Yes
402,Yes
404,Yes
405,Yes
408,Yes
409,Yes
410,Yes
414,Yes
416,Yes
417,Yes
420,Yes
