Store Nbr,Will receive Summer Seasonal placements?
3,Yes
19,Yes
22,Yes
33,Yes
34,Yes
36,Yes
39,Yes
42,Yes
43,Yes
50,Yes
62,Yes
68,Yes
74,Yes
75,Yes
97,Yes
98,Yes
107,Yes
109,Yes
113,Yes
114,Yes
115,Yes
117,Yes
120,Yes
123,Yes
132,Yes
133,Yes
146,Yes
149,Yes
153,Yes
155,Yes
161,Yes
165,Yes
170,Yes
180,Yes
181,Yes
183,Yes
195,Yes
200,Yes
204,Yes
205,Yes
207,Yes
226,Yes
229,Yes
231,Yes
233,Yes
237,Yes
239,Yes
240,Yes
242,Yes
246,Yes
249,Yes
253,Yes
254,Yes
264,Yes
273,Yes
274,Yes
282,Yes
285,Yes
286,Yes
287,Yes
293,Yes
294,Yes
297,Yes
298,Yes
302,Yes
303,Yes
305,Yes
310,Yes
315,Yes
316,Yes
319,Yes
320,Yes
322,Yes
323,Yes
324,Yes
325,Yes
326,Yes
330,Yes
333,Yes
339,Yes
341,Yes
342,Yes
346,Yes
347,Yes
351,Yes
360,Yes
369,Yes
372,Yes
374,Yes
383,Yes
387,Yes
391,Yes
398,Yes
401,Yes
406,Yes
413,Yes
415,Yes
418,Yes
419,Yes
422,Yes
425,Yes
431,Yes
432,Yes
438,Yes
440,Yes
443,Yes
446,Yes
447,Yes
449,Yes
452,Yes
454,Yes
456,Yes
457,Yes
461,Yes
465,Yes
466,Yes
469,Yes
470,Yes
472,Yes
476,Yes
478,Yes
480,Yes
481,Yes
485,Yes
488,Yes
490,Yes
498,Yes
502,Yes
506,Yes
508,Yes
514,Yes
516,Yes
521,Yes
523,Yes
524,Yes
527,Yes
529,Yes
533,Yes
542,Yes
543,Yes
550,Yes
553,Yes
558,Yes
559,Yes
561,Yes
562,Yes
565,Yes
567,Yes
569,Yes
572,Yes
575,Yes
582,Yes
586,Yes
591,Yes
592,Yes
594,Yes
595,Yes
600,Yes
602,Yes
605,Yes
607,Yes
610,Yes
611,Yes
613,Yes
621,Yes
627,Yes
629,Yes
632,Yes
633,Yes
642,Yes
644,Yes
646,Yes
647,Yes
649,Yes
651,Yes
653,Yes
656,Yes
663,Yes
667,Yes
672,Yes
676,Yes
677,Yes
684,Yes
693,Yes
707,Yes
708,Yes
714,Yes
738,Yes
744,Yes
748,Yes
749,Yes
750,Yes
751,Yes
757,Yes
761,Yes
766,Yes
771,Yes
773,Yes
790,Yes
795,Yes
797,Yes
803,Yes
811,Yes
814,Yes
816,Yes
820,Yes
823,Yes
826,Yes
838,Yes
842,Yes
843,Yes
849,Yes
853,Yes
858,Yes
865,Yes
869,Yes
876,Yes
881,Yes
884,Yes
887,Yes
888,Yes
889,Yes
893,Yes
894,Yes
897,Yes
900,Yes
909,Yes
917,Yes
925,Yes
928,Yes
929,Yes
931,Yes
935,Yes
939,Yes
953,Yes
954,Yes
956,Yes
970,Yes
973,Yes
975,Yes
976,Yes
979,Yes
984,Yes
985,Yes
989,Yes
993,Yes
999,Yes
1001,Yes
1002,Yes
1010,Yes
1011,Yes
1017,Yes
1020,Yes
1028,Yes
1029,Yes
1032,Yes
1035,Yes
1043,Yes
1046,Yes
1052,Yes
1056,Yes
1059,Yes
1060,Yes
1061,Yes
1062,Yes
1064,Yes
1067,Yes
1075,Yes
1093,Yes
1096,Yes
1097,Yes
1106,Yes
1107,Yes
1109,Yes
1110,Yes
1114,Yes
1122,Yes
1126,Yes
1130,Yes
1132,Yes
1135,Yes
1136,Yes
1139,Yes
1143,Yes
1156,Yes
1158,Yes
1160,Yes
1166,Yes
1168,Yes
1169,Yes
1188,Yes
1189,Yes
1191,Yes
1193,Yes
1196,Yes
1199,Yes
1200,Yes
1209,Yes
1212,Yes
1214,Yes
1217,Yes
1221,Yes
1223,Yes
1226,Yes
1227,Yes
1231,Yes
1232,Yes
1234,Yes
1235,Yes
1238,Yes
1240,Yes
1243,Yes
1247,Yes
1254,Yes
1255,Yes
1257,Yes
1259,Yes
1270,Yes
1271,Yes
1275,Yes
1279,Yes
1281,Yes
1282,Yes
1285,Yes
1286,Yes
1290,Yes
1299,Yes
1300,Yes
1301,Yes
1308,Yes
1309,Yes
1313,Yes
1317,Yes
1323,Yes
1326,Yes
1328,Yes
1329,Yes
1334,Yes
1336,Yes
1349,Yes
1351,Yes
1352,Yes
1357,Yes
1358,Yes
1359,Yes
1360,Yes
1364,Yes
1365,Yes
1369,Yes
1376,Yes
1384,Yes
1389,Yes
1399,Yes
1407,Yes
1409,Yes
1416,Yes
1419,Yes
1425,Yes
1426,Yes
1427,Yes
1428,Yes
1431,Yes
1436,Yes
1437,Yes
1441,Yes
1446,Yes
1447,Yes
1450,Yes
1451,Yes
1452,Yes
1453,Yes
1459,Yes
1464,Yes
1466,Yes
1467,Yes
1468,Yes
1472,Yes
1482,Yes
1499,Yes
1502,Yes
1506,Yes
1508,Yes
1510,Yes
1511,Yes
1516,Yes
1517,Yes
1519,Yes
1524,Yes
1537,Yes
1541,Yes
1549,Yes
1552,Yes
1554,Yes
1558,Yes
1566,Yes
1568,Yes
1569,Yes
1573,Yes
1574,Yes
1575,Yes
1577,Yes
1583,Yes
1587,Yes
1588,Yes
1589,Yes
1590,Yes
1595,Yes
1599,Yes
1600,Yes
1603,Yes
1610,Yes
1614,Yes
1615,Yes
1616,Yes
1619,Yes
1620,Yes
1624,Yes
1632,Yes
1633,Yes
1634,Yes
1639,Yes
1642,Yes
1644,Yes
1653,Yes
1654,Yes
1659,Yes
1663,Yes
1664,Yes
1665,Yes
1666,Yes
1667,Yes
1670,Yes
1675,Yes
1680,Yes
1684,Yes
1686,Yes
1690,Yes
1691,Yes
1692,Yes
1696,Yes
1697,Yes
1698,Yes
1702,Yes
1707,Yes
1708,Yes
1710,Yes
1711,Yes
1713,Yes
1716,Yes
1719,Yes
1721,Yes
1730,Yes
1731,Yes
1733,Yes
1738,Yes
1739,Yes
1744,Yes
1746,Yes
1749,Yes
1756,Yes
1760,Yes
1762,Yes
1767,Yes
1771,Yes
1774,Yes
1777,Yes
1781,Yes
1785,Yes
1786,Yes
1788,Yes
1789,Yes
1790,Yes
1791,Yes
1792,Yes
1794,Yes
1796,Yes
1797,Yes
1800,Yes
1803,Yes
1804,Yes
1805,Yes
1807,Yes
1813,Yes
1819,Yes
1825,Yes
1827,Yes
1829,Yes
1831,Yes
1835,Yes
1836,Yes
1837,Yes
1840,Yes
1843,Yes
1845,Yes
1852,Yes
1853,Yes
1860,Yes
1864,Yes
1865,Yes
1867,Yes
1868,Yes
1869,Yes
1870,Yes
1872,Yes
1873,Yes
1875,Yes
1876,Yes
1877,Yes
1879,Yes
1880,Yes
1881,Yes
1883,Yes
1886,Yes
1891,Yes
1899,Yes
1905,Yes
1906,Yes
1907,Yes
1909,Yes
1917,Yes
1918,Yes
1920,Yes
1921,Yes
1926,Yes
1940,Yes
1945,Yes
1952,Yes
1953,Yes
1958,Yes
1961,Yes
1963,Yes
1964,Yes
1966,Yes
1967,Yes
1968,Yes
1972,Yes
1976,Yes
1977,Yes
1980,Yes
1988,Yes
1990,Yes
1999,Yes
2002,Yes
2004,Yes
2005,Yes
