,Dairy ,
Store Number,Milk,Butter
2813,1,
2814,1,1
2815,,
2816,,
2817,1,
2818,1,
2819,,
2820,,
2821,1,
2822,,
2823,1,
2825,,
2826,,
2827,1,
2828,1,
2830,,
2831,1,
2832,1,
2833,1,
2834,1,
2835,,
2836,1,
2838,1,1
2839,,
2840,,
2841,,
2842,,
2843,,
2844,1,
2845,1,
2846,,
2847,1,
2849,1,
2850,,
2852,,
2853,,
2854,1,
2855,1,1
2856,,
2857,1,1
2858,1,
2859,1,1
2860,1,
2861,1,
2862,1,
2864,1,
2865,,
2866,,
2867,,
2869,1,
2870,,
2871,1,
2872,,
2873,1,
2874,1,1
2875,1,
2876,1,
2877,,
2878,1,
2880,,
2881,1,
2882,1,1
2883,1,
2884,1,
2885,,
2886,1,1
2887,,
2888,,
2889,,
2890,1,1
2891,,
2892,1,
2893,1,
2894,,
2897,,
2898,,
2899,,
2900,,
2901,,
2902,,
2903,,
2904,,
2905,,
2906,,
2907,,
2908,1,
2909,1,
2910,,
2911,,
2912,,1
2913,,
2914,1,
2915,,
2916,,
2917,,
2918,1,
2919,,
2920,1,1
2921,1,
2922,1,1
2923,,1
2924,1,
2925,,
2926,1,
2927,1,1
2928,1,1
2929,,
2930,1,
2931,,
2932,1,
2933,,
2934,,
2935,1,
2937,1,
2938,1,1
2939,,
2940,,
2941,,
2944,1,
2945,1,
2946,1,
2947,,
2948,,
2950,1,
2951,1,1
2952,,
2953,1,1
2954,,
2955,1,
2956,1,
2957,,
2958,1,
2959,1,
2962,1,
2963,1,
2964,1,
2965,,
2966,1,
2967,,
2968,1,
2973,1,
2974,,
2975,1,
2976,1,
2977,1,
2978,1,1
2979,1,
2980,1,1
2981,,
2983,,
2984,1,
2985,1,
2986,1,
2987,,
2988,,
2989,,
2990,1,
2991,1,
2992,,
2993,1,
2994,,
2995,,
2996,1,
2997,,
2998,,
3004,,1
3011,1,
3013,,
3014,1,
3015,,
3017,1,1
3018,1,
3019,,
3022,,
3023,,
3026,,
3035,1,
3042,1,
3043,1,
3044,,
3046,,
3047,,
3049,1,
3050,,
3053,,
3055,,
3056,1,
3057,,
3058,1,
3059,1,
3060,,
3061,1,
3062,,
3066,1,
3067,1,
3070,,
3071,,
3072,,
3074,,
3075,1,
3077,,
3078,,
3081,1,
3082,,
3083,,
3084,,
3087,,
3088,,
3089,,
3090,,
3093,1,
3094,1,
3098,,
3099,,
3101,1,
3102,1,
3103,,
3104,,
3106,,
3107,,
3110,,
3111,,
3112,1,
3114,1,1
3118,1,1
3119,,
3123,,
3126,,
3127,,
3128,,
3129,,
3131,,
3132,,
3133,,
3135,,
3136,1,
3137,1,
3138,,
3139,,
3140,1,
3141,,
3143,,
3144,,
3145,,
3146,,
3147,,
3150,,
3151,1,
3152,,
3153,,
3154,,
3155,,
3156,1,
3157,,
3159,,
3161,1,
3162,1,
3163,1,
3164,,
3167,1,1
3168,,
3169,1,
3170,,
3172,,
3173,1,
3175,1,
3176,1,
3177,1,
3178,,
3179,,
3180,1,
3181,,
3182,1,
3183,1,
3184,1,
3188,,1
3191,1,
3192,,
3197,,
3198,,
3199,,
3200,,
3201,1,1
3202,,
3204,1,
3205,1,1
3206,,1
3207,1,
3208,1,
3209,1,
3210,,
3212,1,
3213,1,
3214,1,
3215,1,
3216,1,
3217,,
3218,,
3219,1,1
3220,1,
3221,,
3222,1,
3223,1,
3224,1,
3225,,
3226,1,
3227,1,
3228,,
3229,,
3230,1,1
3231,,
3232,1,
3233,1,
3234,,
3235,1,
3236,1,
3237,1,
3238,1,
3239,,1
3241,1,
3243,,
3245,1,
3247,1,
3248,1,
3250,1,
3251,,
3252,,
3253,,
3254,1,1
3255,1,
3258,1,
3259,,
3260,,
3261,1,1
3262,,
3265,1,1
3266,,
3267,1,
3268,1,
3269,1,
3270,,
3271,,
3273,1,
3274,1,
3275,,
3276,,
3277,1,
3278,1,
3279,1,
3280,1,1
3281,1,
3282,1,
3283,1,
3284,1,1
3285,1,1
3286,,
3287,1,
3288,,1
3289,,
3290,,
3291,,
3292,,
3293,1,
3294,1,
3295,1,1
3296,1,
3297,1,
3298,1,
3299,1,
3300,1,
3301,,
3302,1,
3303,,
3304,1,
3305,,
3307,1,
3308,,
3309,1,
3310,1,
3311,,1
3313,1,
3314,1,
3315,1,
3317,1,
3319,1,
3320,,
3322,,
3324,1,
3327,1,
3328,,
3329,1,
3330,,
3331,1,1
3332,,
3334,1,
3336,,
3337,1,
3338,,
3339,1,1
3340,,
3341,1,
3342,1,
3344,1,
3347,1,1
3348,1,1
3349,1,
3350,1,1
3351,1,
3352,,
3354,,
3355,,
3356,1,
3357,1,
3359,,
3360,1,
3362,1,1
3363,1,
3364,,
3366,1,
3367,1,
3370,,
3371,1,1
3372,,1
3377,1,
3379,1,
3380,1,
3381,,
3382,1,
3383,1,
3384,1,
3385,,
3386,1,
3387,1,1
3388,1,
3389,1,1
3390,1,
3391,1,
3392,,
3394,1,
3395,1,
3397,,1
3400,1,
3401,1,
3402,1,1
3403,1,
3404,1,
3406,1,
3407,1,
3408,1,
3409,1,
3411,1,
3412,,
3414,1,
3415,,
3417,1,
3418,1,
3419,1,
3420,,
3422,1,
3423,,
3424,1,
3425,1,
3427,1,
3428,,
3429,,
3430,,1
3431,1,
3432,1,
3433,,
3434,1,
3435,,
3436,1,
3439,1,
3442,,
3443,,
3445,1,
3447,1,
3449,,
3450,,
3452,,
3453,1,
3454,1,
3455,,
3456,,
3457,,
3458,,
3459,1,
3460,1,
3461,1,
3462,1,
3463,,1
3464,1,1
3465,1,1
3469,1,
3471,,
3472,,
3473,1,1
3474,1,1
3475,1,1
3476,,
3477,,
3478,,
3479,,
3480,,
3481,,
3482,1,
3483,1,
3484,1,1
3485,1,
3486,,
3487,1,
3488,,
3489,,
3490,,
3491,,
3492,1,
3493,,
3494,,
3495,,1
3497,1,
3498,1,
3499,1,
3500,1,1
3501,,
3502,1,
3503,,
3504,1,
3505,1,
3508,,
3509,,
3510,1,
3511,,
3512,,
3513,1,
3514,,
3515,1,
3516,1,1
3517,,
3518,1,
3520,,
3521,1,
3522,1,1
3523,1,1
3525,,
3526,,
3527,1,1
3528,,
3529,1,
3530,,
3531,1,
3533,,
3534,1,
3535,1,
3537,1,
3538,1,
3541,1,
3542,,
3543,,
3545,,
3546,,
3548,,
3549,,
3560,1,
3561,,
3562,,
3563,,
3564,,1
3566,,
3567,,
3568,,
3569,1,
3570,1,
3571,1,
3572,1,
3573,1,
3574,,
3579,,
3580,1,
3581,,
3582,1,
3583,1,
3584,1,
3585,,
3587,1,
3588,1,
3589,1,
3590,1,
3591,1,
3593,,
3594,,
3595,1,1
3596,1,
3597,,
3598,,
3599,,
3600,1,
3601,,
3602,1,
3603,,
3604,1,
3605,1,
3606,,
3607,,
3608,1,
3609,1,1
3611,,1
3612,1,
3614,,
3615,1,
3616,,
3617,1,
3619,1,
3620,,
3621,1,
3622,,
3623,1,
3624,1,
3625,1,
3626,1,
3627,1,
3628,,
3629,,
3630,1,
3631,,
3632,,
3633,1,
3634,1,
3635,1,
3637,,
3638,1,
3639,,
3640,1,
3641,1,
3643,,
3644,1,
3645,,
3646,1,
3648,1,
3650,,
3652,1,
3653,1,
3654,,
3655,1,
3657,,
3658,1,
3659,1,
3660,1,
3661,,
3700,1,
3701,1,
3702,1,
3703,,
3704,,
3705,,
3708,1,
3709,1,1
3710,1,1
3712,,1
3713,1,
3717,,
3720,,1
3722,1,
3723,,
3724,1,
3725,,
3726,1,1
3727,1,
3728,1,1
3729,1,
3730,1,
3731,1,
3732,1,
3733,1,
3734,,
3736,,
3738,1,
3739,1,
3740,,
3741,,
3742,,
3743,,
3745,,
3746,,
3747,1,
3748,1,1
3749,1,
3750,1,1
3751,1,1
3752,,
3754,,
3757,1,
3758,,
3760,1,
3761,1,
3762,1,
3763,,
3764,,
3765,,
3768,,
3770,,
3771,1,1
3772,1,
3773,1,
3774,,
3777,1,
3778,1,
3780,,
3781,1,
3782,1,
3783,1,
3784,,
3785,,
3786,1,1
3788,1,
3789,,
3790,1,1
3791,1,
3792,1,
3794,,
3795,,1
3796,1,
3799,1,
3801,,
3802,1,
3803,,
3804,,
3805,1,
3806,1,
3807,,
3809,,
3810,1,
3812,1,
3817,1,
3823,1,
3824,1,
3825,1,
3826,1,
3827,,
3828,1,1
3829,,
3830,1,1
3831,1,
3833,1,1
3835,1,1
3837,1,
3838,1,1
3840,,
3842,1,
3843,,
3844,1,
3845,1,
3846,1,
3847,1,
3848,1,
3850,,
3851,,
3852,,
3853,1,
3857,,
3858,1,
3860,1,
3861,1,
3862,,
3864,1,
3867,1,
3868,1,
3869,,
3870,,
3872,1,
3874,,
3875,,
3876,,
3877,,
3880,1,
3883,,
3884,,
3886,1,
3887,1,
3888,1,
3889,,
3891,1,
3893,1,
3894,1,
3896,1,1
3897,1,
3899,1,
3912,1,
3913,,
3920,,
3935,1,
3947,1,
3959,,
3971,,
3988,1,
3990,,
4046,,
4048,,
4049,1,
4053,1,
4054,,
4055,,
4056,,
4057,1,
4063,1,
4064,1,
4065,1,
4068,1,
4100,,
4101,1,
4102,1,
4103,,
4104,,
4105,1,
4108,1,
4111,,
4112,1,
4114,,
4115,1,
4118,1,
4127,,
4128,,
4129,,
4130,1,
4131,,
4132,1,
4134,,
4137,,
4138,1,
4139,,
4140,1,
4141,1,
4142,1,
4144,1,1
4145,1,
4147,1,
4148,,
4153,1,
4156,,
4157,,
4159,,
4160,,
4161,1,
4162,1,
4163,1,
4164,,
4165,1,
4166,1,
4168,,
4169,1,
4171,1,
4174,,
4176,1,
4178,,
4180,1,
4182,,
4183,,
4184,,
4185,1,
4187,,
4188,,
4189,1,
4191,,
4193,1,
4194,,
4195,1,
4196,,
4197,1,
4198,,
4200,1,1
4201,1,
4202,1,
4203,1,
4206,1,
4208,,
4209,,
4210,1,
4211,,
4215,,
4216,1,
4218,1,
4219,,
4220,,
4221,,
4223,1,
4224,1,1
4226,,
4230,1,
4231,1,
4232,,
4233,1,
4235,1,
4237,1,
4238,1,
4239,,
4240,1,
4241,1,
4243,,1
4244,1,
4245,,
4246,,
4247,,
4249,,
4250,1,1
4252,,
4253,1,
4255,,
4256,1,
4257,1,
4258,,
4259,,
4260,1,
4262,1,1
4264,1,
4272,1,
4273,1,
4274,1,1
4275,1,
4276,,1
4277,,
4278,,
4279,,
4281,,
4283,1,
4284,1,
4285,1,1
4286,1,
4288,,
4293,1,
4295,,
4298,1,
4299,1,
4303,1,
4309,,
4312,,
4317,1,
4318,1,1
4321,,
4322,,
4323,1,
4324,,
4325,1,
4330,,
4332,,
4333,1,
4334,1,
4335,1,
4336,1,
4337,1,
4339,1,
4340,1,
4341,,
4348,,
4350,1,
4352,,
4354,1,
4355,1,
4356,1,
4357,1,
4358,1,
4359,,
4365,,
4366,,
4367,,
4368,,
4370,,
4371,1,
4372,,
4373,,
4374,1,
4375,,
4376,1,
4377,,
4378,1,
4380,,
4381,1,
4383,,
4384,1,
4387,,
4388,,
4389,,
4390,,
4392,1,
4393,1,
4394,1,1
4395,,
4399,,
4403,,
4404,1,
4405,,
4407,1,1
4409,1,
4410,1,
4412,,
4413,1,
4414,,
4415,,
4416,1,
4417,1,
4420,1,
4421,1,
4423,1,1
4424,,
4425,1,
4426,1,
4427,,
4428,1,
4430,1,
4431,1,
4432,,
4434,1,
4435,,
4436,1,
4438,1,
4439,,
4440,,
4441,,
4443,1,
4444,,
4445,1,
4446,1,
4450,1,
4451,1,
4452,1,
4453,,
4456,1,
4457,,
4458,1,
4459,1,
4460,1,1
4461,,
4464,1,
4465,,
4466,1,
4468,,
4469,,
4470,,
4471,,
4472,,
4473,,
4474,,
4475,1,
4476,,
4477,,
4478,,
4479,,
4482,1,
4483,1,
4484,1,
4486,,
4487,,
4488,,
4490,,
4491,1,
4494,,
4497,1,
4498,,
4499,1,
4501,1,
4503,,
4504,1,
4506,1,1
4508,,
4509,1,
4511,,
4512,,
4514,1,
4516,1,
4517,1,
4519,1,
4520,1,1
4521,,
4524,,
4525,,
4526,1,
4527,1,
4528,,
4529,,
4530,,
4531,1,
4533,,
4538,1,
4540,,
4543,,
4545,1,
4546,1,
4553,1,1
4554,,
4556,,
4557,,
4558,1,
4560,1,
4561,1,
4563,,
4564,1,
4565,1,
4567,1,
4568,1,
4569,,
4570,,
4574,,
4577,,
4579,1,
4580,,
4581,,
4582,1,
4583,,
4585,,
4586,,
4588,1,
4589,1,
4590,1,
4591,1,
4593,1,
4594,1,
4595,1,
4597,,
4599,1,1
4600,1,
4601,1,
4603,,
4605,,
4606,,
4607,,
4609,1,
4611,1,
4612,1,
4615,1,
4616,,
4617,1,
4618,,
4619,,
4621,,
4623,,
4625,,
4626,1,
4627,1,
4631,,
4635,1,
4636,,
4637,,
4638,,
4639,,
4641,,
4643,1,
4644,,
4648,,
4653,1,
4654,,
4655,,
4657,1,
4659,,
4660,1,
4664,1,
4667,1,
4672,,
4673,1,
4674,,
4676,,
4677,,
4678,1,
4679,,
4681,,1
4682,,
4683,1,
4686,,
4687,1,1
4689,1,
4690,,
4691,,
4692,,
4695,,
4696,,
4697,1,
4699,,
4700,1,
4706,1,
4734,1,
4747,,
4756,,
4757,,
4759,1,
4762,,
4826,,
4848,1,
4849,1,
4865,1,
5003,1,
5005,,
5007,,
5008,,
5010,,
5012,1,
5013,,
5014,,
5021,,
5022,1,1
5023,,
5025,,
5027,,
5028,,
5029,,1
5030,1,1
5031,1,
5032,,
5033,,
5034,1,1
5035,,1
5036,1,
5037,,
5039,1,1
5040,,
5041,,1
5043,1,
5044,,
5045,1,
5046,1,1
5047,,
5048,1,
5049,1,
5051,,
5054,1,
5055,1,
5056,1,1
5057,,
5058,1,
5059,,
5060,1,
5062,1,
5063,1,
5064,1,
5065,1,
5066,,
5070,1,1
5071,,
5072,,
5073,,
5075,,
5076,1,
5077,,
5078,1,1
5079,,
5080,1,
5081,,
5082,1,
5085,1,
5087,1,1
5088,1,
5089,,
5090,1,
5091,1,
5092,1,1
5093,1,
5094,,
5095,1,
5096,1,
5097,1,
5098,,
5099,1,
5100,,
5101,,
5102,1,
5103,,
5104,1,
5105,,
5106,1,
5107,,
5108,1,
5109,1,
5110,1,
5111,,
5113,,
5115,1,
5116,,
5117,1,
5118,1,
5119,1,
5122,,
5123,1,1
5124,1,
5125,,
5126,,
5127,1,
5129,,
5130,,
5131,,
5132,1,
5133,1,
5134,1,
5135,,
5136,1,1
5137,1,
5139,1,
5140,,
5141,1,
5142,1,1
5143,1,
5144,1,1
5145,,
5146,1,
5147,1,1
5148,,
5149,,
5150,1,1
5151,,
5152,,
5154,1,
5155,1,
5156,1,1
5157,1,
5159,,
5160,1,
5162,,
5165,,
5166,1,
5167,,
5168,,
5169,,
5170,,
5172,,
5173,,
5174,,
5175,,1
5178,,
5179,1,
5182,,
5183,1,
5184,1,1
5185,1,
5186,1,
5188,,
5189,1,
5190,1,
5191,,
5192,1,1
5193,1,1
5196,,1
5197,,
5198,,
5199,1,
5200,,
5201,,
5202,,
5203,,
5204,,
5205,1,
5206,1,
5207,1,
5210,,
5211,1,1
5214,,
5215,,
5216,,
5218,1,1
5219,,
5220,,
5221,1,
5224,,
5226,1,
5227,,
5228,,
5229,,
5231,1,
5232,1,
5233,,
5234,1,
5235,1,
5236,1,1
5239,1,
5240,,
5241,1,
5242,,1
5244,1,
5245,,
5246,,
5247,1,1
5248,,
5250,1,1
5251,1,
5252,1,1
5253,1,1
5254,1,
5255,,
5256,,
5257,,
5258,,
5259,1,
5260,,
5261,,
5262,,
5263,,
5264,1,
5265,1,
5266,1,1
5267,1,
5269,1,
5270,1,
5272,1,
5273,,
5274,,
5275,,
5276,,
5278,1,1
5279,,
5280,1,
5281,,
5282,,
5285,1,1
5286,,
5287,1,1
5288,,
5290,,
5291,1,
5292,1,1
5293,1,
5294,,
5295,,
5296,1,
5297,1,
5298,1,
5299,,1
5300,1,1
5301,1,
5303,1,
5304,1,
5305,,
5306,,
5307,1,
5308,1,
5309,,
5310,1,
5311,1,
5312,,
5313,1,
5314,1,
5315,,
5316,1,1
5317,,
5319,1,
5320,1,1
5321,,
5323,1,
5325,,
5326,1,
5327,1,
5328,,
5329,1,
5330,1,1
5331,1,1
5332,1,
5334,1,1
5335,1,
5336,1,
5337,,
5338,,
5340,,
5341,1,
5342,,
5343,1,
5345,,
5346,1,
5347,1,
5348,1,1
5349,,
5350,,
5352,,
5353,,
5355,1,
5356,,
5358,,
5359,,
5360,,
5361,,
5363,1,1
5364,,
5365,1,
5366,1,
5367,1,
5368,1,1
5369,1,1
5370,1,
5371,,
5372,1,
5373,1,
5374,1,
5376,,
5378,,
5379,,
5381,,
5382,1,
5383,1,
5384,,
5385,1,
5386,1,
5387,,
5388,1,
5389,,
5390,1,
5391,1,
5392,,
5393,,
5394,1,
5396,,
5397,1,
5398,,
5399,,
5402,,
5403,1,
5408,,
5409,1,
5410,1,
5411,1,
5414,,
5416,1,
5417,1,
5418,1,
5419,1,
5420,1,1
5421,,
5422,,1
5423,,
5424,,
5425,1,
5427,,
5428,1,
5429,,
5430,1,
5432,,
5433,,
5434,,
5435,1,1
5436,,
5438,1,
5439,1,
5440,,
5441,1,
5442,,
5443,1,
5444,1,
5445,,
5446,1,
5447,,
5448,1,
5449,1,
5450,1,
5451,,
5452,1,
5453,,
5455,1,1
5458,,
5459,,
5460,,
5461,1,
5462,1,1
5463,1,
5464,,
5466,,
5467,,
5469,,
5470,,
5471,,
5472,,
5476,1,
5477,1,
5479,1,
5480,1,
5481,1,
5482,1,
5483,1,
5485,1,
5486,1,1
5487,1,
5488,1,1
5489,,
5490,,
5491,,
5492,,
5494,,
5495,,
5497,1,1
5498,,
5499,,
5600,,
5601,,
5602,,
5603,1,
5604,,
5605,,
5606,,
5608,,
5609,,
5610,,
5611,,
5612,1,
5613,1,
5614,,
5615,,
5616,,
5617,1,
5621,,
5622,,
5623,,
5624,,
5626,,
5627,,
5628,1,
5629,,
5632,1,
5633,,
5634,,
5635,,
5637,,
5640,,
5641,,
5643,,
5644,,
5649,1,
5653,,
5654,,
5657,,
5658,1,
5659,,
5661,,
5663,,
5664,,
5667,1,
5668,,
5669,1,1
5670,,
5671,1,
5672,,
5673,1,
5675,,
5676,,
5678,,
5683,,
5684,,
5686,1,1
5689,,
5691,1,
5692,,
5693,,
5695,1,
5700,1,
5701,,
5702,,
5703,1,
5704,1,
5705,,
5706,1,1
5707,1,
5709,,
5710,,
5713,,
5715,,
5716,1,
5717,1,
5719,,
5722,,
5725,,
5726,,
5727,,
5728,1,
5731,1,
5732,,
5734,,
5735,1,
5737,,
5738,,
5740,,
5741,1,
5743,1,
5744,,
5745,1,
5747,,
5748,,
5751,,
5752,,
5753,,
5754,,
5755,,
5758,1,
5759,,
5760,,
5761,,1
5763,,
5764,1,
5766,,
5767,1,
5768,,
5769,,
5771,,
5772,,
5773,,
5774,,
5776,,
5777,1,
5779,1,
5780,,
5782,1,
5786,1,
5787,1,
5789,,
5790,,
5791,,
5795,1,
5797,1,
5799,,
5804,,
5805,1,
5806,1,
5807,,
5808,,
5809,,
5810,1,
5812,,
5813,1,
5814,1,
5815,,
5816,1,
5817,1,
5818,1,
5819,1,
5820,,
5823,1,
5824,,
5826,,
5828,,
5829,,
5831,,
5832,,
5835,,
5837,,
5839,1,
5840,,
5841,1,
5842,1,
5843,,
5844,,
5845,1,
5846,,
5847,1,
5848,,
5851,1,
5853,1,
5854,1,
5855,1,
5857,1,
5858,1,
5859,1,
5861,1,
5863,,
5864,,
5866,1,
5867,,
5869,1,
5871,1,
5872,,
5874,,
5875,,
5876,,
5879,,
5880,,
5881,,
5882,,
5883,,
5884,,
5886,1,
5888,1,
5889,1,
5890,,
5891,,
5893,1,
5894,1,
5898,1,
5903,1,
5907,,
5908,,
5911,,
5912,1,
5922,1,
5923,,
5925,,
5927,,
5929,1,
5930,,
5932,,
5935,1,
5936,,
5938,,
5944,1,
5945,,
5947,1,
5956,,
5957,1,
5959,1,
5960,,
5962,,
5963,,
5964,,1
5965,1,
5968,,
5969,,
5976,1,1
5977,,
5979,,
5981,,
5982,,
5987,1,
5988,1,
5990,,
5991,,
5992,,
5993,,
5994,,
5996,,
5997,,
6078,,
6098,,
6149,,
6159,1,
6165,1,
6166,,
6170,1,
6172,,
6173,,
6174,1,
6176,,
6190,1,
6207,,
6226,1,
6233,,
6243,1,
6263,1,
6264,,
6286,1,
6300,1,
6323,,
6370,1,
6390,,
6392,1,
6394,1,1
6395,1,
6397,,
6398,1,
6459,1,
6467,1,
6469,1,
6470,1,
6476,1,
6477,1,
6480,1,
6500,,
6531,1,
6548,,
6576,1,
6577,,
6578,,
6579,1,
6583,,
6585,,
6586,1,
6587,1,
6588,1,
6590,,
6732,,
6786,,
6789,1,
6798,1,
6807,1,
6813,1,
6814,1,
6828,1,
6849,,
6850,,
6851,,
6876,,
6878,,
6879,1,
6887,,
6894,,
6898,1,
6929,,
6930,,
6931,1,
6932,1,
6936,1,
6937,1,
6941,,
6942,,
6943,,
6951,,
6952,,
6953,1,
6958,1,1
6960,1,
6962,,
6963,1,
6964,1,
6966,,
6967,1,
6968,1,
6971,1,
6975,,
6978,1,
6998,1,
7004,,
7009,1,
7011,,
7020,1,
7032,1,
7043,1,
7062,1,
7072,1,
7087,1,
7098,,
7099,,
7117,,
7127,,
7129,,
7137,1,
7146,,
7156,,
7162,1,
7168,1,
7172,,
7174,1,
7177,,
7178,1,
7179,1,
7180,1,
7181,1,
7185,1,
7188,,
7194,1,
7199,1,
7205,,
7206,,
7209,1,
7218,,
7220,,
7221,1,
7222,,
7224,1,
7229,1,
7232,,
7233,,
7235,1,
7238,,
7240,,
7241,,
7242,,
7243,,
7245,,
7246,,
7247,,
7249,,
7251,,
7254,,
7256,,
7259,,
7260,,
7261,,
7262,,
7263,,
7266,,
7280,1,
7281,,
7290,1,
7294,1,
7296,,
7298,1,
7299,,
7301,1,
7304,,
7307,1,
7308,1,
7309,1,
7311,1,
7315,1,
7317,,
7320,1,
7324,,
7326,1,
7329,1,
7334,1,
7337,1,
7339,1,
7340,1,
7342,1,
7347,,
7349,1,
7357,,
7361,,
7362,,
7368,,
7396,,
7601,,
7611,,
7634,,
7635,,
7636,,
7638,,
8331,1,
8861,,
8930,1,
8958,1,
9894,,
11017,,
