Club,Level
9999,9
6657,2
8175,3
4963,4
8111,4
8261,1
4781,1
6308,4
6659,2
6652,3
6506,2
6423,1
4774,3
4944,2
6380,2
6430,2
6331,2
6662,2
6608,3
8182,4
8276,3
4851,2
6658,1
6434,2
6324,1
6325,3
6454,1
6342,4
6228,2
6660,1
6252,3
6450,3
4778,3
6644,3
4771,3
6779,2
6570,3
8211,2
4729,3
6634,1
6671,3
4998,4
8298,3
8285,2
8193,5
6412,2
6403,2
6666,2
6428,1
8151,2
8165,3
8238,3
4740,3
8123,2
6368,4
7658,4
4722,2
6326,2
4987,2
6386,4
4992,2
6387,4
6474,2
6667,2
8221,3
6617,4
4962,2
8162,2
4982,3
4947,3
6334,3
8147,2
4917,2
6568,3
8282,5
4794,3
8188,4
6781,3
6339,2
4799,2
6189,2
8145,2
6373,3
4702,3
4846,2
6327,1
6379,3
8213,2
6220,3
8166,2
8201,4
6356,1
4816,1
4782,4
6520,2
8150,1
4958,2
8203,2
4761,1
8226,5
6527,3
6202,3
8125,2
8186,3
6536,2
6512,4
6307,3
6540,1
6251,2
6315,2
8190,3
8133,5
6670,2
4738,2
4873,2
6375,1
6419,2
4777,2
4972,2
8259,3
6683,2
8292,2
6528,2
4991,2
6575,3
4829,3
6302,1
6440,2
6535,2
8185,2
6247,4
4961,2
4820,3
6319,3
8120,2
6437,3
4784,3
8291,2
4875,2
8247,4
6463,2
4872,2
6321,1
6573,3
6556,1
6676,2
6510,1
8194,1
6365,4
4952,2
6507,5
6349,1
4730,2
6485,2
6518,4
6684,1
6471,3
4973,2
6359,2
8202,2
4750,2
6242,2
7189,3
4825,3
4828,4
6259,4
8107,2
4946,3
8132,3
4990,4
8180,2
8152,3
4731,2
8117,2
6255,2
4860,3
8299,2
4109,1
6377,4
6236,1
6429,4
6567,1
6867,2
4728,3
4994,1
6384,2
6606,5
8155,3
8297,1
8141,2
6361,4
6464,1
4878,3
8184,1
4837,2
6314,2
6235,2
4764,2
6664,4
8156,7
8205,3
6240,3
4847,2
8174,2
8207,1
8209,2
6341,2
8252,1
8269,4
6445,3
8119,3
6678,3
8246,2
6651,3
6613,3
8138,3
6305,4
4767,3
6636,2
6624,5
8256,3
4704,3
8168,4
8253,1
6674,1
8280,3
8126,5
4775,1
6619,5
4822,5
8139,3
6218,3
8114,2
6422,3
6310,2
4745,1
8284,4
6262,4
6369,1
6347,2
4839,4
6615,3
8163,2
4911,3
8102,3
6364,5
8236,4
8173,2
6358,2
6452,3
8208,4
8265,3
4985,4
6457,5
8245,2
4787,1
6433,3
4772,4
6444,3
6418,3
8176,4
4824,2
6217,5
6653,3
4741,2
4818,3
4739,2
8192,2
8296,2
6572,3
6679,3
6643,4
6631,2
8157,4
6260,3
4749,3
6409,1
8161,2
4804,3
6626,3
4789,1
8225,2
8169,1
6693,1
6216,4
6686,2
4798,2
6201,3
6432,2
8112,3
8251,2
4721,3
4933,2
8237,3
6309,3
6219,2
6582,4
8293,1
8144,3
6562,1
6685,2
6265,4
6352,3
4713,3
6354,4
8294,4
6317,4
6482,4
6628,3
4819,3
6417,3
6533,2
6514,3
4791,1
4908,3
6205,4
8273,3
4914,2
4724,4
4763,3
4817,2
6677,3
4732,2
8197,3
4770,1
6404,3
6441,3
4920,1
4795,2
6503,2
8210,2
4703,2
6635,2
6672,3
6979,2
6336,2
6502,3
8289,3
4712,3
8160,3
8158,2
6425,1
6632,2
6505,1
8181,2
6458,2
6275,2
4876,5
4859,2
8295,4
4776,3
6371,2
6453,2
6239,3
4736,1
8279,2
8167,3
6372,1
4855,4
4836,3
6383,4
4901,1
4840,1
4999,2
4870,2
4879,2
4861,2
6571,3
4915,1
6333,2
6630,3
4720,3
6517,2
6366,2
6472,2
6245,3
6620,2
6343,2
6238,3
6203,1
6509,2
8219,1
6267,4
8149,1
6479,1
6426,2
6181,2
4939,4
4906,2
4936,4
4871,1
6188,2
6385,3
8243,3
6413,3
6633,2
4996,2
6462,3
6673,3
8223,4
6449,2
6436,1
4718,1
6569,2
4805,2
4710,4
8189,2
6407,2
6329,1
6976,2
8164,3
6435,3
6661,1
6456,3
8239,3
8135,2
4926,3
8128,1
4989,2
6406,2
4815,4
4950,2
8196,3
6539,1
6424,1
8263,3
6213,3
6367,2
6351,3
4905,5
8130,3
4797,3
6256,3
6249,2
8224,5
8136,2
6246,2
8277,6
6646,4
6547,1
6421,3
6269,4
6682,1
6431,3
4786,3
6381,2
8283,3
4948,4
6376,2
6427,1
6565,3
6344,2
8116,4
6353,2
6335,3
8242,6
4852,2
6405,3
4743,2
7676,1
6616,1
8281,4
4790,3
6460,1
8104,2
6487,2
6692,1
8106,4
8274,3
6604,2
6402,2
6637,2
8250,4
8191,1
4707,2
6549,3
6350,2
6420,4
6330,3
4769,3
8227,2
8264,3
8267,3
8272,2
6415,5
8270,5
4735,4
6320,2
8177,2
8244,3
4742,4
6675,3
4874,2
4801,2
6609,3
6311,1
6439,3
6605,3
8268,2
6304,2
4850,5
6332,2
4843,3
8153,3
6363,3
6612,3
6622,1
8134,3
6357,4
8275,1
8278,1
6322,2
6521,2
4785,4
8228,3
6650,4
4983,4
6388,3
8172,3
4711,5
6455,4
4938,4
6414,3
8266,4
8241,2
8271,2
6401,3
6621,1
8286,2
6489,1
8142,1
6448,2
4802,2
8257,1
8129,3
6663,3
4857,3
6614,4
6501,3
8222,3
8290,3
8262,4
8215,3
6244,2
8183,3
4830,3
6313,5
8248,3
6204,3
6261,3
4755,5
6345,2
4942,2
4709,2
4783,3
6655,3
8218,4
6254,2
4831,2
6328,1
6355,2
6581,1
6378,1
8220,3
4955,1
4969,1
6212,5
8146,3
6410,3
8288,3
6338,3
4808,1
4780,1
6312,1
4853,1
6610,4
6408,3
6382,3
6257,1
4974,2
6443,2
6348,3
6524,1
8287,1
8254,2
8115,3
4930,2
6360,1
6461,1
4768,2
