Store #,Half-Pallet Feature,Half-Pallet Feature Set Date,Endcap Feature,Endcap Feature Set Date,Modular,Modular Set Date,Modular End Week
1,661238059 - Walmart Half 2023,"Monday, Oct. 9",No,N/A,No,N/A,N/A
2,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
3,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
4,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
5,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",No,N/A,N/A
7,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
8,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
9,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
10,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
11,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
12,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
13,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
14,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",No,N/A,N/A
15,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",No,N/A,N/A
16,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
17,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
18,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
19,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
20,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
21,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
22,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
23,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
24,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
25,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
26,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
27,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,No,N/A,N/A
28,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
29,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
30,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
31,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
32,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
33,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
34,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
35,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
