977,8,6,14
1591,11,23,34
1648,12,21,33
1713,7,4,11
2469,8,24,32
2476,8,26,34
2488,4,9,13
2817,10,24,34
2825,14,6,20
2963,8,25,33
3615,6,11,17
4189,4,9,13
4373,4,9,13
4469,2,14,16
5105,8,22,30
5155,10,26,36
5199,8,26,34
5254,14,22,36
5411,8,16,24
5847,8,18,26
6166,4,9,13
6583,4,9,13
6798,2,14,16
6964,8,10,18
1200,22,2,24
1223,8,24,32
1521,19,4,23
1528,16,22,38
1583,8,10,18
1633,11,20,31
1661,10,17,27
1693,8,11,19
1923,8,22,30
2452,17,4,21
2457,16,4,20
2577,11,21,32
2633,4,16,20
2649,28,4,32
2892,8,26,34
3022,3,11,14
3082,4,9,13
3167,12,0,12
3303,8,12,20
3600,2,14,16
3802,8,26,34
3935,3,8,11
465,8,16,24
5048,30,8,38
5802,12,29,41
5929,8,18,26
600,8,18,26
628,26,2,28
7062,2,14,16
707,8,16,24
751,4,8,12
789,12,28,40
1037,29,2,31
113,9,18,27
1156,8,24,32
1253,19,2,21
1255,10,26,36
1365,4,8,12
1489,4,10,14
1529,18,24,42
1599,8,16,24
1803,10,10,20
1919,2,6,8
2183,8,20,28
2279,13,22,35
2414,3,10,13
2487,2,7,9
2537,29,2,31
2631,14,22,36
2652,4,10,14
2667,20,4,24
2885,10,4,14
2916,7,14,21
3154,3,9,12
3277,15,20,35
3340,4,10,14
3533,19,4,23
3626,12,22,34
3831,17,4,21
4068,10,18,28
4115,8,22,30
4594,8,20,28
5321,4,12,16
5332,4,10,14
5435,23,4,27
5854,16,28,44
5863,3,11,14
623,10,18,28
816,8,28,36
906,30,2,32
1060,11,20,31
3372,10,18,28
5047,16,6,22
5340,18,6,24
1112,14,8,22
1126,8,20,28
1193,8,20,28
1584,20,2,22
1660,20,2,22
1728,14,20,34
1851,8,10,18
1875,13,24,37
1909,21,4,25
1914,16,2,18
1988,20,2,22
2032,8,20,28
2061,8,20,28
2245,11,16,27
2362,18,4,22
2479,23,4,27
2516,17,2,19
2592,20,2,22
301,12,19,31
3044,15,8,23
3056,8,20,28
315,8,20,28
3162,4,9,13
3245,6,9,15
3314,4,10,14
3350,10,25,35
3476,4,22,26
3784,12,17,29
39,8,10,18
4427,8,10,18
457,10,24,34
5147,22,2,24
5150,35,2,37
5154,15,2,17
5207,4,12,16
5233,15,19,34
5293,26,2,28
537,8,26,34
5602,4,9,13
5622,4,8,12
5676,10,2,12
5944,7,14,21
5991,3,11,14
6394,16,4,20
6459,4,9,13
6962,2,14,16
817,19,2,21
1017,8,18,26
1231,22,4,26
1328,8,20,28
1391,21,2,23
1595,12,16,28
1674,19,2,21
1797,9,16,25
1837,10,26,36
1952,13,12,25
2106,18,2,20
2261,10,18,28
2334,8,22,30
2336,13,22,35
2435,24,4,28
2503,8,19,27
2598,17,2,19
2727,19,2,21
2735,18,4,22
2765,7,14,21
2772,8,24,32
2799,14,6,20
2888,8,14,22
2923,16,24,40
2974,6,9,15
3067,5,20,25
3308,25,8,33
3781,9,23,32
3795,21,2,23
4127,5,4,9
4139,6,6,12
4325,7,22,29
4416,5,19,24
4445,6,6,12
508,14,20,34
5134,22,2,24
5178,6,14,20
5368,21,2,23
542,20,8,28
5653,3,11,14
5945,4,8,12
5957,10,24,34
660,12,19,31
7246,7,4,11
743,14,20,34
750,4,10,14
880,22,2,24
948,9,18,27
1052,8,8,16
1198,18,19,37
1409,7,19,26
1475,4,12,16
1482,6,14,20
1545,12,16,28
1667,10,13,23
1717,10,12,22
1772,21,2,23
1788,12,22,34
1862,21,2,23
1916,16,17,33
2366,12,20,32
2368,12,20,32
24,30,8,38
2440,13,8,21
2555,17,2,19
2630,6,18,24
2934,4,11,15
2967,8,22,30
3180,22,2,24
3213,8,28,36
3296,14,24,38
3310,21,8,29
3469,23,2,25
3562,4,12,16
36,11,20,31
3782,10,25,35
4410,9,18,27
4439,8,9,17
471,26,4,30
4759,7,4,11
489,18,22,40
5103,12,4,16
5192,29,2,31
5193,17,4,21
5402,19,4,23
5436,14,4,18
5447,32,4,36
5485,17,4,21
593,12,23,35
5965,16,4,20
672,12,21,33
73,13,17,30
939,10,22,32
955,12,27,39
1064,9,22,31
1108,10,4,14
1128,7,16,23
1441,14,18,32
1494,7,21,28
1563,19,4,23
1932,0,0,0
2020,7,4,11
2103,6,17,23
2170,6,11,17
2238,16,20,36
2549,30,4,34
2627,8,16,24
2706,13,28,41
2791,8,12,20
2906,16,6,22
2950,17,4,21
305,6,8,14
3431,20,8,28
3464,16,24,40
3548,8,12,20
38,4,10,14
4384,11,16,27
451,4,18,22
4538,8,16,24
4557,16,4,20
4593,11,16,27
4609,9,23,32
5145,16,18,34
5295,22,2,24
5391,12,23,35
5420,21,2,23
554,8,18,26
5754,2,14,16
5797,7,21,28
682,18,18,36
1001,11,22,33
107,7,16,23
1336,4,8,12
1358,8,22,30
1574,20,4,24
1710,9,20,29
1805,10,18,28
1867,4,11,15
1903,12,24,36
205,8,20,28
2189,31,2,33
2385,18,4,22
2397,5,10,15
2431,4,10,14
2813,10,16,26
2886,26,4,30
2946,8,14,22
2964,8,20,28
3185,7,4,11
3252,13,6,19
3279,10,20,30
3339,10,20,30
3395,12,16,28
3425,13,16,29
3473,21,4,25
3587,9,22,31
41,14,24,38
4393,23,2,25
4503,20,4,24
5448,17,8,25
5935,19,4,23
6173,8,11,19
829,4,16,20
989,12,24,36
1190,7,16,23
1271,7,23,30
1342,10,26,36
1487,0,0,0
1821,6,12,18
2098,24,4,28
2141,21,4,25
2153,14,18,32
2236,3,8,11
2257,6,24,30
2340,18,22,40
2482,23,4,27
2486,8,4,12
264,7,22,29
2835,6,4,10
2871,17,4,21
2928,14,22,36
2933,5,22,27
3004,24,4,28
3011,8,4,12
3014,20,4,24
3062,4,9,13
3163,20,2,22
3301,4,16,20
3349,11,17,28
3352,22,4,26
3420,7,17,24
3422,19,4,23
3520,24,2,26
3624,11,16,27
3729,22,4,26
383,8,16,24
4196,6,4,10
4355,5,8,13
5087,18,22,40
5432,7,16,23
5455,8,23,31
5460,4,18,22
5661,7,4,11
5686,20,4,24
5787,8,16,24
588,8,24,32
7232,4,9,13
7242,4,4,8
912,15,4,19
1074,8,19,27
114,9,13,22
1154,8,14,22
1469,10,23,33
1470,12,18,30
1860,10,24,34
1940,14,20,34
1945,10,15,25
2134,9,19,28
226,6,14,20
232,4,6,10
2743,3,12,15
2789,19,17,36
2818,12,31,43
2822,11,10,21
2902,12,4,16
2979,7,10,17
3023,7,4,11
3133,6,6,12
3176,3,10,13
3292,5,16,21
3357,6,6,12
3491,8,6,14
3538,12,24,36
361,4,24,28
3658,10,18,28
3762,10,18,28
4278,8,11,19
4317,6,21,27
4458,11,15,26
4487,10,18,28
452,7,23,30
498,6,8,14
5005,3,8,11
5149,2,8,10
5183,4,8,12
5197,10,15,25
5439,17,12,29
565,9,18,27
611,18,18,36
6937,6,4,10
744,14,22,36
4142,3,10,13
2697,19,4,23
1305,0,0,0
1324,0,0,0
1400,0,0,0
1640,0,0,0
1884,0,0,0
2600,0,0,0
2695,0,0,0
3210,0,0,0
3406,0,0,0
355,0,0,0
4164,0,0,0
426,0,0,0
427,0,0,0
484,8,16,24
5035,0,0,0
5055,0,0,0
5250,0,0,0
5301,12,14,26
5430,0,0,0
590,0,0,0
669,0,0,0
685,0,0,0
6963,0,0,0
698,0,0,0
7178,0,0,0
720,0,0,0
741,8,24,32
899,0,0,0
936,0,0,0
1058,0,0,0
1585,0,0,0
2192,0,0,0
2508,0,0,0
2593,0,0,0
5096,0,0,0
5494,0,0,0
85,0,0,0
867,0,0,0
892,0,0,0
3740,0,0,0
4114,0,0,0
4206,0,0,0
5081,0,0,0
6849,0,0,0
7174,0,0,0
113,8,24,32
1244,8,14,22
1384,8,16,24
1598,8,24,32
2130,8,12,20
2414,0,0,0
254,8,16,24
2703,10,25,35
3254,10,18,28
3474,8,24,32
3771,8,14,22
4140,0,0,0
4176,10,23,33
4365,8,23,31
479,8,24,32
5197,8,20,28
5231,0,0,0
553,8,24,32
582,8,24,32
6476,8,16,24
778,10,27,37
879,8,18,26
115,8,12,20
1271,8,20,28
1644,0,0,0
488,6,9,15
5172,8,10,18
1107,0,0,0
1136,8,12,20
1155,8,26,34
1174,8,18,26
1183,8,20,28
1466,8,20,28
1720,8,26,34
211,8,16,24
2927,20,4,24
294,8,16,24
3362,8,16,24
338,6,9,15
3523,8,26,34
365,8,24,32
409,8,10,18
4224,8,28,36
4414,0,0,0
454,0,0,0
5376,0,0,0
5886,8,12,20
594,8,28,36
64,8,8,16
1064,0,0,0
1510,8,20,28
1639,0,0,0
1659,8,22,30
1666,9,16,25
167,8,14,22
1810,8,18,26
2015,8,24,32
2075,10,22,32
2214,9,16,25
237,0,0,0
2403,0,0,0
2406,4,8,12
2449,12,31,43
2465,0,0,0
2485,10,26,36
2716,0,0,0
2752,8,18,26
304,8,20,28
3176,0,0,0
3332,8,26,34
3339,9,14,23
3518,8,28,36
3607,8,18,26
3614,0,0,0
3724,0,0,0
3784,8,26,34
3842,8,26,34
3852,0,0,0
4048,0,0,0
4118,8,20,28
4324,0,0,0
4388,0,0,0
4403,12,25,37
456,8,26,34
4599,8,18,26
4757,0,0,0
5013,2,14,16
5059,0,0,0
5116,8,26,34
5148,0,0,0
5186,8,28,36
5605,0,0,0
5793,12,27,39
5959,10,25,35
6176,4,9,13
62,8,20,28
647,0,0,0
672,8,28,36
7262,0,0,0
7304,0,0,0
7315,0,0,0
738,8,12,20
842,8,18,26
953,8,22,30
989,8,26,34
1074,8,24,32
1214,0,0,0
1217,0,0,0
1226,10,19,29
1279,10,18,28
1407,8,16,24
1642,8,16,24
1705,0,0,0
1765,8,22,30
20,8,18,26
2210,0,0,0
2277,8,23,31
2645,0,0,0
2820,8,20,28
3102,0,0,0
4570,10,14,24
4609,8,20,28
5137,0,0,0
5644,8,16,24
569,8,16,24
5705,0,0,0
7020,11,16,27
711,8,24,32
749,0,0,0
1015,8,28,36
1771,8,22,30
1828,0,0,0
2140,0,0,0
2293,0,0,0
2320,6,10,16
2404,8,24,32
3234,8,20,28
3805,0,0,0
3868,8,20,28
4664,0,0,0
498,0,0,0
5219,0,0,0
5992,0,0,0
6576,8,18,26
6887,0,0,0
1093,0,0,0
1110,0,0,0
1139,8,24,32
1169,0,0,0
1187,0,0,0
1472,0,0,0
229,0,0,0
246,0,0,0
2792,0,0,0
2849,0,0,0
2894,0,0,0
3145,0,0,0
3217,8,10,18
3384,0,0,0
3501,0,0,0
387,0,0,0
4244,8,17,25
4303,28,12,40
4390,0,0,0
443,0,0,0
485,0,0,0
5204,0,0,0
5809,8,22,30
7220,0,0,0
751,0,0,0
954,0,0,0
1035,8,26,34
1880,0,0,0
2261,8,24,32
2599,0,0,0
2641,0,0,0
2860,0,0,0
3103,0,0,0
3305,0,0,0
3390,0,0,0
3604,0,0,0
4253,8,18,26
4583,0,0,0
5632,8,13,21
6170,0,0,0
865,8,30,38
1499,8,22,30
2027,0,0,0
2392,4,9,13
2933,8,20,28
3733,10,30,40
5248,0,0,0
5325,0,0,0
5451,4,12,16
5735,0,0,0
5982,0,0,0
7209,0,0,0
761,0,0,0
3129,10,27,37
4202,0,0,0
1589,8,17,25
226,0,0,0
2289,0,0,0
2350,8,20,28
2887,0,0,0
3844,0,0,0
4415,0,0,0
4626,0,0,0
5291,0,0,0
5606,0,0,0
6398,0,0,0
6930,0,0,0
1467,0,0,0
200,0,0,0
2572,0,0,0
324,0,0,0
3738,8,26,34
4350,0,0,0
4355,0,0,0
5193,0,0,0
558,0,0,0
5740,0,0,0
1043,0,0,0
1595,9,16,25
1976,0,0,0
3139,0,0,0
3447,10,10,20
3522,0,0,0
5382,0,0,0
7247,0,0,0
2095,0,0,0
3084,0,0,0
351,8,16,24
3848,0,0,0
5768,0,0,0
7221,0,0,0
888,0,0,0
985,0,0,0
1266,0,0,0
1760,0,0,0
1774,0,0,0
1797,0,0,0
1967,0,0,0
2004,0,0,0
2211,0,0,0
2607,0,0,0
2731,0,0,0
2940,0,0,0
3019,0,0,0
3144,0,0,0
3340,0,0,0
3498,0,0,0
3628,0,0,0
3745,0,0,0
3812,0,0,0
3899,0,0,0
4161,0,0,0
4471,0,0,0
5093,0,0,0
5224,0,0,0
5713,0,0,0
5755,0,0,0
6577,0,0,0
6786,0,0,0
708,0,0,0
7099,0,0,0
849,0,0,0
1001,8,28,36
109,6,10,16
1135,8,18,26
1235,8,9,17
1309,0,0,0
1364,13,26,39
1408,12,12,24
1558,0,0,0
1600,0,0,0
161,8,11,19
1789,0,0,0
1940,8,16,24
1992,0,0,0
2117,0,0,0
2185,0,0,0
2358,10,22,32
2876,0,0,0
3183,0,0,0
3411,0,0,0
3465,0,0,0
3475,0,0,0
372,11,24,35
3806,0,0,0
4169,0,0,0
4174,0,0,0
4430,0,0,0
4479,8,20,28
4556,0,0,0
5043,0,0,0
5198,0,0,0
5369,0,0,0
5386,8,16,24
5489,0,0,0
5752,10,27,37
5981,0,0,0
651,0,0,0
6879,0,0,0
1059,0,0,0
1131,0,0,0
1254,0,0,0
1511,8,24,32
183,0,0,0
1966,8,22,30
1973,0,0,0
2209,0,0,0
2223,0,0,0
2405,0,0,0
2481,0,0,0
3059,0,0,0
3545,0,0,0
3546,0,0,0
3587,0,0,0
3758,0,0,0
3760,0,0,0
422,0,0,0
429,8,16,24
438,0,0,0
5165,0,0,0
5806,0,0,0
5898,0,0,0
595,0,0,0
6548,0,0,0
978,8,12,20
3504,0,0,0
3603,0,0,0
3727,0,0,0
3736,0,0,0
4530,0,0,0
4569,0,0,0
5864,0,0,0
7296,0,0,0
7342,0,0,0
107,0,0,0
114,0,0,0
1188,0,0,0
1391,12,27,39
1607,12,30,42
1749,0,0,0
2107,0,0,0
2166,0,0,0
2279,0,0,0
2386,0,0,0
2477,0,0,0
2519,0,0,0
2805,0,0,0
3177,0,0,0
3209,0,0,0
3279,0,0,0
3296,0,0,0
3404,0,0,0
3843,0,0,0
3876,0,0,0
3880,0,0,0
4747,0,0,0
5039,0,0,0
5107,0,0,0
523,0,0,0
5304,0,0,0
5815,0,0,0
5831,0,0,0
5990,0,0,0
603,0,0,0
6967,0,0,0
7245,0,0,0
7301,0,0,0
884,0,0,0
897,0,0,0
900,0,0,0
1160,8,25,33
1389,0,0,0
1663,0,0,0
1739,0,0,0
1762,0,0,0
1798,9,16,25
1819,11,20,31
1883,8,20,28
1935,0,0,0
2005,0,0,0
2122,0,0,0
2330,0,0,0
2385,0,0,0
242,8,18,26
2439,0,0,0
2548,0,0,0
2617,0,0,0
2637,0,0,0
2724,0,0,0
2761,8,20,28
3026,0,0,0
3081,0,0,0
3274,10,31,41
3286,0,0,0
3429,0,0,0
3487,10,24,34
3693,0,0,0
3809,6,10,16
4111,0,0,0
4506,8,24,32
5190,0,0,0
5245,0,0,0
5285,10,29,39
5287,0,0,0
5317,8,33,41
5355,0,0,0
5393,0,0,0
5481,0,0,0
5888,0,0,0
5968,8,24,32
6173,10,12,22
7199,0,0,0
7205,0,0,0
7238,0,0,0
998,0,0,0
1061,0,0,0
1143,0,0,0
1243,0,0,0
1273,8,26,34
1287,0,0,0
178,0,0,0
1999,0,0,0
2441,0,0,0
2453,0,0,0
2654,0,0,0
2757,10,27,37
2856,0,0,0
2908,0,0,0
3191,0,0,0
3810,0,0,0
3872,0,0,0
4377,0,0,0
466,6,9,15
4849,0,0,0
486,8,12,20
5012,0,0,0
506,6,10,16
5215,0,0,0
5461,0,0,0
642,0,0,0
843,0,0,0
881,0,0,0
1114,0,0,0
1221,0,0,0
1376,6,27,33
1725,0,0,0
2031,0,0,0
2053,0,0,0
2280,10,23,33
286,0,0,0
2875,0,0,0
3104,0,0,0
3409,0,0,0
3568,0,0,0
3867,0,0,0
5628,0,0,0
591,0,0,0
975,0,0,0
3531,0,0,0
1484,0,0,0
207,0,0,0
2078,0,0,0
4580,0,0,0
5156,0,0,0
5227,6,16,22
5609,0,0,0
5701,0,0,0
629,0,0,0
917,0,0,0
1879,0,0,0
2240,0,0,0
1285,0,0,0
2263,0,0,0
2282,0,0,0
4210,0,0,0
5859,0,0,0
1541,11,22,33
4245,0,0,0
1029,0,0,0
1060,0,0,0
1075,0,0,0
1227,0,0,0
1231,0,0,0
1270,0,0,0
1280,0,0,0
1427,0,0,0
1451,6,6,12
1552,0,0,0
1675,0,0,0
1758,0,0,0
1807,0,0,0
1873,0,0,0
1961,0,0,0
1968,0,0,0
2176,8,24,32
2491,0,0,0
2631,0,0,0
2893,0,0,0
325,0,0,0
3304,0,0,0
3342,0,0,0
3391,0,0,0
341,0,0,0
3412,0,0,0
3422,0,0,0
3436,0,0,0
4148,2,14,16
440,0,0,0
4439,0,0,0
4553,0,0,0
472,0,0,0
5242,0,0,0
5751,0,0,0
586,0,0,0
602,0,0,0
7004,0,0,0
1360,0,0,0
1416,0,0,0
1450,0,0,0
1468,0,0,0
1634,0,0,0
1667,0,0,0
1707,0,0,0
1875,0,0,0
1886,0,0,0
2155,0,0,0
2159,0,0,0
2368,0,0,0
2581,0,0,0
2664,0,0,0
2769,0,0,0
2809,0,0,0
3035,8,15,23
3055,0,0,0
3163,0,0,0
3381,0,0,0
346,0,0,0
3513,0,0,0
3646,0,0,0
370,0,0,0
406,0,0,0
418,0,0,0
4309,8,21,29
4404,0,0,0
4461,0,0,0
447,0,0,0
461,0,0,0
4635,0,0,0
476,0,0,0
5028,0,0,0
585,8,24,32
621,0,0,0
670,0,0,0
803,0,0,0
823,0,0,0
876,0,0,0
909,0,0,0
931,0,0,0
935,0,0,0
970,0,0,0
1257,0,0,0
1453,10,29,39
1549,0,0,0
1746,0,0,0
1905,0,0,0
1980,0,0,0
2151,0,0,0
2448,0,0,0
2468,0,0,0
2522,0,0,0
2610,0,0,0
2634,0,0,0
2763,0,0,0
2833,0,0,0
2888,0,0,0
2929,0,0,0
3066,4,9,13
310,0,0,0
3658,0,0,0
3712,0,0,0
3720,0,0,0
3751,0,0,0
3824,0,0,0
4295,0,0,0
4420,0,0,0
4443,0,0,0
4452,0,0,0
4499,0,0,0
4639,0,0,0
4734,0,0,0
5145,0,0,0
529,0,0,0
5341,0,0,0
5360,0,0,0
5658,0,0,0
5659,0,0,0
5808,0,0,0
5843,0,0,0
5857,0,0,0
5976,0,0,0
605,0,0,0
6932,0,0,0
6951,0,0,0
6958,0,0,0
750,0,0,0
853,8,24,32
858,0,0,0
1435,0,0,0
146,0,0,0
1516,0,0,0
1614,0,0,0
1733,0,0,0
1744,0,0,0
181,0,0,0
1864,0,0,0
1865,0,0,0
1958,0,0,0
2055,0,0,0
2238,0,0,0
2259,0,0,0
2352,0,0,0
2369,0,0,0
239,0,0,0
2735,0,0,0
2765,0,0,0
2930,0,0,0
2939,0,0,0
3042,0,0,0
305,0,0,0
3123,0,0,0
3128,0,0,0
3208,10,29,39
3243,0,0,0
3307,0,0,0
3320,0,0,0
3338,0,0,0
3489,0,0,0
3634,0,0,0
3752,0,0,0
3761,0,0,0
3768,0,0,0
3831,0,0,0
4112,0,0,0
4220,0,0,0
4233,0,0,0
4246,0,0,0
4371,0,0,0
4374,0,0,0
4378,0,0,0
4585,0,0,0
502,0,0,0
5226,0,0,0
5627,0,0,0
5663,0,0,0
5684,0,0,0
5813,0,0,0
6098,0,0,0
6395,10,25,35
6588,0,0,0
7098,0,0,0
7329,0,0,0
889,0,0,0
98,0,0,0
1313,0,0,0
2119,0,0,0
263,8,26,34
2850,0,0,0
369,0,0,0
4370,0,0,0
470,0,0,0
5840,0,0,0
6174,0,0,0
6263,0,0,0
7162,0,0,0
5007,0,0,0
2800,0,0,0
4621,10,23,33
2229,0,0,0
2602,0,0,0
