Region,Market,Store,Actual Install Scheduled Date
41,260,692,3/13/2024
5,56,3777,3/13/2024
5,479,5312,3/13/2024
41,260,519,3/17/2024
60,467,3218,3/17/2024
14,97,5172,3/17/2024
41,260,507,3/18/2024
60,467,3705,3/18/2024
4,41,4440,3/18/2024
14,97,4520,3/18/2024
4,41,881,3/19/2024
75,290,1523,3/19/2024
60,467,3850,3/19/2024
14,97,4427,3/19/2024
4,41,2214,3/20/2024
60,467,3537,3/20/2024
75,287,4191,3/20/2024
60,467,2249,3/24/2024
75,287,2295,3/24/2024
60,467,4137,3/24/2024
4,41,1164,3/25/2024
14,97,1223,3/25/2024
60,467,2469,3/25/2024
75,287,3869,3/25/2024
4,41,1183,3/26/2024
4,41,1339,3/26/2024
75,287,1730,3/26/2024
41,260,2628,3/26/2024
42,321,125,4/30/2024
3,111,1390,4/30/2024
3,111,1536,4/30/2024
3,104,2740,4/30/2024
75,287,7032,4/30/2024
42,321,209,5/1/2024
42,321,358,5/1/2024
42,321,388,5/1/2024
3,111,1513,5/1/2024
41,260,2783,5/1/2024
3,111,3372,5/1/2024
3,111,4690,5/1/2024
42,322,76,5/5/2024
42,322,373,5/5/2024
3,111,1712,5/5/2024
57,396,2050,5/5/2024
42,321,67,5/6/2024
54,585,2293,5/6/2024
3,111,2796,5/6/2024
3,104,3418,5/6/2024
42,321,66,5/7/2024
42,321,230,5/7/2024
3,112,1482,5/7/2024
57,396,1560,5/7/2024
54,585,2223,5/7/2024
57,396,2838,5/7/2024
42,321,55,5/8/2024
3,111,2081,5/12/2024
42,321,279,5/13/2024
4,42,1035,5/13/2024
41,242,1053,5/13/2024
5,55,1118,5/13/2024
3,112,1501,5/13/2024
5,53,2427,5/13/2024
54,585,2752,5/13/2024
5,51,2973,5/13/2024
5,50,807,5/14/2024
4,42,1281,5/14/2024
57,396,2593,5/14/2024
5,53,2996,5/14/2024
3,112,3197,5/14/2024
42,321,3231,5/14/2024
41,242,3294,5/14/2024
5,48,4509,5/14/2024
60,514,5041,5/14/2024
54,380,5049,5/14/2024
57,396,5101,5/14/2024
5,53,1216,5/15/2024
54,380,1308,5/15/2024
76,292,2038,5/15/2024
4,42,2806,5/15/2024
5,50,3274,5/15/2024
5,51,3406,5/15/2024
5,49,3432,5/15/2024
3,112,4681,5/15/2024
3,111,5218,5/15/2024
41,243,5417,5/15/2024
5,53,426,5/19/2024
4,42,638,5/19/2024
76,292,1904,5/19/2024
5,56,2883,5/19/2024
76,292,3077,5/19/2024
57,396,4356,5/19/2024
5,49,5810,5/19/2024
4,39,629,5/20/2024
54,380,2751,5/20/2024
76,292,3639,5/20/2024
3,112,5036,5/20/2024
5,52,5707,5/20/2024
5,583,5823,5/20/2024
3,112,1960,5/21/2024
5,51,3482,5/21/2024
5,44,3631,5/21/2024
54,380,4284,5/21/2024
57,396,5070,5/21/2024
3,112,5220,5/21/2024
76,292,5227,5/21/2024
5,56,7178,5/21/2024
41,242,497,5/28/2024
5,56,2463,5/28/2024
3,112,2627,5/28/2024
5,50,2834,5/28/2024
5,479,5247,5/28/2024
76,292,5880,5/28/2024
41,242,7290,5/28/2024
5,44,1455,5/29/2024
5,479,2980,5/29/2024
5,583,3225,5/29/2024
5,55,4215,5/29/2024
4,42,4593,5/29/2024
5,52,4627,5/29/2024
5,56,5866,5/29/2024
5,50,3044,6/2/2024
5,583,3224,6/2/2024
5,583,5987,6/2/2024
5,48,590,6/3/2024
5,479,3773,6/3/2024
5,51,5673,6/3/2024
5,56,6300,6/3/2024
5,52,3286,6/4/2024
5,479,4165,6/4/2024
5,479,5316,6/4/2024
3,112,5964,6/4/2024
5,583,8930,6/4/2024
5,53,4240,6/5/2024
5,49,5288,6/5/2024
5,479,5764,6/5/2024
5,45,265,6/9/2024
5,51,2918,6/9/2024
5,48,3431,6/9/2024
5,48,963,6/10/2024
5,50,5080,6/10/2024
5,52,6963,6/10/2024
5,44,1801,6/11/2024
5,53,5092,6/11/2024
5,51,5210,6/11/2024
5,50,5416,6/12/2024
5,51,5672,6/12/2024
4,36,632,6/16/2024
12,151,735,6/16/2024
3,98,977,6/16/2024
41,257,1048,6/16/2024
9,105,1119,6/16/2024
41,256,1170,6/16/2024
3,114,1245,6/16/2024
26,299,1321,6/16/2024
9,107,1436,6/16/2024
60,471,2319,6/16/2024
20,317,2646,6/16/2024
5,52,5211,6/16/2024
5,48,5359,6/16/2024
14,15,5845,6/16/2024
9,116,580,6/17/2024
12,151,656,6/17/2024
4,29,728,6/17/2024
41,256,760,6/17/2024
14,7,1134,6/17/2024
5,50,1178,6/17/2024
20,258,1189,6/17/2024
26,299,1372,6/17/2024
26,299,1664,6/17/2024
60,472,2325,6/17/2024
75,312,2762,6/17/2024
5,44,3285,6/17/2024
9,105,3417,6/17/2024
9,107,4260,6/17/2024
5,52,5311,6/17/2024
3,101,6978,6/17/2024
9,90,1220,6/18/2024
9,108,1398,6/18/2024
20,258,1743,6/18/2024
26,297,1751,6/18/2024
14,7,2114,6/18/2024
60,472,2121,6/18/2024
4,38,2703,6/18/2024
12,153,3017,6/18/2024
41,253,3362,6/18/2024
20,311,3480,6/18/2024
5,44,4279,6/18/2024
3,98,4444,6/18/2024
26,299,4499,6/18/2024
9,105,5055,6/18/2024
12,153,5058,6/18/2024
12,151,682,6/19/2024
5,48,804,6/19/2024
9,105,819,6/19/2024
41,257,825,6/19/2024
4,38,1135,6/19/2024
41,257,1190,6/19/2024
3,101,1219,6/19/2024
9,91,1374,6/19/2024
75,314,2645,6/19/2024
60,476,2947,6/19/2024
9,90,4365,6/19/2024
26,297,4484,6/19/2024
26,299,5046,6/19/2024
12,153,5616,6/19/2024
9,108,5911,6/19/2024
20,258,552,6/23/2024
12,153,688,6/23/2024
26,297,1614,6/23/2024
12,151,2757,6/23/2024
75,314,2805,6/23/2024
3,101,3308,6/23/2024
9,108,3858,6/23/2024
4,35,4583,6/23/2024
60,473,5078,6/23/2024
26,299,5743,6/23/2024
12,153,272,6/24/2024
3,114,547,6/24/2024
3,93,1081,6/24/2024
9,108,1517,6/24/2024
75,288,1682,6/24/2024
60,473,2016,6/24/2024
26,299,2836,6/24/2024
26,297,5118,6/24/2024
26,297,5254,6/24/2024
12,153,7020,6/24/2024
3,93,960,6/25/2024
9,92,1702,6/25/2024
76,283,2258,6/25/2024
9,118,2484,6/25/2024
12,153,3717,6/25/2024
26,299,4458,6/25/2024
21,259,4461,6/25/2024
12,152,4482,6/25/2024
26,297,5292,6/25/2024
12,151,406,6/26/2024
12,153,659,6/26/2024
20,258,696,6/26/2024
3,94,1079,6/26/2024
26,297,2058,6/26/2024
26,299,2247,6/26/2024
9,109,2987,6/26/2024
9,109,5932,6/26/2024
9,116,5035,6/30/2024
3,101,1083,7/7/2024
9,90,1086,7/7/2024
3,95,1104,7/7/2024
41,249,1141,7/7/2024
75,315,1350,7/7/2024
14,14,1605,7/7/2024
60,471,2595,7/7/2024
25,275,3210,7/7/2024
75,288,3265,7/7/2024
3,101,1090,7/8/2024
14,14,1222,7/8/2024
41,482,1275,7/8/2024
3,93,1847,7/8/2024
75,314,1934,7/8/2024
60,472,2196,7/8/2024
75,289,2529,7/8/2024
75,312,3243,7/8/2024
25,275,3602,7/8/2024
9,90,4332,7/8/2024
25,275,343,7/9/2024
3,93,697,7/9/2024
14,15,919,7/9/2024
3,104,994,7/9/2024
75,314,1345,7/9/2024
41,482,1655,7/9/2024
60,472,2037,7/9/2024
75,312,2337,7/9/2024
75,288,3214,7/9/2024
3,114,3463,7/9/2024
3,98,3702,7/9/2024
9,91,4588,7/9/2024
14,15,5872,7/9/2024
9,116,759,7/10/2024
3,114,941,7/10/2024
3,98,1173,7/10/2024
3,95,1213,7/10/2024
25,275,1602,7/10/2024
75,289,1841,7/10/2024
60,473,2269,7/10/2024
3,114,2387,7/10/2024
60,471,2594,7/10/2024
14,15,3119,7/10/2024
41,249,3435,7/10/2024
76,286,3573,7/10/2024
60,471,3757,7/10/2024
75,289,4064,7/10/2024
3,93,5326,7/10/2024
41,253,143,7/14/2024
3,98,1082,7/14/2024
25,275,1690,7/14/2024
16,159,1970,7/14/2024
16,159,2902,7/14/2024
60,471,3053,7/14/2024
3,94,3207,7/14/2024
9,553,3235,7/14/2024
75,289,5253,7/14/2024
9,91,5871,7/14/2024
41,482,6476,7/14/2024
41,253,430,7/15/2024
3,94,857,7/15/2024
41,249,884,7/15/2024
16,159,2128,7/15/2024
75,291,2520,7/15/2024
25,275,2728,7/15/2024
9,90,2881,7/15/2024
16,159,2904,7/15/2024
60,473,3217,7/15/2024
20,311,3270,7/15/2024
3,98,3309,7/15/2024
75,289,3644,7/15/2024
25,273,481,7/16/2024
41,253,491,7/16/2024
3,94,860,7/16/2024
41,482,923,7/16/2024
3,89,942,7/16/2024
9,92,956,7/16/2024
20,311,1023,7/16/2024
3,95,1029,7/16/2024
60,475,2241,7/16/2024
41,482,2788,7/16/2024
16,159,3200,7/16/2024
9,110,4161,7/16/2024
75,291,4258,7/16/2024
3,98,5054,7/16/2024
11,146,410,7/17/2024
25,273,550,7/17/2024
41,257,665,7/17/2024
3,104,967,7/17/2024
41,249,1580,7/17/2024
75,291,1852,7/17/2024
16,159,2103,7/17/2024
76,283,2194,7/17/2024
41,482,2786,7/17/2024
9,91,3782,7/17/2024
60,474,5883,7/17/2024
9,110,6397,7/17/2024
76,286,1406,7/21/2024
25,275,1454,7/21/2024
21,225,1510,7/21/2024
3,101,2626,7/21/2024
4,29,2832,7/21/2024
4,35,3191,7/21/2024
60,475,3261,7/21/2024
9,553,3397,7/21/2024
9,90,5250,7/21/2024
3,95,5772,7/21/2024
25,275,480,7/22/2024
9,91,943,7/22/2024
3,93,1283,7/22/2024
9,109,1845,7/22/2024
60,473,1947,7/22/2024
4,35,2265,7/22/2024
76,286,2564,7/22/2024
25,273,2934,7/22/2024
41,242,2968,7/22/2024
3,95,3526,7/22/2024
4,29,6395,7/22/2024
25,273,422,7/23/2024
41,256,445,7/23/2024
21,259,693,7/23/2024
41,257,711,7/23/2024
3,89,713,7/23/2024
4,39,1270,7/23/2024
25,275,1451,7/23/2024
25,273,2491,7/23/2024
76,286,2647,7/23/2024
3,89,2695,7/23/2024
9,118,3387,7/23/2024
9,109,5325,7/23/2024
26,305,5745,7/23/2024
3,89,110,7/24/2024
25,275,334,7/24/2024
4,38,634,7/24/2024
3,101,1205,7/24/2024
3,101,1225,7/24/2024
60,474,2865,7/24/2024
25,273,3255,7/24/2024
3,104,3415,7/24/2024
3,93,3877,7/24/2024
4,38,4457,7/24/2024
41,254,694,7/28/2024
3,98,928,7/28/2024
9,92,1068,7/28/2024
3,114,1203,7/28/2024
20,258,1505,7/28/2024
75,315,1726,7/28/2024
9,108,1916,7/28/2024
60,475,2006,7/28/2024
60,473,3754,7/28/2024
75,312,3770,7/28/2024
20,258,545,7/29/2024
3,112,925,7/29/2024
3,95,959,7/29/2024
9,118,1874,7/29/2024
75,315,2807,7/29/2024
9,107,3348,7/29/2024
41,254,3363,7/29/2024
9,110,5912,7/29/2024
20,311,154,7/30/2024
41,254,333,7/30/2024
20,311,1763,7/30/2024
9,107,2176,7/30/2024
9,115,2459,7/30/2024
9,116,3347,7/30/2024
9,118,3349,7/30/2024
9,92,5455,7/30/2024
76,283,5753,7/30/2024
76,286,6952,7/30/2024
41,254,299,7/31/2024
41,257,689,7/31/2024
41,257,719,7/31/2024
20,258,739,7/31/2024
14,14,1224,7/31/2024
20,311,1302,7/31/2024
75,315,1335,7/31/2024
76,283,5936,7/31/2024
41,256,709,8/4/2024
14,8,938,8/4/2024
14,8,1101,8/4/2024
54,388,1280,8/4/2024
75,312,1292,8/4/2024
54,391,1434,8/4/2024
9,110,1680,8/4/2024
26,296,2256,8/4/2024
16,159,2336,8/4/2024
54,379,4288,8/4/2024
46,375,5003,8/4/2024
9,90,5214,8/4/2024
60,472,5272,8/4/2024
3,94,613,8/5/2024
9,116,718,8/5/2024
14,7,734,8/5/2024
14,7,1063,8/5/2024
12,149,1226,8/5/2024
26,296,1287,8/5/2024
75,312,1309,8/5/2024
54,379,1659,8/5/2024
16,159,2227,8/5/2024
60,471,2596,8/5/2024
54,378,5051,8/5/2024
9,110,5854,8/5/2024
4,33,7181,8/5/2024
3,94,563,8/6/2024
14,8,700,8/6/2024
9,116,725,8/6/2024
75,315,1344,8/6/2024
46,368,1549,8/6/2024
60,475,2101,8/6/2024
16,159,2122,8/6/2024
9,110,2814,8/6/2024
60,475,3380,8/6/2024
12,149,3495,8/6/2024
26,305,4274,8/6/2024
54,379,5370,8/6/2024
54,388,5458,8/6/2024
4,35,5487,8/6/2024
3,94,582,8/7/2024
12,152,671,8/7/2024
14,7,740,8/7/2024
54,389,842,8/7/2024
9,116,859,8/7/2024
4,39,1382,8/7/2024
75,288,1687,8/7/2024
9,109,2151,8/7/2024
60,474,2539,8/7/2024
9,92,3538,8/7/2024
60,474,4394,8/7/2024
26,301,4459,8/7/2024
54,378,4599,8/7/2024
3,104,5266,8/7/2024
46,368,5429,8/7/2024
4,37,5705,8/7/2024
46,375,869,8/11/2024
14,8,930,8/11/2024
54,378,980,8/11/2024
9,115,1004,8/11/2024
26,309,1010,8/11/2024
9,109,1349,8/11/2024
3,98,1444,8/11/2024
76,286,1825,8/11/2024
26,306,2005,8/11/2024
16,159,2341,8/11/2024
26,308,2472,8/11/2024
12,149,4435,8/11/2024
14,7,723,8/12/2024
54,389,1019,8/12/2024
12,152,1376,8/12/2024
26,301,1502,8/12/2024
26,301,1527,8/12/2024
75,291,1833,8/12/2024
3,95,2843,8/12/2024
54,378,3177,8/12/2024
12,124,3289,8/12/2024
9,115,3370,8/12/2024
54,391,4335,8/12/2024
9,108,5882,8/12/2024
14,7,604,8/13/2024
54,388,921,8/13/2024
54,388,1058,8/13/2024
54,388,1199,8/13/2024
4,310,1312,8/13/2024
26,304,1662,8/13/2024
75,291,2438,8/13/2024
3,101,2920,8/13/2024
26,298,3304,8/13/2024
12,121,5175,8/13/2024
14,8,5348,8/13/2024
9,105,5391,8/13/2024
9,115,5727,8/13/2024
26,306,5747,8/13/2024
14,8,483,8/14/2024
2,18,515,8/14/2024
4,38,630,8/14/2024
9,115,769,8/14/2024
54,379,905,8/14/2024
54,378,924,8/14/2024
75,287,3219,8/14/2024
3,95,4262,8/14/2024
14,8,4407,8/14/2024
12,149,4483,8/14/2024
54,388,5099,8/14/2024
3,114,5300,8/14/2024
46,370,6477,8/14/2024
4,310,6879,8/14/2024
12,149,390,8/18/2024
4,36,625,8/18/2024
3,89,705,8/18/2024
3,89,706,8/18/2024
41,256,729,8/18/2024
54,376,984,8/18/2024
14,7,2534,8/18/2024
76,286,3344,8/18/2024
14,15,3439,8/18/2024
41,260,3894,8/18/2024
14,8,4318,8/18/2024
3,98,5037,8/18/2024
54,391,5123,8/18/2024
46,370,5835,8/18/2024
3,93,538,8/19/2024
12,149,673,8/19/2024
3,114,779,8/19/2024
54,388,986,8/19/2024
4,294,1036,8/19/2024
20,258,1233,8/19/2024
26,304,1290,8/19/2024
14,15,1362,8/19/2024
4,300,1392,8/19/2024
14,7,1462,8/19/2024
54,388,1808,8/19/2024
54,378,2729,8/19/2024
76,286,4514,8/19/2024
46,369,5330,8/19/2024
3,93,551,8/20/2024
21,259,702,8/20/2024
3,89,800,8/20/2024
14,15,818,8/20/2024
54,378,953,8/20/2024
12,149,1075,8/20/2024
14,7,1091,8/20/2024
26,309,1097,8/20/2024
26,298,1132,8/20/2024
41,256,1165,8/20/2024
26,296,1191,8/20/2024
75,291,4638,8/20/2024
3,94,579,8/21/2024
41,254,701,8/21/2024
9,91,890,8/21/2024
21,259,1140,8/21/2024
14,15,1207,8/21/2024
4,294,1242,8/21/2024
12,149,3137,8/21/2024
75,315,4682,8/21/2024
46,370,5190,8/21/2024
54,388,5232,8/21/2024
46,370,5329,8/21/2024
41,256,589,8/25/2024
4,41,616,8/25/2024
3,101,767,8/25/2024
57,394,1838,8/25/2024
26,298,1842,8/25/2024
26,308,2793,8/25/2024
54,389,3382,8/25/2024
46,369,3465,8/25/2024
54,379,3867,8/25/2024
46,370,4232,8/25/2024
54,379,4567,8/25/2024
41,254,5236,8/25/2024
3,89,5299,8/25/2024
75,291,5343,8/25/2024
41,253,655,8/26/2024
9,90,908,8/26/2024
26,305,1034,8/26/2024
26,302,1355,8/26/2024
26,296,1579,8/26/2024
26,296,2137,8/26/2024
56,400,2402,8/26/2024
46,369,2512,8/26/2024
46,370,2515,8/26/2024
54,389,3018,8/26/2024
54,376,4639,8/26/2024
75,315,4697,8/26/2024
4,37,5087,8/26/2024
41,256,6931,8/26/2024
41,253,431,8/27/2024
41,257,569,8/27/2024
54,389,1001,8/27/2024
54,388,1095,8/27/2024
4,310,1238,8/27/2024
46,370,1598,8/27/2024
4,33,1748,8/27/2024
54,389,2672,8/27/2024
26,296,2845,8/27/2024
26,308,3626,8/27/2024
26,309,3700,8/27/2024
54,378,5033,8/27/2024
9,91,5894,8/27/2024
26,306,1027,8/28/2024
26,305,1464,8/28/2024
26,298,1498,8/28/2024
26,308,1552,8/28/2024
4,294,1663,8/28/2024
26,309,1666,8/28/2024
26,301,5851,8/28/2024
4,39,514,9/3/2024
4,35,1123,9/3/2024
75,312,1243,9/3/2024
4,310,1261,9/3/2024
26,302,1298,9/3/2024
21,225,1961,9/3/2024
21,218,3282,9/3/2024
54,403,3568,9/3/2024
4,37,4664,9/3/2024
9,118,721,9/4/2024
9,107,929,9/4/2024
3,104,988,9/4/2024
54,403,1440,9/4/2024
54,403,1686,9/4/2024
75,288,1773,9/4/2024
21,221,2309,9/4/2024
57,405,3220,9/4/2024
21,218,3515,9/4/2024
54,403,3620,9/4/2024
41,256,4118,9/4/2024
16,160,5448,9/4/2024
41,253,653,9/8/2024
9,92,931,9/8/2024
21,221,1289,9/8/2024
26,309,1452,9/8/2024
26,302,1661,9/8/2024
54,401,1888,9/8/2024
54,403,2207,9/8/2024
16,160,2953,9/8/2024
54,401,3789,9/8/2024
26,309,5063,9/8/2024
6,60,5116,9/8/2024
22,234,5888,9/8/2024
9,118,6190,9/8/2024
4,38,7188,9/8/2024
12,152,568,9/9/2024
41,257,1234,9/9/2024
21,218,1368,9/9/2024
21,221,1407,9/9/2024
20,235,1739,9/9/2024
4,37,1767,9/9/2024
16,160,2021,9/9/2024
16,160,2157,9/9/2024
54,403,2307,9/9/2024
9,108,2789,9/9/2024
4,310,2929,9/9/2024
54,401,3366,9/9/2024
20,216,3581,9/9/2024
54,401,4208,9/9/2024
22,234,5469,9/9/2024
9,110,5671,9/9/2024
26,302,7179,9/9/2024
26,304,1060,9/10/2024
3,104,1085,9/10/2024
41,256,1675,9/10/2024
16,160,1906,9/10/2024
22,232,2185,9/10/2024
20,235,2420,9/10/2024
54,403,3232,9/10/2024
20,216,3262,9/10/2024
9,107,3527,9/10/2024
26,302,3864,9/10/2024
4,300,4065,9/10/2024
54,401,4272,9/10/2024
9,107,4446,9/10/2024
22,234,5358,9/10/2024
12,149,264,9/11/2024
9,107,1087,9/11/2024
26,304,1096,9/11/2024
60,475,1870,9/11/2024
22,232,2528,9/11/2024
54,401,3454,9/11/2024
3,93,4368,9/11/2024
54,401,5234,9/11/2024
26,305,5298,9/11/2024
6,61,5388,9/11/2024
26,305,5481,9/11/2024
54,403,5763,9/11/2024
44,47,181,9/15/2024
13,46,918,9/15/2024
14,14,990,9/15/2024
4,38,1829,9/15/2024
75,315,2565,9/15/2024
6,63,2724,9/15/2024
22,234,3633,9/15/2024
60,471,5628,9/15/2024
6,60,194,9/16/2024
13,46,399,9/16/2024
9,116,666,9/16/2024
9,118,811,9/16/2024
4,39,1130,9/16/2024
54,391,1200,9/16/2024
54,376,1492,9/16/2024
21,218,1519,9/16/2024
21,218,1564,9/16/2024
20,316,2548,9/16/2024
22,234,2574,9/16/2024
4,37,2712,9/16/2024
54,403,5235,9/16/2024
4,42,1030,9/17/2024
75,314,1399,9/17/2024
60,473,2007,9/17/2024
44,47,2123,9/17/2024
21,218,2572,9/17/2024
9,109,2591,9/17/2024
21,218,2605,9/17/2024
21,259,2638,9/17/2024
4,36,2928,9/17/2024
6,64,3584,9/17/2024
75,291,3588,9/17/2024
13,46,165,9/18/2024
41,253,294,9/18/2024
44,47,427,9/18/2024
7,505,500,9/18/2024
75,314,1465,9/18/2024
9,105,1957,9/18/2024
60,473,2187,9/18/2024
46,368,2554,9/18/2024
4,35,3222,9/18/2024
21,218,3251,9/18/2024
21,218,3486,9/18/2024
6,60,3500,9/18/2024
22,285,4378,9/18/2024
13,46,345,9/22/2024
6,61,462,9/22/2024
4,38,621,9/22/2024
9,116,968,9/22/2024
22,234,1537,9/22/2024
9,107,1541,9/22/2024
75,288,1759,9/22/2024
22,234,1886,9/22/2024
16,160,2366,9/22/2024
6,60,3298,9/22/2024
6,63,3425,9/22/2024
44,47,240,9/23/2024
4,38,627,9/23/2024
9,91,955,9/23/2024
9,105,987,9/23/2024
6,60,1186,9/23/2024
22,234,1591,9/23/2024
16,160,2184,9/23/2024
22,232,2255,9/23/2024
9,92,174,9/24/2024
13,46,523,9/24/2024
6,63,752,9/24/2024
16,160,2095,9/24/2024
