Dept Nbr,Mod Cat,Display Desc,Long Description,UPC,Item Nbr,How to Order,GNFR Nbr
14,30,FW CADDY DISPLAY,D14 DISPLAY FARBERWARE SPIN N STORE,4590812271,572589049,GNFR,100637299
14,30,FW SS DISPLAY,D14 DISPLAY FARBERWARE STAINLESS STEEL,4590812263,572589048,GNFR,100637303
14,30,FW KA DISPLAY,D14 DISPLAY FARBERWARE KNIFE ARMOR,4590812259,572589051,GNFR,100637305
14,30,CC AVONDALE DISPLAY,D14 DISPLAY CHICAGO CUTLERY AVONDALE,2797902410,572696939,GNFR,100637308
14,30,CC WALNUT DISPLAY,D14 DISPLAY CHICAGO CUTLERY WALNUT,2797902384,572696938,GNFR,100643353
14,30,BEA BLOCK DISPLAY,D14 DISPLAY BEAUTIFUL WHITE FORGED,4590813609,586774378,Early Week 20 Delete,Early Week 20 Delete
14,30,KA BLOCK SET DISPLAY,D14 DISPLAY KITCHENAID GOURMET TR,4590813610,586683405,GNFR,100667573
14,30,FW TR DISPLAY,D14 DISPLAY FW TR KNIFE BLOCK DISPLAY,4590814035,598514870,GNFR,100683486
14,30,FW TREC DISPLAY,D14 DISPLAY FW 15PC TREC LOCK BLOCK DSP,4590814036,598514874,GNFR,100683487
14,30,FW WHT FRGD DISPLAY,D14 DISPLAY FW WHT FRGD DISPLAY,4590814037,598571851,GNFR,100683488
14,30,TT GOLD DISPLAY,D14 DISPLAY TT GOLD SET,19655700979,599652284,GNFR,100683381
14,30,TT SLIM BLK DISPLAY,D14 DISPLAY TT SLIM BLK SET,84897428063,578353940,GNFR,100656831
14,30,NINJA ND DISPLAY,D14 DISPLAY NINJA K12010 KNIFE BLOCK,62235657983,599683371,GNFR,100678188
14,30,PW KNIFE DSP TEAL,D14 DISPLAY 14PC PW KNIFE BLOCK SET TEAL,74139357890,586953267,GNFR,100667979
14,30,TASTY KNIFE DISPLAY,D14 DISPLAY TASTY KNIFE DISPLAY SET,74139307980,586953264,GNFR,100683299
14,30,CUIS 14PC DISPLAY,D14 DISPLAY CUIS 14PC BLK SET,8627918697,586986500,1-700-WALMART,N/A
14,30,CUIS WTR DISPLAY,D14 DISPLAY CUIS WTR 15PC SET,8627920190,599496204,1-700-WALMART,N/A
14,30,CALPHALON SELECT 12,D14 DISPLAY CALPHALON SELECT 12 SET,1685311071,650120639,GNFR,100683123
14,30,13PC CUTLERY BLK SET,13PC CUTLERY BLK SET,1601716300,650216525,GNFR,100684018
14,30,15-PC DISPLAY,15-PC DISPLAY,3588665649,650181181,GNFR,100685760
14,30,BD DISPLAY,BD DISPLAY,88583703256,599088811,1-700-WALMART,NA
14,30,SB ACACIA DISPLAY,SB ACACIA DISPLAY,850035696095,650449572,Early Week 20 Delete,Early Week 20 Delete
14,30,SB WHT FRGD DSPLY,SB WHT FRGD DSPLY,850035696101,650449596,Early Week 20 Delete,Early Week 20 Delete
14,30,CUTLERY FIXTURE,D14 CUTLERY BIN 2FT MAINSTAYS,NA,NA,GNFR,100655305
14,141,CORELLE PM FIXTURE,D14 DIS 8POCKET VERTICAL PLACEMAT RACK,7314349085,1474757,GNFR,100502327
14,142,PLACEMAT SIDEKICK,D14 SIDEKICK CHARACTER PLACEMAT,NA,NA,GNFR,100642980
14,210,CIRKUL INLINE TRAY,CIRKUL INLINE TRAY,NA,NA,1-700-WALMART,NA
14,240,CAMBRIDGE FLATWARE OPENSTOCK DIS,D14 CAMBRIDGE FLATWARE BIN FIXTURE,NA,NA,GNFR,100651114
14,240,CAMBRIDGE MAGNETIC STRIPS,D14 CSL MAGNET STRIP BYRAM RBW/HARMNZ,NA,NA,GNFR,100660048
14,240,CAMBRIDGE MAGNETIC STRIPS,D14 CSL MAGNET STRIP BYRAM BLK/PEPINO,NA,NA,GNFR,100660049
14,240,MAINSTAYS FLATWARE OPENSTOCK DIS,D14 DISPLAY 2FT FLATWARE FIXTURE,NA,NA,GNFR,100655304
14,240,ONEIDA FLATWARE OPENSTOCK DIS,D14 ONEIDA FLATWARE BIN FIXTURE,NA,NA,GNFR,100652136
14,240,ONEIDA MAGNETIC STRIPS,D14 FLATWARE ONEIDA MAGNETIC STRIP 2PK,NA,NA,GNFR,100673431
14,240,4PC MAGNETIC STRIPS,D14 4PC MAGNETIC STRIPS FOR 8FT MOD C240,489517612335,599886166,GNFR,100683470
14,240,2PC MAGNETIC STRIPS,D14 2PC MAGNETIC STRIPS FOR 4FT MOD C240,489517612336,599886165,GNFR,100683471
14,320,HB TOASTER BLK DISPL,D14 DISPLAY HB TOASTER BLK,4009494904,598188125,GNFR,100679938
14,320,BD TOASTER DISPLAY,D14 DISPLAY BD 2 SL TOASTER BLK,5087500175,595417785,GNFR,100673253
14,320,B&D 2SL BLK DISPLAY,D14 DISPLAY 2SL TOASTER BLACK,5087581239,551991557,GNFR,100641357
14,320,B&D 4SL TOASTER DSP,D14 DISPLAY BD 4 SLICE TOASTER,5087581481,553043579,GNFR,100637149
14,320,BD 2SL BSS DISP,D14 DISPLAY BD 2SL BSS TOASTER,5087582828,581659266,GNFR,100665054
14,320,BD 4SL OVEN DIS,D14 DISPLAY BD 4SL OVEN,5087582829,581880406,GNFR,100665055
14,320,BD 6SL AF OVEN DISP,D14 DISPLAY BD 6SL AF OVEN,5087582830,581659260,GNFR,100665056
14,320,OS BELGIAN WAFFLE DS,D14 DISPLAY OS BELGIAN WAFFLE 2019,3426446780,552055240,GNFR,100646132
14,320,OS DF WFL MKR DISP,D14 DISPLAY OS DF WFL MKR,5389115778,587044727,GNFR,100671482
14,320,OST FRENCH DISP,D14 DISPLAY OST FRENCH,5389116300,595440018,GNFR,100673926
14,320,PRESTO PIZZA DIS,D14 DISPLAY PRESTO PIZZA,7574101962,572655204,GNFR,100646123
14,320,CUIS 4SL DISPLAY,D14 DISPLAY CUIS 4 SLICE TOASTER,8627918451,587090823,1-700-WALMART,N/A
14,320,CUIS AIR FRY DISPLAY,D14 DISPLAY CUIS AIR FRY,8627919025,592342002,1-700-WALMART,N/A
14,320,DSPSP200WMP,D14 DISPLAY NINJA DSPSP200WMP,62235659742,652526385,GNFR,100683767
14,320,DUMMY DISPLAY,D14 DISPLAY EMERIL POWER GRILL,75235683961,652305422,GNFR,100685369
14,320,GOURMIA AIRFRY DS,D14 DISPLAY GOURMIA AIRFRY OVEN DS,81000286200,581592657,GNFR,100678194
14,320,COSORITOASTOVENDSPLY,D14 DISPLAY COSORITOASTOVENDSPLY,81004337789,652256429,GNFR,100684167
14,320,B 2SL WHITE DISPLAY,D14 DISPLAY B 2SL WHITE DISPLAY,82948619155,650153094,GNFR,100686544
14,320,B TOVEN WHT DISPLAY,D14 DISPLAY B TOVEN WHT DISPLAY,82948619156,650153095,USE BOX STOCK,USE BOX STOCK
14,320,TEAL WAFFLE DISPLAY,NOSTALGIA TEAL WAFFLE MAKER DISPLAY,8267700420,582640332,1-700-WALMART,NA
14,320,TEAL EGG DISPLAY,NOSTALGIA TEAL EGG DISPLAY,8267700422,582640334,1-700-WALMART,NA
14,320,FW FRCH DR TO DISP,FARBERWARE FRENCH DOOR TOASTER OVEN DSP,81004094584,595654579,1-700-WALMART,NA
14,320,MY MINI SDWH DISP,MY MINI SDWH DISPLAY,81006170772,652560130,1-700-WALMART,NA
14,320,MY MINI NDL CKR DISP,MY MINI NOODLE CKR,81006170773,652560132,1-700-WALMART,NA
14,320,MY MNI 1SLC TST DISP,MY MINI 1 SLICE TSTR,81006170774,652560131,1-700-WALMART,NA
14,320,MS BLK TST OVEN DIS,MAINSTAYS TOASTER OVEN BLACK DISPLAY,83972401341,564683305,1-700-WALMART,NA
14,320,FW SNGLE WFFLE DIS,FARBERWARE SINGLE FLIP WAFFLE MAKER DSP,84014601953,575499586,1-700-WALMART,NA
14,320,MS 2LTOASTER DSP,MAINSTAYS 2 SLICE TOASTER DISPLAY,489707455210,582819940,1-700-WALMART,NA
14,320,MS 4 SL TOASTER DSP,MAINSTAYS 4 SLICE TOASTER DISPLAY,489707455211,582819941,1-700-WALMART,NA
14,320,FW TOASTER DSP,FARBERWARE 4 SLICE TOASTER DISPLAY,489707455212,582640330,1-700-WALMART,NA
14,320,PW 2S TOASTER DSP,PIONEER WOMAN 2 SLICE TOASTER DISPLAY,489707455213,582819978,1-700-WALMART,NA
14,320,MS TOASTER OVEN DISP,MS TOASTER OVEN DISP,489707455347,655262430,1-700-WALMART,NA
14,320,MS WAFFLE/SAND DISP,MS WAFFLE/SAND DISP,692249579501,655262442,1-700-WALMART,NA
14,325,DISPLAY FOR LG 1.5,D14 DISPLAY FOR LG 1.5 MSWN1,4823134264,595505511,NOT AVAILABLE,NOT AVAILABLE
14,325,PXL MICROWAVE DISP,D14 DISPLAY XL MICROWAVE AIR FRYER PLUS,75235683141,581659249,GNFR,100663928
14,325,SAM 1.4 MWO DS,D14 DISPLAY SAMSUNG 1.4 MWO,88727617203,555593477,Week 16 Delete,Week 16 Delete
14,325,GA .9 AIRFRY MWO DIS,GA .9 AIRFRY MWO DIS,19087300461,652535152,1-700-WALMART,NA
14,325,GA 0.7 RETRO BLU DIS,GA 0.7 RETRO BLU DIS,19087300563,652535153,1-700-WALMART,NA
14,325,GA 1.2 AIRFRY DIS,GA 1.2 AIRFRY DIS,19087300838,595459857,1-700-WALMART,NA
14,325,GA 0.7 RETRO CM DIS,GA 0.7 RETRO CM DIS,19087300839,595459851,1-700-WALMART,NA
14,325,MS 0.7 CF WHT DIS,MS 0.7 CF WHT DIS,19087300895,652535149,1-700-WALMART,NA
14,325,MS 0.7 CF RED DIS,MS 0.7 CF RED DIS,19087300896,597309919,1-700-WALMART,NA
14,325,MS 0.7 CF BLK DIS,MS 0.7 CF BLK DIS,19087300897,597309892,1-700-WALMART,NA
14,325,BTF 1.1 MWO WE DIS,BTF 1.1 MWO WE DIS,19087301069,651554172,1-700-WALMART,NA
14,325,HB 1.6 MWO SS DIS,HB 1.6 MWO SS DIS,19087301070,651554281,1-700-WALMART,NA
14,325,MS 1.1 CF DISPLAY,MS 1.1 CF DISPLAY,19087301158,656828301,1-700-WALMART,NA
14,325,HB 0.9 CF SS MWO DIS,HB 0.9 CF SS MWO DIS,19087301165,656828333,1-700-WALMART,NA
14,325,HB 0.9 CF BSS DIS,HB 0.9 CF BSS DIS,19087301166,657170328,1-700-WALMART,NA
14,325,HB 1.1 MWO SS DS,HB 1.1 MWO SS DS,81004094568,595792247,1-700-WALMART,NA
14,325,HB 1.1 BSS MWO,HB 1.1 BSS MWO,81004094569,595680307,1-700-WALMART,NA
14,325,HB 1.1 WSS MWO,HB 1.1 WSS MWO,81004094570,595680285,1-700-WALMART,NA
14,325,CHEFMAN MWO DISPLAY,CHEFMAN MWO DISPLAY,81008784356,652835095,1-700-WALMART,NA
14,325,TOSHIBA 2.2 MWO DS,TOSHIBA 2.2 MWO DS,84029650301,657323793,1-700-WALMART,NA
14,330,HB GLASS JAR RED DIS,D14 DISPLAY HB GLASS JAR RED,4009493581,563570694,GNFR,100637098
14,330,HB SS BLENDER DISPLY,D14 DISPLAY HB SS BLENDER,4009493990,571964996,GNFR,100646069
14,330,HB SMOOTHIE BLNDR DS,D14 DISPLAY HB SMTH BLENDER 50180DISW,4009495334,657458375,GNFR,100692372
14,330,HB GLS JAR BLK SS DS,D14 DISPLAY HB GLASS JAR BLACK SS,4009493992,571964999,GNFR,100646068
14,330,HB JUICER DISPLAY,D14 DISPLAY HB JUICER,4009494565,582083567,GNFR,100665393
14,330,BD 8C FOOD PROC DIS,D14 DISPLAY BD 8C FOOD PROCESSOR,5087582071,564653863,GNFR,100637144
14,330,BD QUIET BLENDER DIS,D14 DISPLAY BD QUIET BLENDER BL1400DG-P,5087582780,578041431,GNFR,100656839
14,330,OS BIG JAR BLNDR DS,D14 DISPLAY OS BIG JAR BLENDER,5389114779,581592955,GNFR,100664032
14,330,OS ONE TOUCH DISPLAY,D14 DISPLAY OS ONE TOUCH,5389114780,581592954,USE BOX STOCK,USE BOX STOCK
14,330,OS CL BLD BL DISP,D14 DISPLAY OS CL BLD BL,5389115719,587043001,USE BOX STOCK,USE BOX STOCK
14,330,OS CL BLD WH DISP,D14 DISPLAY OS CL BLD WH,5389115720,587042903,GNFR,100673924
14,330,OSTER FOOD PRO,D14 DISPLAY OSTER FOOD PRO,5389115821,595429814,GNFR,100673927
14,330,OS PROXL BLNDR SYSTM,D14 DISPLAY OS PROXL BLNDER SYSTM,5389116189,595428858,GNFR,100673928
14,330,NINJA BLNDR W/CUP DS,D14 DISPLAY NINJA BLENDR W/CUP,62235656399,581491954,GNFR,100661327
14,330,NINJA FOOD PROC DIS,D14 DISPLAY NINJA FOOD PROC,62235656505,581383148,GNFR,100661321
14,330,NINJA SS BLENDER NWD,D14 DISPLAY NINJA SS BLENDER,62235657068,587016286,GNFR,100667346
14,330,JC100 DSP,D14 DISPLAY NINJA JC100,62235657130,598187772,GNFR,100677611
14,330,NC300 DSP,D14 DISPLAY NINJA NC300,62235657139,598188459,GNFR,100677612
14,330,NINJA SS A-IQ NWD,D14 DISPLAY NINJA SS AUTO IQ BLND,62235657160,587016399,GNFR,100667347
14,330,SS400 DSP,D14 DISPLAY NINJA SS400,62235657790,595484260,GNFR,100671234
14,330,SS350 DISPLAY,D14 DISPLAY NINJA SS350,62235658201,595595181,GNFR,100671945
14,330,DSPBN800,D14 DISPLAY NINJA DSPBN800,62235657925,595484212,GNFR,100671225
14,330,SS150 DISPLAY,D14 DISPLAY NINJA SS150,62235658539,598131588,GNFR,100676098
14,330,QB3000SS DSP,D14 DISPLAY NINJA QB3000SS,62235658838,598412266,GNFR,100677613
14,330,DSPBN700WMP,D14 DISPLAY NINJA DSPBN700WMP,62235659698,651453770,GNFR,100682484
14,330,DSPBL780WMP,D14 DISPLAY NINJA DSPBL780WMP,62235659875,652305485,GNFR,100683511
14,330,DUMMY DISPLAY,D14 DISPLAY PXL BOOST BLENDER,75235683975,652201863,GNFR,100685430
14,330,BLENDJET 2 DISPLAY,D14 DISPLAY BLENDJET 2 DISPLAY,81005364103,651511349,GNFR,100685364
14,330,NB900 DSP MATTE BLK,D14 DISPLAY NB900 DSP MATTE BLK,81009797021,652240543,GNFR,100685285
14,330,NB BLENDER DSP BLACK,D14 DISPLAY NB BLENDER DSP BLACK,81009797053,652240544,GNFR,100685286
14,330,NB 600 BLENDER DISP,D14 DISPLAY NUTRIBULLET 600,81804902221,575697174,GNFR,100652883
14,330,MAGIC BULLET MINI DS,D14 DISPLAY MAGIC BULLET MINI,81804902332,578165788,GNFR,100656945
14,330,MAGIC BULLET 11PC DS,D14 DISPLAY MAGIC BULLET,81804902418,582083568,GNFR,100637056
14,330,NB JUICER DISPLAY,D14 DISPLAY NB JUICER,81804902758,595424327,GNFR,100674087
14,330,MB JUICER DISPLAY,D14 DISPLAY MB JUICER DISPLAY,81009797022,654981884,GNFR,100691160
14,330,KA CLASSIC MIXER DIS,D14 DISPLAY KA CLASSIC MIXER,88304950082,568570268,GNFR,100637200
14,330,KA ARTISAN RED DISPL,D14 DISPLAY KA ARTISAN RED,88304954403,575512914,Week 33 Early Delete,Week 33 Early Delete
14,330,KA DELUXE SILVER DIS,D14 DISPLAY KA PLUS SILVER,88304960002,581659333,GNFR,100665404
