Store Number,<b> Community Pillar </b>,<b>Know</b>,<b>Serve</b>,<b>Share</b>
615,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
618,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
722,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
727,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
745,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
754,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
758,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
780,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
787,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
855,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
856,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
878,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
907,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
937,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1024,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1047,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1070,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1076,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1111,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1121,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1122,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1143,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1153,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1181,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1184,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1227,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1293,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1314,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1340,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1363,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1367,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1373,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1400,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1403,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1488,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1578,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1586,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1658,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1701,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1720,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1766,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
2154,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
2360,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
2475,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
2513,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
2584,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
2732,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
2733,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
