Store,Patio Live Plant Set Wk,Patio Live Plant Layout,Link,Parking Lot Set Wk,Parking Lot Layout,Link,Indoor Live Plant Layout,Link
5482,1,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,1,SMALL PARKING LOT ,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/SMALL Parking Lot.pdf,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
5483,7,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,7,MEDIUM PARKING LOT,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/Med Parking Lot.pdf,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
5485,7,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,7,N/A,,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
5486,7,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,7,N/A,,C,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout C.pdf
5487,1,Small,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Small Patio Layouts.pdf,1,MEDIUM PARKING LOT,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/Med Parking Lot.pdf,B,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout B.pdf
5488,1,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,1,N/A,,B,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout B.pdf
5489,1,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,1,N/A,,F,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout F.pdf
5491,1,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,1,SMALL PARKING LOT ,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/SMALL Parking Lot.pdf,C,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout C.pdf
5492,1,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,1,SMALL PARKING LOT ,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/SMALL Parking Lot.pdf,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
5494,7,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,7,LARGE PARKING LOT ,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/LARGE Parking Lot.pdf,B,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout B.pdf
5495,4,Small,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Small Patio Layouts.pdf,4,N/A,,N/A,
5497,9,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,9,MEDIUM PARKING LOT,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/Med Parking Lot.pdf,C,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout C.pdf
5498,9,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,9,MEDIUM PARKING LOT,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/Med Parking Lot.pdf,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
5499,4,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,4,N/A,,C,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout C.pdf
5612,49,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,49,N/A,,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
5616,4,N/A,,4,N/A,,N/A,
5617,7,N/A,,7,N/A,,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
5626,49,N/A,,49,N/A,,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
5628,1,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,1,MEDIUM PARKING LOT,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/Med Parking Lot.pdf,N/A,
5629,49,N/A,,49,N/A,,B,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout B.pdf
5632,49,N/A,,49,N/A,,N/A,
5641,49,Small,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Small Patio Layouts.pdf,49,N/A,,N/A,
5644,49,N/A,,49,N/A,,N/A,
5649,4,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,4,N/A,,E,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout E.pdf
5667,7,N/A,,7,N/A,,N/A,
5668,7,N/A,,7,N/A,,N/A,
5669,7,Small,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Small Patio Layouts.pdf,7,N/A,,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
5671,49,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,49,N/A,,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
5672,1,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,1,N/A,,E,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout E.pdf
5673,1,Small,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Small Patio Layouts.pdf,1,N/A,,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
5676,7,N/A,,7,N/A,,N/A,
5686,49,N/A,,49,N/A,,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
5701,49,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,49,N/A,,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
5703,1,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,1,N/A,,C,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout C.pdf
5705,1,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,1,LARGE PARKING LOT ,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/LARGE Parking Lot.pdf,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
5706,1,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,1,SMALL PARKING LOT ,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/SMALL Parking Lot.pdf,C,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout C.pdf
5707,1,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,1,N/A,,B,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout B.pdf
5709,1,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,1,MEDIUM PARKING LOT,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/Med Parking Lot.pdf,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
5710,49,N/A,,49,N/A,,N/A,
5713,1,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,1,N/A,,C,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout C.pdf
5717,1,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,1,N/A,,A,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout A.pdf
5727,49,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,49,MEDIUM PARKING LOT,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/Med Parking Lot.pdf,A,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout A.pdf
5728,4,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,4,MEDIUM PARKING LOT,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/Med Parking Lot.pdf,C,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout C.pdf
5731,4,Small,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Small Patio Layouts.pdf,4,LARGE PARKING LOT ,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/LARGE Parking Lot.pdf,N/A,
5732,7,N/A,,7,N/A,,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
5735,1,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,1,LARGE PARKING LOT ,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/LARGE Parking Lot.pdf,F,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout F.pdf
5743,1,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,1,N/A,,E,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout E.pdf
5745,1,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,1,MEDIUM PARKING LOT,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/Med Parking Lot.pdf,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
5747,1,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,1,MEDIUM PARKING LOT,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/Med Parking Lot.pdf,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
5748,7,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,7,MEDIUM PARKING LOT,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/Med Parking Lot.pdf,N/A,
5751,49,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,49,N/A,,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
5752,4,Small,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Small Patio Layouts.pdf,4,N/A,,N/A,
5753,4,N/A,,4,N/A,,N/A,
5761,7,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,7,N/A,,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
5763,4,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,4,SMALL PARKING LOT ,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/SMALL Parking Lot.pdf,F,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout F.pdf
5764,1,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,1,N/A,,C,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout C.pdf
5766,49,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,49,N/A,,N/A,
5768,49,N/A,,49,N/A,,N/A,
5772,49,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,49,LARGE PARKING LOT ,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/LARGE Parking Lot.pdf,C,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout C.pdf
5777,7,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,7,N/A,,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
5779,4,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,4,LARGE PARKING LOT ,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/LARGE Parking Lot.pdf,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
5786,1,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,1,SMALL PARKING LOT ,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/SMALL Parking Lot.pdf,F,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout F.pdf
5787,1,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,1,N/A,,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
5795,4,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,4,N/A,,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
