4623,8,10,18
5186,8,28,36
5203,8,14,22
5466,11,10,21
572,10,25,35
582,8,24,32
5839,8,18,26
5991,3,11,14
6579,12,29,41
695,8,10,18
7232,4,9,13
7334,2,14,16
737,8,16,24
748,8,16,24
773,8,16,24
795,8,8,16
97,8,14,22
1062,8,26,34
1137,9,13,22
120,8,14,22
1259,8,26,34
1273,8,26,34
132,8,5,13
1328,8,20,28
135,8,21,29
1358,8,22,30
1428,8,26,34
1466,8,20,28
1524,8,24,32
153,8,18,26
1696,8,16,24
1708,8,18,26
1805,10,18,28
195,8,18,26
2250,8,21,29
2295,10,18,28
2367,8,20,28
2476,8,26,34
2488,4,9,13
2697,12,29,41
2760,8,7,15
2767,8,28,36
2787,9,18,27
2812,8,24,32
282,8,20,28
2892,8,26,34
3167,10,8,18
3314,4,10,14
394,8,18,26
4189,4,9,13
4469,2,14,16
526,8,27,35
543,8,22,30
5443,8,16,24
5447,36,0,36
553,8,24,32
5754,2,14,16
599,8,26,34
6166,4,9,13
644,8,24,32
666,10,29,39
676,8,20,28
6798,2,14,16
6943,2,14,16
6962,2,14,16
7062,2,14,16
714,8,12,20
811,8,16,24
903,10,18,28
1155,8,26,34
1383,8,18,26
1583,8,10,18
1603,8,11,19
1720,8,26,34
298,12,29,41
3022,3,11,14
3213,8,28,36
3328,8,22,30
3386,8,18,26
3582,8,32,40
3600,2,14,16
3738,8,26,34
3896,8,22,30
403,8,18,26
4224,8,28,36
4235,8,24,32
4399,8,24,32
5321,4,12,16
5422,8,16,24
561,8,9,17
5632,8,13,21
5802,0,0,0
587,8,18,26
623,10,18,28
999,10,25,35
1017,8,18,26
1126,8,20,28
1154,8,19,27
1156,8,24,32
1659,8,22,30
1803,0,0,0
1926,8,22,30
2032,8,20,28
205,8,20,28
2176,12,25,37
2639,8,18,26
2768,8,18,26
2911,8,20,28
2964,8,20,28
315,8,20,28
3192,8,10,18
3245,8,10,18
4115,8,22,30
4427,8,14,22
4538,8,16,24
4594,8,20,28
465,8,19,27
533,8,26,34
5332,4,10,14
5847,10,21,31
5863,3,11,14
594,8,28,36
5957,10,27,37
600,8,7,15
667,8,16,24
797,8,22,30
816,8,28,36
842,8,18,26
1015,8,28,36
1193,8,20,28
1851,8,10,18
2061,8,20,28
2715,8,28,36
319,8,24,32
3771,8,14,22
39,8,10,18
398,8,24,32
413,0,0,0
4512,8,10,18
539,8,18,26
5451,4,12,16
5886,8,12,20
2772,8,24,32
5653,3,11,14
1589,8,17,25
2152,21,12,33
2946,8,14,22
3474,8,24,32
3740,0,0,0
4114,0,0,0
4206,0,0,0
5081,0,0,0
6849,0,0,0
7174,0,0,0
113,8,24,32
1244,10,31,41
1384,0,0,0
1598,8,24,32
2130,8,12,20
254,0,0,0
2703,10,25,35
3254,10,18,28
4140,0,0,0
4176,10,23,33
4365,8,23,31
479,0,0,0
5197,0,0,0
6476,0,0,0
778,10,27,37
879,8,18,26
115,0,0,0
1271,0,0,0
1644,0,0,0
488,0,0,0
5172,0,0,0
1107,0,0,0
1136,0,0,0
1174,8,18,26
1183,8,22,30
1940,0,0,0
211,10,19,29
242,0,0,0
2927,0,0,0
294,0,0,0
3362,0,0,0
338,8,7,15
365,8,24,32
409,8,10,18
4148,2,14,16
4414,0,0,0
454,0,0,0
5376,0,0,0
64,8,8,16
1064,0,0,0
1510,0,0,0
1541,0,0,0
1639,0,0,0
1666,0,0,0
167,0,0,0
1810,8,18,26
1886,0,0,0
1966,0,0,0
2075,12,25,37
2106,18,0,18
2214,0,0,0
2350,0,0,0
237,0,0,0
2403,0,0,0
2406,4,8,12
2449,12,31,43
2465,0,0,0
2485,10,26,36
2716,0,0,0
2752,0,0,0
2761,0,0,0
304,0,0,0
3176,0,0,0
3332,0,0,0
3339,0,0,0
3518,0,0,0
3607,0,0,0
3614,0,0,0
3724,0,0,0
3784,0,0,0
3842,0,0,0
3852,0,0,0
4048,0,0,0
4118,0,0,0
4324,0,0,0
4388,0,0,0
4403,12,25,37
456,0,0,0
4599,0,0,0
4757,0,0,0
5059,0,0,0
5116,8,26,34
5148,0,0,0
5393,0,0,0
5605,0,0,0
5793,12,27,39
5959,10,25,35
6176,4,9,13
62,0,0,0
647,0,0,0
672,8,28,36
7205,0,0,0
7262,0,0,0
7304,0,0,0
7315,0,0,0
738,0,0,0
853,8,24,32
953,0,0,0
989,8,26,34
1074,8,24,32
1214,0,0,0
1217,0,0,0
1226,10,19,29
1407,0,0,0
1642,0,0,0
1705,0,0,0
1765,8,22,30
1973,0,0,0
20,8,18,26
2210,0,0,0
2277,8,23,31
2645,0,0,0
2820,0,0,0
303,0,0,0
3102,0,0,0
4609,0,0,0
5137,0,0,0
5325,0,0,0
5644,8,16,24
569,0,0,0
5705,0,0,0
711,0,0,0
749,0,0,0
1131,0,0,0
1771,0,0,0
1828,0,0,0
2140,0,0,0
2280,10,23,33
2293,0,0,0
2320,0,0,0
3234,8,20,28
3447,0,0,0
3805,0,0,0
3868,0,0,0
4479,0,0,0
4664,0,0,0
498,0,0,0
5219,0,0,0
5992,0,0,0
6576,0,0,0
6887,0,0,0
888,0,0,0
1093,0,0,0
1110,0,0,0
1139,0,0,0
1169,0,0,0
1187,0,0,0
1472,0,0,0
229,0,0,0
246,0,0,0
2792,0,0,0
2849,0,0,0
2894,0,0,0
3145,0,0,0
3217,8,10,18
3384,0,0,0
3501,0,0,0
387,0,0,0
4303,28,12,40
4390,0,0,0
443,0,0,0
4439,0,0,0
485,0,0,0
5204,0,0,0
5809,0,0,0
7220,0,0,0
751,0,0,0
954,0,0,0
1035,0,0,0
1880,0,0,0
2261,8,24,32
2599,0,0,0
2860,0,0,0
3103,0,0,0
3305,0,0,0
3390,0,0,0
3604,0,0,0
4068,10,23,33
4253,0,0,0
4583,0,0,0
5341,0,0,0
5386,0,0,0
6170,0,0,0
649,0,0,0
843,0,0,0
865,0,0,0
1200,0,0,0
1499,0,0,0
2027,0,0,0
2392,4,9,13
2933,0,0,0
3733,10,30,40
5248,0,0,0
5735,0,0,0
5982,0,0,0
7209,0,0,0
761,0,0,0
3129,10,27,37
226,0,0,0
2289,0,0,0
2887,0,0,0
3844,0,0,0
4415,0,0,0
4626,0,0,0
5291,0,0,0
5606,0,0,0
6398,0,0,0
6930,0,0,0
1467,0,0,0
200,0,0,0
2572,0,0,0
324,0,0,0
5193,0,0,0
558,0,0,0
5740,0,0,0
1043,0,0,0
1391,12,27,39
1595,0,0,0
1819,0,0,0
1976,0,0,0
2789,0,0,0
3081,0,0,0
3139,0,0,0
3522,0,0,0
3567,0,0,0
5049,0,0,0
5382,0,0,0
7247,0,0,0
1511,0,0,0
2095,0,0,0
3084,0,0,0
351,0,0,0
3848,0,0,0
5768,0,0,0
7221,0,0,0
985,0,0,0
1266,0,0,0
1760,0,0,0
1774,0,0,0
1797,0,0,0
1825,12,31,43
1967,0,0,0
2004,0,0,0
2091,0,0,0
2211,0,0,0
2731,0,0,0
2940,0,0,0
3019,0,0,0
3144,0,0,0
3340,0,0,0
3587,0,0,0
3628,0,0,0
3745,0,0,0
3809,0,0,0
3812,0,0,0
3899,0,0,0
4161,0,0,0
5093,0,0,0
5224,0,0,0
5713,0,0,0
5755,0,0,0
6577,0,0,0
6786,0,0,0
7099,0,0,0
1001,0,0,0
109,0,0,0
1135,0,0,0
1235,0,0,0
1342,0,0,0
1364,0,0,0
1408,0,0,0
1558,0,0,0
1600,0,0,0
161,8,11,19
1624,0,0,0
1789,0,0,0
1852,10,29,39
1992,0,0,0
2117,0,0,0
2185,0,0,0
2358,0,0,0
2876,0,0,0
3183,0,0,0
3310,0,0,0
3411,0,0,0
3465,0,0,0
3475,0,0,0
372,0,0,0
3810,0,0,0
4169,0,0,0
4174,0,0,0
440,0,0,0
4430,0,0,0
4556,0,0,0
5043,0,0,0
5198,0,0,0
5369,0,0,0
5489,0,0,0
5752,10,27,37
5981,0,0,0
651,0,0,0
6879,0,0,0
973,0,0,0
1029,0,0,0
1059,0,0,0
1087,0,0,0
1254,0,0,0
1349,0,0,0
183,0,0,0
2209,0,0,0
2223,0,0,0
2331,0,0,0
2405,0,0,0
2481,0,0,0
2641,0,0,0
2987,0,0,0
3059,0,0,0
3545,0,0,0
3546,0,0,0
3760,0,0,0
422,0,0,0
429,0,0,0
5165,0,0,0
5806,0,0,0
595,0,0,0
6548,0,0,0
978,0,0,0
3504,0,0,0
3603,0,0,0
3727,0,0,0
3736,0,0,0
4530,0,0,0
5864,0,0,0
7296,0,0,0
7342,0,0,0
107,0,0,0
114,0,0,0
1188,0,0,0
1607,12,30,42
1749,0,0,0
2107,0,0,0
2166,0,0,0
2279,0,0,0
2386,0,0,0
2477,0,0,0
2519,0,0,0
2700,0,0,0
2805,0,0,0
3177,0,0,0
3209,0,0,0
3279,0,0,0
3296,0,0,0
3404,0,0,0
3843,0,0,0
3876,0,0,0
3880,0,0,0
4747,0,0,0
5039,0,0,0
5107,0,0,0
523,0,0,0
524,0,0,0
5304,0,0,0
5701,0,0,0
5815,0,0,0
5831,0,0,0
5990,0,0,0
603,0,0,0
6263,0,0,0
6967,0,0,0
7245,0,0,0
7301,0,0,0
884,0,0,0
897,0,0,0
900,0,0,0
1160,0,0,0
1389,0,0,0
1419,0,0,0
1453,10,29,39
1663,0,0,0
1739,0,0,0
1762,0,0,0
1798,0,0,0
1883,0,0,0
1935,0,0,0
2005,0,0,0
2078,0,0,0
2122,0,0,0
2190,0,0,0
2330,0,0,0
2385,0,0,0
2439,0,0,0
2548,0,0,0
2617,0,0,0
2631,0,0,0
2637,0,0,0
3026,0,0,0
3035,8,15,23
3274,10,31,41
3286,0,0,0
3429,0,0,0
3487,0,0,0
3693,0,0,0
4111,0,0,0
4384,0,0,0
4499,0,0,0
4506,8,24,32
5190,0,0,0
5285,10,29,39
5287,0,0,0
5317,8,33,41
5347,0,0,0
5355,0,0,0
5481,0,0,0
5888,0,0,0
5968,8,24,32
6173,0,0,0
7199,0,0,0
7238,0,0,0
998,0,0,0
1061,0,0,0
1143,0,0,0
1287,0,0,0
178,0,0,0
1999,0,0,0
2441,0,0,0
2453,0,0,0
2654,0,0,0
2757,10,27,37
2856,0,0,0
2908,0,0,0
3191,0,0,0
3872,0,0,0
4377,0,0,0
466,0,0,0
4849,0,0,0
486,0,0,0
5012,0,0,0
506,0,0,0
5215,0,0,0
5461,0,0,0
642,0,0,0
881,0,0,0
1114,0,0,0
1221,0,0,0
1280,0,0,0
1376,12,27,39
2031,0,0,0
2053,0,0,0
2094,0,0,0
2850,0,0,0
2875,0,0,0
3104,0,0,0
3409,0,0,0
3568,0,0,0
3867,0,0,0
5628,0,0,0
591,0,0,0
2253,0,0,0
3531,0,0,0
7004,0,0,0
1484,0,0,0
2119,0,0,0
4580,0,0,0
5156,0,0,0
5609,0,0,0
629,0,0,0
1879,0,0,0
2472,0,0,0
6174,0,0,0
2263,0,0,0
2282,0,0,0
4210,0,0,0
1060,0,0,0
1075,0,0,0
1227,0,0,0
1231,0,0,0
1270,0,0,0
1427,0,0,0
1451,0,0,0
1552,0,0,0
1675,0,0,0
1758,0,0,0
1807,0,0,0
1873,0,0,0
1961,0,0,0
1968,0,0,0
2464,0,0,0
2491,0,0,0
2893,0,0,0
325,0,0,0
3304,0,0,0
3342,0,0,0
3391,0,0,0
341,0,0,0
3412,0,0,0
3422,0,0,0
3436,0,0,0
3588,10,21,31
3858,0,0,0
3887,0,0,0
4260,10,23,33
4410,0,0,0
4553,0,0,0
472,0,0,0
5242,0,0,0
5751,0,0,0
602,0,0,0
656,0,0,0
1360,0,0,0
1416,0,0,0
1450,0,0,0
1468,0,0,0
1634,0,0,0
1667,0,0,0
1680,0,0,0
1707,0,0,0
1875,0,0,0
1899,0,0,0
2155,0,0,0
2159,0,0,0
2459,8,21,29
2581,0,0,0
2769,0,0,0
2809,0,0,0
3055,0,0,0
3381,0,0,0
346,0,0,0
370,0,0,0
4309,8,21,29
4404,0,0,0
4461,0,0,0
447,0,0,0
4570,10,14,24
461,0,0,0
4635,0,0,0
476,0,0,0
5028,0,0,0
585,8,24,32
621,0,0,0
803,0,0,0
823,0,0,0
876,0,0,0
909,0,0,0
931,0,0,0
935,0,0,0
970,0,0,0
1517,0,0,0
1549,0,0,0
1702,0,0,0
1746,0,0,0
1980,0,0,0
2151,0,0,0
2448,0,0,0
2468,0,0,0
2522,0,0,0
2610,0,0,0
2634,0,0,0
2833,0,0,0
2888,0,0,0
2929,0,0,0
3066,4,9,13
3625,0,0,0
3658,0,0,0
3712,0,0,0
3720,0,0,0
3751,0,0,0
3804,10,25,35
3824,0,0,0
4202,0,0,0
4295,0,0,0
4420,0,0,0
4443,0,0,0
4446,0,0,0
4639,0,0,0
4734,0,0,0
5145,0,0,0
5231,0,0,0
529,0,0,0
5360,0,0,0
5414,0,0,0
5658,0,0,0
5659,0,0,0
5671,0,0,0
5808,0,0,0
5843,0,0,0
5857,0,0,0
5976,0,0,0
605,0,0,0
613,0,0,0
6951,0,0,0
6958,0,0,0
750,0,0,0
858,0,0,0
1435,0,0,0
146,0,0,0
1516,0,0,0
1614,0,0,0
1733,0,0,0
1744,0,0,0
181,0,0,0
1864,0,0,0
1865,0,0,0
1958,0,0,0
2238,0,0,0
2352,0,0,0
2369,0,0,0
239,0,0,0
2607,0,0,0
2735,0,0,0
2930,0,0,0
2939,0,0,0
3042,0,0,0
305,0,0,0
3123,0,0,0
3128,0,0,0
3208,10,29,39
3243,0,0,0
3307,0,0,0
3320,0,0,0
3338,0,0,0
3489,0,0,0
3634,0,0,0
3752,0,0,0
3761,0,0,0
3768,0,0,0
3831,0,0,0
4220,0,0,0
4233,0,0,0
4246,0,0,0
4371,0,0,0
4378,0,0,0
4585,0,0,0
502,0,0,0
5226,0,0,0
5627,0,0,0
563,0,0,0
5663,0,0,0
5684,0,0,0
5813,0,0,0
6098,0,0,0
6395,10,25,35
6588,0,0,0
7098,0,0,0
7329,0,0,0
889,0,0,0
98,0,0,0
263,0,0,0
5007,0,0,0
2800,0,0,0
4621,10,23,33
2229,0,0,0
