StoreNumber,Item #,Item Description,Hot PLU, New Retails  ,
1,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
1,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
1,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
1,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
1,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
1,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
1,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
1,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
1,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
1,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
2,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
2,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
2,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
2,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
2,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
2,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
2,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
2,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
2,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
2,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
3,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
3,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
3,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
3,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
3,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
3,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
3,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
3,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
3,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
3,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
4,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
4,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
4,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
4,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
4,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
4,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
4,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
4,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
4,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
4,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
5,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
5,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
5,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
5,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
5,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
5,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
5,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
5,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
5,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
5,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
7,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
7,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
7,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
7,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
7,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
7,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
7,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
7,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
7,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
7,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
9,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
9,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
9,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
9,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
9,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
9,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
9,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
9,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
9,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
9,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
10,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
10,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
10,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
10,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
10,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
10,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
10,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
10,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
10,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
10,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
11,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
11,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
11,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
11,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
11,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
11,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
11,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
11,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
11,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
11,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
12,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
12,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
12,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
12,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
12,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
12,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
12,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
12,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
12,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
12,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
13,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
13,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
13,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
13,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
13,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
13,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
13,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
13,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
13,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
13,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
14,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
14,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
14,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
14,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
14,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
14,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
14,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
14,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
14,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
14,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
15,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
15,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
15,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
15,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
15,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
15,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
15,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
15,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
15,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
15,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
16,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
16,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
16,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
16,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
16,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
16,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
16,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
16,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
16,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
16,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
17,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
17,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
17,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
17,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
17,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
17,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
17,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
17,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
17,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
17,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
18,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
18,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
18,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
18,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
18,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
18,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
19,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
19,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
19,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
19,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
19,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
19,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
19,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
19,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
19,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
19,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
20,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
20,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
20,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
20,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
20,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
20,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
20,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
20,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
20,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
20,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
21,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
21,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
21,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
21,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
21,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
21,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
21,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
21,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
21,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
21,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
22,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
22,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
22,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
22,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
22,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
22,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
22,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
22,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
22,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
22,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
23,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
23,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
23,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
23,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
23,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
23,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
23,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
23,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
23,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
23,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
24,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
24,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
24,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
24,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
24,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
24,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
24,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
24,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
24,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
24,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
25,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
25,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
25,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
25,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
25,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
25,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
25,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
25,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
25,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
25,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
26,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
26,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
26,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
26,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
26,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
26,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
26,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
26,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
26,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
26,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
27,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
27,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
27,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
27,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
27,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
27,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
27,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
27,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
27,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
27,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
28,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
28,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
28,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
28,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
28,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
28,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
28,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
28,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
28,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
28,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
29,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
29,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
29,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
29,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
29,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
29,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
29,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
29,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
29,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
29,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
30,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
30,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
30,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
30,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
30,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
30,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
30,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
30,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
30,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
30,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
31,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
31,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
31,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
31,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
31,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
31,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
31,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
31,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
31,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
31,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
33,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
33,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
33,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
33,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
33,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
33,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
33,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
33,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
33,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
33,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
34,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
34,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
34,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
34,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
34,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
34,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
34,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
34,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
34,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
34,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
35,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
35,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
35,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
35,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
35,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
35,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
35,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
35,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
35,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
35,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
36,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
36,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
36,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
36,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
36,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
36,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
36,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
36,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
36,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
36,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
37,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
37,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
37,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
37,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
37,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
37,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
37,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
37,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
37,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
37,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
38,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
38,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
38,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
38,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
38,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
38,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
38,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
38,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
38,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
38,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
39,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
39,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
39,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
39,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
39,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
39,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
39,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
39,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
39,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
39,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
40,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
40,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
40,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
40,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
40,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
40,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
40,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
40,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
40,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
40,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
41,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
41,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
41,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
41,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
41,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
41,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
41,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
41,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
41,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
41,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
42,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
42,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
42,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
42,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
42,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
42,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
42,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
42,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
42,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
42,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
43,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
43,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
43,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
43,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
43,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
43,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
43,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
43,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
43,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
43,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
45,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
45,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
45,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
45,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
45,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
45,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
45,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
45,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
45,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
45,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
46,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
46,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
46,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
46,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
46,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
46,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
46,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
46,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
46,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
46,596716318,48PC FRIED CHICKEN,62888, $54.97 ,
47,576142436,16PC CHICKEN TENDER,62169, $17.84 ,
47,596716292,2PC CHICKEN TENDERS,62865, $2.67 ,
47,596716293,4PC CHICKEN TENDERS,62866, $5.37 ,
47,596716294,8PC CHICKEN TENDERS,62867, $10.37 ,
47,596705093,3PC TENDER MEAL 1S,62853, $4.97 ,
47,596705094,3PC TENDER MEAL 2S,62854, $5.47 ,
47,576142448,8PC FRIED CHICKEN MEAL,62182, $12.97 ,
47,596716288,12PC CHKN TENDER MEAL,62860, $19.47 ,
47,596716289,24PC BONELESS CHICKEN WING MEAL,62861, $17.47 ,
