Store Number,Summer Event Islander
1,Yes
2,Yes
3,Yes
4,Yes
7,Yes
9,Yes
11,Yes
14,Yes
15,Yes
16,Yes
20,Yes
21,Yes
22,Yes
24,Yes
25,Yes
26,Yes
30,Yes
31,Yes
36,Yes
40,Yes
51,Yes
52,Yes
58,Yes
60,Yes
62,Yes
66,Yes
70,Yes
73,Yes
75,Yes
78,Yes
80,Yes
82,Yes
83,Yes
85,Yes
89,Yes
90,Yes
91,Yes
93,Yes
95,Yes
96,Yes
103,Yes
108,Yes
113,Yes
122,Yes
125,Yes
126,Yes
130,Yes
134,Yes
135,Yes
138,Yes
140,Yes
141,Yes
144,Yes
147,Yes
148,Yes
154,Yes
159,Yes
168,Yes
175,Yes
177,Yes
179,Yes
180,Yes
182,Yes
184,Yes
185,Yes
186,Yes
190,Yes
194,Yes
197,Yes
199,Yes
201,Yes
204,Yes
205,Yes
206,Yes
211,Yes
212,Yes
213,Yes
216,Yes
217,Yes
220,Yes
224,Yes
228,Yes
231,Yes
234,Yes
243,Yes
248,Yes
249,Yes
253,Yes
259,Yes
260,Yes
261,Yes
262,Yes
268,Yes
272,Yes
278,Yes
281,Yes
282,Yes
284,Yes
286,Yes
295,Yes
298,Yes
299,Yes
301,Yes
304,Yes
306,Yes
307,Yes
308,Yes
310,Yes
313,Yes
314,Yes
315,Yes
316,Yes
317,Yes
318,Yes
319,Yes
328,Yes
329,Yes
331,Yes
332,Yes
333,Yes
335,Yes
343,Yes
353,Yes
355,Yes
356,Yes
359,Yes
361,Yes
365,Yes
366,Yes
371,Yes
372,Yes
375,Yes
376,Yes
379,Yes
381,Yes
382,Yes
383,Yes
384,Yes
386,Yes
388,Yes
389,Yes
391,Yes
392,Yes
393,Yes
399,Yes
402,Yes
404,Yes
405,Yes
406,Yes
408,Yes
410,Yes
412,Yes
413,Yes
414,Yes
420,Yes
421,Yes
423,Yes
424,Yes
431,Yes
433,Yes
434,Yes
435,Yes
437,Yes
442,Yes
444,Yes
445,Yes
447,Yes
448,Yes
449,Yes
451,Yes
457,Yes
459,Yes
461,Yes
462,Yes
