Region Nbr,Market Nbr,Facility,OKM Tracking ,OKM Install Date,Digital Lock Tracking,Digital Lock Install Week,Digital Lock Installation Date,Total lock count,Length of install
42,323,1,,,,Live,8/31/22,,
42,322,2,,,,TBD,,,
42,323,4,,,,Live,9/1/22,,
42,326,5,,,,TBD,,,
42,326,8,,,,TBD,,,
44,347,10,,,,Live,12/12/24,,
42,328,11,,,,TBD,,,
44,347,12,,9/4/25,,33,9/17/25,214,1 day
42,334,13,,9/18/25,,35,10/1/25,200,1 day
42,321,16,,,,TBD,,,
42,334,17,,9/19/25,,35,10/2/25,240,1 day
40,335,19,,,,Live,1/16/25,,
47,411,26,,,,Live,12/9/24,,
40,336,29,,,,Live,1/20/25,,
40,333,32,,9/22/25,,35,10/3/25,167,1 day
42,334,34,,9/16/25,,35,9/29/25,151,1 day
47,407,35,,,,Live,12/10/24,,
11,329,36,,,,TBD,,,
44,345,41,,,,Live,1/8/25,,
11,329,45,,,,TBD,,,
42,325,52,,,,TBD,,,
42,322,54,,,,Live,1/25/22,,
42,334,59,,,,Live,1/9/25,,
40,335,69,,9/2/25,,36,9/15/25,213,1 day
44,410,72,,9/19/25,,35,9/30/25,221,1 day
13,134,75,,9/10/25,,34,9/23/25,311,2 day
42,322,76,,,,TBD,,,
7,83,77,,,,TBD,,,
42,334,79,,,,Live,1/24/22,,
40,359,80,,,,Live,1/23/25,,
40,357,86,,,,Live,8/30/22,,
11,329,91,,9/26/25,,36,10/9/25,100,1 day
11,145,94,,,,Live,10/15/24,,
42,323,100,,,,Live,8/31/22,,
44,351,103,444708591557,9/2/25,,33,9/15/25,172,1 day
11,138,112,,9/10/25,,34,9/23/25,163,1 day
42,328,119,,,,TBD,,,
44,351,121,,9/5/25,,33,9/18/25,152,1 day
42,324,124,,,,Live,8/27/24,,
42,321,125,,9/4/25,,33,9/17/25,166,1 day
42,324,126,,,,Live,8/28/24,,
11,329,128,,,,TBD,,,
44,47,131,,,,TBD,,,
40,357,138,,10/1/25,,37,10/16/25,227,1 day
13,503,140,,,,Live,12/16/24,,
42,321,141,,,,Live,12/11/24,,
42,322,144,,,,Live,2/24/22,,
44,350,147,469700131510,8/27/25,,32,9/10/25,126,1 day
44,47,148,469700131520,8/28/25,2972537515,32,9/11/25,173,1 day
20,311,154,,,,Live,1/7/25,,
42,328,157,,,,TBD,,,
40,359,159,,,,Live,1/22/25,,
13,503,163,,,,Live,12/17/24,,
13,46,165,,,,TBD,,,
42,327,167,,,,TBD,,,
42,326,169,,,,TBD,,,
9,92,174,,9/18/25,,35,10/1/25,211,1 day
11,144,175,,9/23/25,,36,10/6/25,157,1 day
40,357,179,,,,Live,1/10/25,,
44,47,181,,,,TBD,,,
44,409,186,,9/19/25,,35,10/2/25,222,1 day
40,335,188,,,,Live,1/17/25,,
11,329,190,,,,Live,1/15/25,,
12,153,192,,,,Live,12/16/24,,
6,60,194,,,,Live,12/13/24,,
40,360,195,,,,Live,1/24/25,,
41,271,196,,,,TBD,,,
40,341,201,,9/4/25,,36,9/17/25,182,1 day
44,351,210,,,,Live,12/10/24,,
5,53,217,,,,Live,11/4/24,,
41,271,222,,,,TBD,,,
5,48,228,,,,TBD,,,
40,360,234,,,,Live,10/29/24,,
44,345,246,,9/3/25,,33,9/16/25,148,1 day
5,76,248,,,,TBD,,,
40,341,253,,,,TBD,,,
40,341,256,,,,TBD,,,
5,50,266,,,,Live,10/10/23,,
12,153,272,,,,Live,6/13/23,,
11,11,287,,9/24/25,,36,10/7/25,266,1 day
7,87,292,,,,Live,9/10/24,,
41,254,299,,9/16/25,,35,9/29/25,256,1 day
14,3,300,,,,TBD,,,
14,3,301,,,,TBD,,,
12,149,304,,9/30/25,,37,10/13/25,201,1 day
42,135,307,,,,Live,1/29/25,,
13,132,309,,9/29/25,,36,10/10/25,294,1 day
40,361,319,469700131531,9/29/25,2972537510,32,10/10/25,251,1 day
14,10,329,,9/25/25,,36,10/8/25,202,1 day
13,66,331,444708591638,9/2/25,,33,9/15/25,210,1 day
12,5,332,,9/23/25,,36,10/6/25,140,1 day
47,411,342,,,,Live,11/5/24,,
47,433,350,,,,TBD,,,
13,68,351,,,,Live,9/1/22,,
14,10,355,,9/19/25,,35,10/2/25,219,1 day
14,10,356,,9/18/25,,35,10/1/25,189,1 day
42,322,359,,,,Live,4/14/25,,
40,341,361,,,,TBD,,,
5,48,371,,,,TBD,,,
47,406,372,,,,Live,12/6/24,,
12,5,375,,,,TBD,,,
42,127,376,,,,Live,9/3/24,,
47,411,378,,,,Live,11/4/24,,
13,66,384,,,,Live,10/11/24,,
13,132,386,,9/5/25,,33,9/18/25,208,1 day
42,321,388,,9/3/25,,33,9/16/25,156,1 day
44,352,389,469700131542,8/25/25,2972537509,32,9/8/25,158,1 day
11,137,394,,,,TBD,,,
6,80,395,,,,TBD,,,
6,80,397,,,,TBD,,,
13,46,398,,9/15/25,,34,9/26/25,153,1 day
13,46,399,,,,TBD,,,
13,132,402,,9/8/25,,33,9/19/25,189,1 day
11,137,403,,,,TBD,,,
7,87,404,,,,Live,9/13/24,,
7,81,407,444708591580,9/2/25,,33,9/15/25,200,1 day
13,66,408,,,,Live,11/13/24,,
13,132,415,,9/15/25,,34,9/26/25,169,1 day
12,151,416,,9/30/25,,35,10/13/25,127,1 day
44,47,417,,,,TBD,,,
14,8,424,,,,TBD,,,
11,11,425,,,,TBD,,,
44,47,427,,,,Live,11/8/24,,
13,130,428,,9/26/25,,36,10/9/25,168,1 day
41,253,431,,,,Live,1/14/25,,
40,333,444,,10/1/25,,37,10/15/25,192,1 day
42,127,448,,,,Live,9/5/24,,
13,66,449,,,,Live,10/8/24,,
42,127,450,,,,Live,9/6/24,,
40,359,451,,,,Live,1/21/25,,
25,272,454,,,,TBD,,,
6,61,462,,,,TBD,,,
6,78,464,,9/12/25,,34,9/25/25,218,1 day
7,77,465,,9/16/25,,35,9/29/25,143,1 day
5,52,467,,,,Live,10/11/23,,
44,47,468,,,,TBD,,,
13,66,469,,9/3/25,,33,9/16/25,331,2 day
6,78,470,,,,TBD,,,
5,49,471,,,,Live,10/8/24,,
7,83,475,,,,Live,9/13/24,,
14,8,483,,,,TBD,,,
47,411,484,,,,Live,1/8/25,,
