merchandise_guidelines,Beer,55,,2018,7/27/18,MerchandiseGuidelines/Adult_Beverage/,Merchandising-Guidelines---Beer.pdf,,5/1/19,
merchandise_guidelines,Spirits,28,,2018,8/24/18,MerchandiseGuidelines/Adult_Beverage/,Merchandising-Guidelines---Spirits.pdf,,5/1/19,
merchandise_guidelines,Paper Goods,94,,2018,9/14/18,MerchandiseGuidelines/Paper/,us_en_div18_mg_paper_goods_030617_v002.pdf,,9/14/18,
merchandise_guidelines,Tabletop & Bags,4,,2018,9/14/18,MerchandiseGuidelines/Table_Top/,us_en_div18_mg_table_top_072418_v001.pdf,,9/14/18,
merchandise_guidelines,Restaurant Supplies,53,,2018,9/14/18,MerchandiseGuidelines/Restaurant/,us_en_div18_mg_restaurant_072418_v001.pdf,,9/14/18,
merchandise_guidelines,Laundry & Homecare,13,,2018,10/5/18,MerchandiseGuidelines/Laundry/,us_en_div18_mg_laundryhome_030617_v002.pdf,,10/5/18,
merchandise_guidelines,Audio,64,,2019,2/15/19,MerchandiseGuidelines/TEO/,Merchandising-Guidelines-Audio-Cat-64.pdf,,2/15/19,9/17/19
merchandise_guidelines,Office,81,,2019,2/15/19,MerchandiseGuidelines/TEO/,Merchandising-Guidelines-Office-Cat-81.pdf,,2/15/19,
merchandise_guidelines,Entertainment,70,,2019,2/15/19,MerchandiseGuidelines/TEO/,Merchandising-Guidelines-Entertainment-Cat-7.pdf,,2/15/19,
merchandise_guidelines,Batteries,"""61-2&#44;""",,2019,2/15/19,MerchandiseGuidelines/TEO/,Merchandising-Guidelines-Batteries-Cat-61.pdf,,2/15/19,
merchandise_guidelines,Snacks - Cat 58 Only,58,,2020,2/20/19,MerchandiseGuidelines/Snacks/,National_C58_Spring_19_MerchGuideline.pdf,,2/20/20,2/20/20
merchandise_guidelines,Printers and Ink,29,,2019,2/21/19,MerchandiseGuidelines/TEO/,Merchandising-Guidelines-Printers-and-Ink-Cat29.pdf,,2/21/19,
merchandise_guidelines,Shopping Cards,69,,2019,3/12/19,MerchandiseGuidelines/TEO/,Merchandise-Guidelines-Shopping-Cards-Category-69.pdf,,3/12/19,
merchandise_guidelines,Office Electronics,31,,2019,3/15/19,MerchandiseGuidelines/TEO/,Merchandising-Guidelines-Office-Electronics-Cat-31.pdf,,3/15/19,
merchandise_guidelines,Office Furniture,32,,2019,3/28/19,MerchandiseGuidelines/TEO/,Merchandising-Guidelines-Office-Furniture-Cat-32.pdf,,2/15/19,3/28/19
merchandise_guidelines,Janitorial,98,,2019,5/16/19,MerchandiseGuidelines/Janitorial/,us_en_div18_mg_janitorial_030217_v001.pdf,,5/3/19,
merchandise_guidelines,TBC Merchandise Guidelines,"""50&#44;92&#44;97""",,2019,6/29/19,1-NewFolderStructure/merch-guidelines/TBC/,TBCMerchandiseGuidelines_Effective062919.pdf,,6/28/19,
