Store Number,Trend Pod Store
5803,Yes
2884,Yes
1494,Yes
2726,Yes
4112,Yes
1935,Yes
1563,Yes
1443,Yes
5802,Yes
1624,Yes
578,Yes
2592,Yes
1034,Yes
5807,Yes
4392,Yes
4299,Yes
264,Yes
5394,Yes
3525,Yes
3136,Yes
2526,Yes
400,Yes
1203,Yes
3771,Yes
2110,Yes
1868,Yes
2692,Yes
2071,Yes
3465,Yes
3886,Yes
2145,Yes
5193,Yes
1556,Yes
1789,Yes
2631,Yes
4423,Yes
5130,Yes
2559,Yes
1801,Yes
1279,Yes
5091,Yes
5142,Yes
407,Yes
2025,Yes
1476,Yes
501,Yes
1160,Yes
1539,Yes
5202,Yes
228,Yes
744,Yes
5215,Yes
674,Yes
19,Yes
1527,Yes
5095,Yes
2174,Yes
1544,Yes
1636,Yes
3407,Yes
2306,Yes
2544,Yes
58,Yes
2587,Yes
1680,Yes
2581,Yes
1103,Yes
739,Yes
1559,Yes
5173,Yes
45,Yes
2302,Yes
828,Yes
556,Yes
1976,Yes
3425,Yes
2115,Yes
427,Yes
2032,Yes
5147,Yes
2688,Yes
3380,Yes
1674,Yes
2447,Yes
3567,Yes
5023,Yes
2281,Yes
2197,Yes
531,Yes
2864,Yes
3827,Yes
1376,Yes
5342,Yes
1618,Yes
5129,Yes
5435,Yes
1040,Yes
1215,Yes
103,Yes
2806,Yes
821,Yes
2209,Yes
1677,Yes
5429,Yes
2697,Yes
1902,Yes
932,Yes
157,Yes
3751,Yes
2199,Yes
1977,Yes
3726,Yes
766,Yes
1852,Yes
541,Yes
3623,Yes
376,Yes
896,Yes
677,Yes
1514,Yes
148,Yes
5417,Yes
1303,Yes
2593,Yes
1594,Yes
1072,Yes
1892,Yes
5867,Yes
3572,Yes
939,Yes
1750,Yes
1310,Yes
1311,Yes
661,Yes
1194,Yes
3336,Yes
2678,Yes
297,Yes
459,Yes
2101,Yes
588,Yes
1298,Yes
287,Yes
1241,Yes
3265,Yes
5242,Yes
184,Yes
5082,Yes
5331,Yes
691,Yes
1604,Yes
1660,Yes
5612,Yes
1728,Yes
2780,Yes
826,Yes
4243,Yes
1233,Yes
2585,Yes
216,Yes
2265,Yes
4235,Yes
335,Yes
2917,Yes
894,Yes
3212,Yes
1140,Yes
1302,Yes
1259,Yes
188,Yes
3236,Yes
5116,Yes
2924,Yes
2426,Yes
2385,Yes
880,Yes
3495,Yes
5480,Yes
1877,Yes
4526,Yes
322,Yes
5260,Yes
5191,Yes
3,Yes
452,Yes
2222,Yes
1322,Yes
1800,Yes
2952,Yes
3794,Yes
2539,Yes
4503,Yes
1400,Yes
715,Yes
94,Yes
2838,Yes
163,Yes
194,Yes
657,Yes
2233,Yes
866,Yes
3114,Yes
5476,Yes
5029,Yes
3584,Yes
604,Yes
2098,Yes
1139,Yes
698,Yes
2439,Yes
1763,Yes
1313,Yes
1794,Yes
3261,Yes
1785,Yes
396,Yes
6898,Yes
4356,Yes
1837,Yes
1903,Yes
3894,Yes
331,Yes
2387,Yes
4303,Yes
1962,Yes
2074,Yes
2124,Yes
1590,Yes
494,Yes
1353,Yes
5275,Yes
742,Yes
682,Yes
1198,Yes
1909,Yes
630,Yes
3792,Yes
2516,Yes
2695,Yes
2284,Yes
2006,Yes
304,Yes
999,Yes
767,Yes
1465,Yes
864,Yes
3445,Yes
5626,Yes
1541,Yes
5189,Yes
1212,Yes
3473,Yes
955,Yes
1245,Yes
4631,Yes
808,Yes
2890,Yes
2169,Yes
3239,Yes
499,Yes
3418,Yes
1026,Yes
1762,Yes
981,Yes
5965,Yes
5388,Yes
1478,Yes
1745,Yes
3874,Yes
5430,Yes
1222,Yes
168,Yes
1568,Yes
5115,Yes
2916,Yes
916,Yes
4660,Yes
2193,Yes
4597,Yes
1016,Yes
1611,Yes
2727,Yes
5288,Yes
3750,Yes
2799,Yes
5343,Yes
1230,Yes
614,Yes
1440,Yes
6579,Yes
2283,Yes
5160,Yes
1080,Yes
495,Yes
722,Yes
4337,Yes
2536,Yes
2285,Yes
2399,Yes
2336,Yes
948,Yes
536,Yes
1123,Yes
1321,Yes
36,Yes
5319,Yes
3350,Yes
546,Yes
638,Yes
3645,Yes
3601,Yes
2980,Yes
746,Yes
5959,Yes
5140,Yes
1011,Yes
1994,Yes
1796,Yes
692,Yes
75,Yes
1319,Yes
105,Yes
2273,Yes
4365,Yes
301,Yes
1149,Yes
1030,Yes
872,Yes
2650,Yes
1995,Yes
660,Yes
1263,Yes
2668,Yes
1708,Yes
5296,Yes
2078,Yes
2956,Yes
1823,Yes
3226,Yes
1591,Yes
447,Yes
2596,Yes
1350,Yes
687,Yes
615,Yes
1805,Yes
1071,Yes
1842,Yes
130,Yes
2116,Yes
3403,Yes
2123,Yes
853,Yes
1956,Yes
1474,Yes
1495,Yes
1532,Yes
1037,Yes
2089,Yes
622,Yes
1291,Yes
1988,Yes
868,Yes
1569,Yes
1337,Yes
2318,Yes
4387,Yes
970,Yes
2291,Yes
663,Yes
2300,Yes
1583,Yes
2208,Yes
2844,Yes
2157,Yes
1220,Yes
4,Yes
1914,Yes
129,Yes
1479,Yes
1834,Yes
3476,Yes
5844,Yes
2586,Yes
1790,Yes
2715,Yes
669,Yes
256,Yes
1519,Yes
3308,Yes
743,Yes
259,Yes
3435,Yes
399,Yes
3639,Yes
2154,Yes
1060,Yes
5123,Yes
2576,Yes
3864,Yes
1665,Yes
942,Yes
2007,Yes
1424,Yes
2568,Yes
365,Yes
2724,Yes
838,Yes
3762,Yes
3802,Yes
2065,Yes
2847,Yes
1753,Yes
1784,Yes
2269,Yes
911,Yes
260,Yes
901,Yes
3511,Yes
5175,Yes
1213,Yes
5035,Yes
947,Yes
2429,Yes
141,Yes
5709,Yes
2615,Yes
7280,Yes
5485,Yes
5316,Yes
1401,Yes
6397,Yes
3319,Yes
1825,Yes
1981,Yes
4224,Yes
5012,Yes
950,Yes
564,Yes
1385,Yes
3213,Yes
381,Yes
2225,Yes
655,Yes
1141,Yes
5190,Yes
3232,Yes
4118,Yes
2869,Yes
2464,Yes
2266,Yes
3294,Yes
6286,Yes
1671,Yes
1167,Yes
371,Yes
5947,Yes
576,Yes
3833,Yes
2002,Yes
2445,Yes
601,Yes
1438,Yes
3331,Yes
1951,Yes
2237,Yes
2243,Yes
1320,Yes
1985,Yes
1254,Yes
734,Yes
2013,Yes
1453,Yes
1148,Yes
1664,Yes
1847,Yes
1703,Yes
2616,Yes
680,Yes
1840,Yes
2735,Yes
1832,Yes
720,Yes
3786,Yes
359,Yes
1662,Yes
272,Yes
1967,Yes
462,Yes
923,Yes
544,Yes
2857,Yes
945,Yes
671,Yes
3363,Yes
2599,Yes
705,Yes
3838,Yes
639,Yes
37,Yes
1997,Yes
2817,Yes
1183,Yes
2278,Yes
2234,Yes
1774,Yes
5031,Yes
110,Yes
3626,Yes
2517,Yes
2340,Yes
729,Yes
398,Yes
5185,Yes
2211,Yes
2359,Yes
5056,Yes
593,Yes
1770,Yes
791,Yes
3339,Yes
1850,Yes
2299,Yes
277,Yes
1055,Yes
5300,Yes
1525,Yes
5192,Yes
1330,Yes
2706,Yes
702,Yes
690,Yes
2316,Yes
909,Yes
768,Yes
1326,Yes
1973,Yes
5051,Yes
3523,Yes
5124,Yes
1010,Yes
1083,Yes
551,Yes
2914,Yes
2180,Yes
1290,Yes
15,Yes
2244,Yes
1891,Yes
70,Yes
553,Yes
284,Yes
2325,Yes
3700,Yes
529,Yes
1991,Yes
1039,Yes
4615,Yes
4279,Yes
2786,Yes
417,Yes
1227,Yes
2725,Yes
2846,Yes
1146,Yes
5216,Yes
1248,Yes
35,Yes
2497,Yes
1348,Yes
5494,Yes
1025,Yes
1490,Yes
1597,Yes
4111,Yes
3804,Yes
3383,Yes
1567,Yes
5703,Yes
1572,Yes
5167,Yes
2402,Yes
2541,Yes
1382,Yes
2051,Yes
5317,Yes
9,Yes
5735,Yes
131,Yes
1397,Yes
3210,Yes
672,Yes
2665,Yes
3835,Yes
125,Yes
635,Yes
5184,Yes
445,Yes
2933,Yes
508,Yes
975,Yes
4601,Yes
3570,Yes
2823,Yes
1788,Yes
2477,Yes
542,Yes
4065,Yes
2873,Yes
3748,Yes
1504,Yes
2420,Yes
936,Yes
1802,Yes
813,Yes
1521,Yes
782,Yes
5450,Yes
780,Yes
3585,Yes
2991,Yes
391,Yes
2362,Yes
2534,Yes
1301,Yes
1752,Yes
219,Yes
275,Yes
935,Yes
1379,Yes
777,Yes
2504,Yes
1928,Yes
3461,Yes
5099,Yes
2700,Yes
944,Yes
1001,Yes
1318,Yes
3569,Yes
3218,Yes
2401,Yes
3581,Yes
261,Yes
699,Yes
1256,Yes
1622,Yes
2595,Yes
1946,Yes
594,Yes
3648,Yes
2588,Yes
1428,Yes
2560,Yes
1547,Yes
1836,Yes
393,Yes
5097,Yes
1240,Yes
1293,Yes
4359,Yes
881,Yes
5071,Yes
1112,Yes
4352,Yes
513,Yes
2056,Yes
2059,Yes
611,Yes
2093,Yes
4049,Yes
5449,Yes
3486,Yes
2548,Yes
1606,Yes
355,Yes
2638,Yes
1448,Yes
1433,Yes
26,Yes
899,Yes
1485,Yes
2108,Yes
1410,Yes
640,Yes
814,Yes
224,Yes
1924,Yes
2307,Yes
1769,Yes
1419,Yes
1888,Yes
1081,Yes
2,Yes
5113,Yes
599,Yes
1229,Yes
3732,Yes
1720,Yes
3602,Yes
683,Yes
6807,Yes
2605,Yes
5032,Yes
3400,Yes
1133,Yes
5764,Yes
2419,Yes
4055,Yes
1064,Yes
1631,Yes
410,Yes
2874,Yes
3201,Yes
515,Yes
516,Yes
658,Yes
5389,Yes
656,Yes
1405,Yes
575,Yes
1655,Yes
708,Yes
5488,Yes
6929,Yes
2332,Yes
1689,Yes
269,Yes
5497,Yes
3215,Yes
681,Yes
781,Yes
1469,Yes
2450,Yes
2480,Yes
1300,Yes
2443,Yes
2055,Yes
3535,Yes
1125,Yes
1047,Yes
1023,Yes
1879,Yes
4482,Yes
1584,Yes
4277,Yes
1429,Yes
510,Yes
2483,Yes
175,Yes
278,Yes
3390,Yes
810,Yes
1993,Yes
112,Yes
5379,Yes
3621,Yes
1965,Yes
1943,Yes
850,Yes
3867,Yes
4272,Yes
574,Yes
618,Yes
316,Yes
1150,Yes
1542,Yes
666,Yes
1331,Yes
1901,Yes
2811,Yes
5851,Yes
5247,Yes
1097,Yes
23,Yes
5455,Yes
1284,Yes
2872,Yes
243,Yes
95,Yes
4325,Yes
3220,Yes
1560,Yes
822,Yes
3462,Yes
745,Yes
101,Yes
483,Yes
1575,Yes
1772,Yes
836,Yes
1535,Yes
1679,Yes
1461,Yes
177,Yes
1758,Yes
1105,Yes
610,Yes
5063,Yes
1121,Yes
3590,Yes
2355,Yes
4129,Yes
1880,Yes
1361,Yes
1375,Yes
1197,Yes
6789,Yes
2111,Yes
405,Yes
1358,Yes
1473,Yes
1377,Yes
558,Yes
200,Yes
1989,Yes
1355,Yes
1224,Yes
1201,Yes
5162,Yes
4221,Yes
3777,Yes
2455,Yes
2322,Yes
1,Yes
3334,Yes
753,Yes
3454,Yes
844,Yes
4456,Yes
1759,Yes
1200,Yes
3258,Yes
1673,Yes
31,Yes
2202,Yes
2619,Yes
1496,Yes
3705,Yes
4163,Yes
1767,Yes
2938,Yes
4637,Yes
497,Yes
1743,Yes
4483,Yes
3566,Yes
1515,Yes
712,Yes
2256,Yes
1718,Yes
1089,Yes
423,Yes
3471,Yes
4286,Yes
3281,Yes
2597,Yes
1447,Yes
5235,Yes
1654,Yes
1749,Yes
2713,Yes
2528,Yes
5471,Yes
444,Yes
164,Yes
11,Yes
61,Yes
5060,Yes
2010,Yes
1345,Yes
1600,Yes
1164,Yes
1486,Yes
1364,Yes
1289,Yes
4318,Yes
724,Yes
652,Yes
1028,Yes
5491,Yes
2580,Yes
1586,Yes
481,Yes
2035,Yes
1179,Yes
839,Yes
1134,Yes
93,Yes
598,Yes
797,Yes
2223,Yes
1082,Yes
855,Yes
1954,Yes
1694,Yes
2227,Yes
1306,Yes
5088,Yes
2854,Yes
5385,Yes
645,Yes
2311,Yes
1315,Yes
3251,Yes
3738,Yes
6964,Yes
1849,Yes
308,Yes
1260,Yes
1534,Yes
1153,Yes
891,Yes
3533,Yes
1487,Yes
3596,Yes
5403,Yes
540,Yes
1163,Yes
2153,Yes
1661,Yes
776,Yes
3382,Yes
2004,Yes
5390,Yes
147,Yes
1971,Yes
2440,Yes
1432,Yes
4407,Yes
1937,Yes
1342,Yes
1768,Yes
1690,Yes
1726,Yes
1359,Yes
1613,Yes
3589,Yes
3282,Yes
4381,Yes
7199,Yes
1104,Yes
1608,Yes
237,Yes
3387,Yes
1913,Yes
5747,Yes
1446,Yes
605,Yes
518,Yes
1932,Yes
2095,Yes
321,Yes
1878,Yes
539,Yes
3641,Yes
5879,Yes
7185,Yes
5727,Yes
3609,Yes
2852,Yes
2276,Yes
2728,Yes
4474,Yes
2083,Yes
2297,Yes
3259,Yes
7179,Yes
934,Yes
3840,Yes
1460,Yes
2789,Yes
1717,Yes
667,Yes
43,Yes
1349,Yes
1757,Yes
479,Yes
1457,Yes
961,Yes
1754,Yes
2326,Yes
2351,Yes
2663,Yes
29,Yes
2352,Yes
2761,Yes
182,Yes
1814,Yes
30,Yes
1934,Yes
2338,Yes
1500,Yes
3288,Yes
2690,Yes
2230,Yes
1765,Yes
1499,Yes
548,Yes
3293,Yes
5462,Yes
366,Yes
1605,Yes
867,Yes
3749,Yes
1070,Yes
3860,Yes
172,Yes
2075,Yes
938,Yes
1581,Yes
1202,Yes
2369,Yes
1120,Yes
1969,Yes
2656,Yes
1748,Yes
2766,Yes
1088,Yes
3112,Yes
1931,Yes
4520,Yes
4484,Yes
937,Yes
1617,Yes
1288,Yes
919,Yes
852,Yes
5472,Yes
1628,Yes
1309,Yes
1181,Yes
3250,Yes
2892,Yes
2070,Yes
4335,Yes
1223,Yes
3329,Yes
3538,Yes
1939,Yes
1483,Yes
484,Yes
835,Yes
62,Yes
2189,Yes
319,Yes
1734,Yes
40,Yes
1004,Yes
1828,Yes
1497,Yes
2481,Yes
2121,Yes
1558,Yes
2434,Yes
3765,Yes
874,Yes
643,Yes
1543,Yes
4333,Yes
4288,Yes
5853,Yes
3395,Yes
641,Yes
1685,Yes
1520,Yes
430,Yes
2167,Yes
3397,Yes
3254,Yes
1184,Yes
2990,Yes
1266,Yes
332,Yes
3408,Yes
1271,Yes
2658,Yes
1964,Yes
3439,Yes
434,Yes
7281,Yes
3778,Yes
1838,Yes
2437,Yes
5866,Yes
60,Yes
197,Yes
1627,Yes
5199,Yes
4653,Yes
3825,Yes
137,Yes
3286,Yes
2228,Yes
1632,Yes
1414,Yes
4865,Yes
5347,Yes
4436,Yes
2812,Yes
3255,Yes
3371,Yes
1936,Yes
5033,Yes
3616,Yes
619,Yes
3367,Yes
174,Yes
3842,Yes
2533,Yes
3659,Yes
4257,Yes
1362,Yes
5101,Yes
5166,Yes
238,Yes
3660,Yes
2850,Yes
905,Yes
786,Yes
2319,Yes
435,Yes
3709,Yes
195,Yes
1511,Yes
1620,Yes
958,Yes
155,Yes
448,Yes
3561,Yes
5197,Yes
5262,Yes
5779,Yes
2918,Yes
25,Yes
2723,Yes
1573,Yes
3406,Yes
356,Yes
4641,Yes
1019,Yes
3401,Yes
2600,Yes
90,Yes
3887,Yes
2196,Yes
2506,Yes
1910,Yes
1516,Yes
5065,Yes
4695,Yes
716,Yes
1423,Yes
24,Yes
1799,Yes
829,Yes
1508,Yes
1676,Yes
526,Yes
1276,Yes
3434,Yes
2270,Yes
1434,Yes
5329,Yes
815,Yes
1776,Yes
5812,Yes
1018,Yes
2503,Yes
1648,Yes
1771,Yes
600,Yes
1722,Yes
2749,Yes
5399,Yes
2771,Yes
2058,Yes
1102,Yes
1861,Yes
3291,Yes
1045,Yes
2014,Yes
1970,Yes
4446,Yes
4241,Yes
382,Yes
851,Yes
3877,Yes
1226,Yes
3324,Yes
353,Yes
1380,Yes
2639,Yes
5806,Yes
1649,Yes
318,Yes
202,Yes
2652,Yes
451,Yes
317,Yes
4570,Yes
4203,Yes
924,Yes
2106,Yes
4378,Yes
1635,Yes
3059,Yes
1199,Yes
3119,Yes
1778,Yes
5127,Yes
1640,Yes
632,Yes
4681,Yes
3853,Yes
2753,Yes
801,Yes
1196,Yes
5482,Yes
68,Yes
2143,Yes
795,Yes
2367,Yes
1175,Yes
1592,Yes
2968,Yes
4540,Yes
2785,Yes
2130,Yes
982,Yes
390,Yes
882,Yes
1384,Yes
3869,Yes
2681,Yes
115,Yes
1442,Yes
97,Yes
167,Yes
1950,Yes
898,Yes
443,Yes
626,Yes
3742,Yes
897,Yes
1415,Yes
350,Yes
1369,Yes
3632,Yes
2008,Yes
3217,Yes
2582,Yes
3102,Yes
4428,Yes
218,Yes
6392,Yes
226,Yes
2398,Yes
784,Yes
160,Yes
1696,Yes
362,Yes
1157,Yes
1106,Yes
4427,Yes
993,Yes
612,Yes
5458,Yes
3253,Yes
1925,Yes
769,Yes
4636,Yes
1874,Yes
3754,Yes
432,Yes
1416,Yes
1724,Yes
8,Yes
1052,Yes
1816,Yes
229,Yes
2754,Yes
2760,Yes
336,Yes
8930,Yes
1412,Yes
4355,Yes
76,Yes
3231,Yes
1766,Yes
325,Yes
759,Yes
2784,Yes
4226,Yes
82,Yes
2909,Yes
1639,Yes
1467,Yes
863,Yes
962,Yes
3221,Yes
956,Yes
2100,Yes
552,Yes
873,Yes
1073,Yes
2653,Yes
6952,Yes
2934,Yes
358,Yes
281,Yes
111,Yes
1295,Yes
4699,Yes
1672,Yes
1100,Yes
1054,Yes
3103,Yes
280,Yes
39,Yes
1445,Yes
1548,Yes
637,Yes
1152,Yes
2329,Yes
51,Yes
4414,Yes
3268,Yes
3534,Yes
4253,Yes
4350,Yes
279,Yes
271,Yes
246,Yes
312,Yes
409,Yes
3497,Yes
102,Yes
1007,Yes
2510,Yes
33,Yes
714,Yes
5303,Yes
1974,Yes
5273,Yes
485,Yes
2579,Yes
561,Yes
2646,Yes
236,Yes
979,Yes
1858,Yes
2645,Yes
225,Yes
252,Yes
820,Yes
568,Yes
64,Yes
2254,Yes
636,Yes
2794,Yes
1107,Yes
296,Yes
749,Yes
149,Yes
257,Yes
3229,Yes
1013,Yes
4244,Yes
401,Yes
1366,Yes
4554,Yes
2564,Yes
283,Yes
1616,Yes
2710,Yes
1159,Yes
933,Yes
1095,Yes
833,Yes
1603,Yes
368,Yes
847,Yes
1480,Yes
1046,Yes
27,Yes
4208,Yes
3805,Yes
145,Yes
1621,Yes
117,Yes
2672,Yes
788,Yes
5498,Yes
288,Yes
2320,Yes
1751,Yes
385,Yes
2810,Yes
3770,Yes
1650,Yes
2926,Yes
1108,Yes
7247,Yes
1732,Yes
4690,Yes
1683,Yes
5871,Yes
454,Yes
3269,Yes
4543,Yes
166,Yes
276,Yes
713,Yes
3785,Yes
2509,Yes
1110,Yes
4209,Yes
244,Yes
5835,Yes
1727,Yes
3852,Yes
3807,Yes
5869,Yes
1069,Yes
3875,Yes
106,Yes
5219,Yes
419,Yes
1870,Yes
1316,Yes
247,Yes
1919,Yes
1509,Yes
834,Yes
4568,Yes
203,Yes
5492,Yes
4063,Yes
2562,Yes
1211,Yes
1282,Yes
4259,Yes
482,Yes
63,Yes
334,Yes
2293,Yes
56,Yes
207,Yes
354,Yes
1187,Yes
617,Yes
311,Yes
5003,Yes
751,Yes
57,Yes
971,Yes
1057,Yes
5170,Yes
1546,Yes
885,Yes
798,Yes
1475,Yes
921,Yes
985,Yes
453,Yes
373,Yes
783,Yes
4639,Yes
4281,Yes
5433,Yes
4249,Yes
2711,Yes
647,Yes
830,Yes
1038,Yes
7249,Yes
136,Yes
1067,Yes
289,Yes
1550,Yes
6930,Yes
