Store Number,2nd Semester Pallets
414,yes
416,yes
417,yes
420,yes
421,yes
424,yes
427,yes
429,yes
430,yes
435,yes
440,yes
442,yes
444,yes
445,yes
447,yes
449,yes
450,yes
451,yes
452,yes
456,yes
457,yes
458,yes
459,yes
461,yes
462,yes
463,yes
464,yes
465,yes
468,yes
469,yes
470,yes
471,yes
472,yes
475,yes
476,yes
479,yes
481,yes
483,yes
484,yes
489,yes
490,yes
491,yes
492,yes
494,yes
495,yes
497,yes
499,yes
500,yes
501,yes
502,yes
504,yes
505,yes
508,yes
510,yes
511,yes
512,yes
513,yes
515,yes
516,yes
517,yes
518,yes
520,yes
521,yes
522,yes
527,yes
528,yes
529,yes
530,yes
531,yes
532,yes
533,yes
535,yes
536,yes
537,yes
538,yes
540,yes
541,yes
542,yes
543,yes
544,yes
546,yes
547,yes
548,yes
549,yes
551,yes
553,yes
554,yes
555,yes
556,yes
557,yes
558,yes
559,yes
560,yes
563,yes
564,yes
565,yes
571,yes
572,yes
574,yes
575,yes
576,yes
577,yes
578,yes
579,yes
580,yes
581,yes
582,yes
583,yes
586,yes
587,yes
588,yes
590,yes
592,yes
593,yes
595,yes
598,yes
599,yes
600,yes
601,yes
603,yes
604,yes
605,yes
608,yes
609,yes
610,yes
611,yes
612,yes
613,yes
614,yes
615,yes
618,yes
619,yes
620,yes
622,yes
623,yes
625,yes
628,yes
630,yes
631,yes
634,yes
635,yes
638,yes
639,yes
640,yes
644,yes
645,yes
648,yes
649,yes
651,yes
652,yes
653,yes
655,yes
656,yes
657,yes
658,yes
659,yes
660,yes
661,yes
662,yes
663,yes
664,yes
665,yes
666,yes
667,yes
668,yes
669,yes
670,yes
671,yes
672,yes
673,yes
674,yes
675,yes
676,yes
677,yes
678,yes
680,yes
681,yes
682,yes
683,yes
684,yes
685,yes
687,yes
688,yes
689,yes
690,yes
691,yes
692,yes
694,yes
697,yes
698,yes
699,yes
701,yes
702,yes
703,yes
705,yes
706,yes
709,yes
711,yes
712,yes
715,yes
716,yes
718,yes
719,yes
720,yes
721,yes
722,yes
723,yes
724,yes
725,yes
726,yes
727,yes
729,yes
730,yes
734,yes
739,yes
740,yes
741,yes
742,yes
743,yes
744,yes
745,yes
746,yes
752,yes
753,yes
754,yes
755,yes
757,yes
758,yes
765,yes
766,yes
767,yes
768,yes
769,yes
770,yes
771,yes
772,yes
773,yes
774,yes
775,yes
776,yes
777,yes
778,yes
779,yes
780,yes
781,yes
782,yes
786,yes
789,yes
791,yes
793,yes
794,yes
796,yes
797,yes
799,yes
800,yes
801,yes
804,yes
806,yes
807,yes
808,yes
809,yes
810,yes
811,yes
812,yes
813,yes
814,yes
816,yes
817,yes
819,yes
821,yes
822,yes
823,yes
826,yes
827,yes
828,yes
829,yes
835,yes
836,yes
838,yes
842,yes
844,yes
848,yes
849,yes
850,yes
853,yes
856,yes
857,yes
859,yes
860,yes
861,yes
862,yes
864,yes
865,yes
866,yes
867,yes
868,yes
869,yes
870,yes
872,yes
873,yes
877,yes
878,yes
879,yes
880,yes
881,yes
884,yes
886,yes
889,yes
890,yes
891,yes
892,yes
894,yes
896,yes
899,yes
901,yes
902,yes
904,yes
905,yes
906,yes
908,yes
909,yes
911,yes
913,yes
915,yes
916,yes
918,yes
919,yes
922,yes
923,yes
924,yes
927,yes
928,yes
929,yes
931,yes
932,yes
934,yes
935,yes
936,yes
937,yes
938,yes
939,yes
940,yes
941,yes
942,yes
943,yes
944,yes
945,yes
947,yes
948,yes
950,yes
952,yes
953,yes
955,yes
958,yes
959,yes
960,yes
961,yes
963,yes
964,yes
965,yes
966,yes
967,yes
968,yes
969,yes
970,yes
972,yes
973,yes
974,yes
975,yes
980,yes
981,yes
984,yes
988,yes
989,yes
990,yes
992,yes
993,yes
994,yes
995,yes
999,yes
1000,yes
1001,yes
1002,yes
1004,yes
1005,yes
1008,yes
1009,yes
1010,yes
1011,yes
1012,yes
1014,yes
1015,yes
1016,yes
1019,yes
1022,yes
1023,yes
1024,yes
1025,yes
1026,yes
1027,yes
1030,yes
1032,yes
1033,yes
1034,yes
1035,yes
1036,yes
1037,yes
1039,yes
1040,yes
1041,yes
1042,yes
1044,yes
1045,yes
1047,yes
1053,yes
1055,yes
1058,yes
1060,yes
1062,yes
1064,yes
1066,yes
1070,yes
1071,yes
1072,yes
1074,yes
1075,yes
1076,yes
1079,yes
1080,yes
1081,yes
1082,yes
1083,yes
1085,yes
1086,yes
1087,yes
1088,yes
1089,yes
1090,yes
1091,yes
1095,yes
1096,yes
1097,yes
1098,yes
1099,yes
1101,yes
1103,yes
1104,yes
1105,yes
1111,yes
1112,yes
1113,yes
1116,yes
1117,yes
1118,yes
1120,yes
1121,yes
1122,yes
1123,yes
1125,yes
1126,yes
1132,yes
1133,yes
1135,yes
1137,yes
1139,yes
1140,yes
1141,yes
1146,yes
1149,yes
1150,yes
1152,yes
1154,yes
1155,yes
1156,yes
1160,yes
1161,yes
1162,yes
1163,yes
1164,yes
1165,yes
1167,yes
1168,yes
1171,yes
1173,yes
1175,yes
1178,yes
1179,yes
1180,yes
1181,yes
1182,yes
1183,yes
1184,yes
1190,yes
1191,yes
1192,yes
1194,yes
1195,yes
1197,yes
1198,yes
1199,yes
1200,yes
1202,yes
1203,yes
1204,yes
1205,yes
1206,yes
1209,yes
1210,yes
1212,yes
1213,yes
1215,yes
1216,yes
1218,yes
1220,yes
1221,yes
1222,yes
1223,yes
1224,yes
1225,yes
1227,yes
1228,yes
1229,yes
1230,yes
1231,yes
1232,yes
1233,yes
1236,yes
1237,yes
1238,yes
1240,yes
1241,yes
1242,yes
1243,yes
1244,yes
1245,yes
1247,yes
1249,yes
1252,yes
1253,yes
1254,yes
1256,yes
1260,yes
1261,yes
1263,yes
1264,yes
1268,yes
1272,yes
1273,yes
1279,yes
1280,yes
1281,yes
1283,yes
1284,yes
1285,yes
1287,yes
1289,yes
1290,yes
1292,yes
1293,yes
1294,yes
1296,yes
1297,yes
1298,yes
1299,yes
1300,yes
1301,yes
1302,yes
1303,yes
1304,yes
1305,yes
1306,yes
1307,yes
1309,yes
1310,yes
1311,yes
1312,yes
1313,yes
1314,yes
1315,yes
1317,yes
1318,yes
1319,yes
1320,yes
1321,yes
1322,yes
1324,yes
1325,yes
1326,yes
1327,yes
1328,yes
1329,yes
1330,yes
1331,yes
1332,yes
1335,yes
1337,yes
1339,yes
1340,yes
1341,yes
1342,yes
1344,yes
1345,yes
1346,yes
1348,yes
1349,yes
1350,yes
1351,yes
1353,yes
1354,yes
1355,yes
1357,yes
1360,yes
1361,yes
1362,yes
1363,yes
1364,yes
1367,yes
1369,yes
1370,yes
1371,yes
1375,yes
1377,yes
1378,yes
1379,yes
1381,yes
1382,yes
1383,yes
1387,yes
1390,yes
1392,yes
1394,yes
1396,yes
1397,yes
1400,yes
1401,yes
1403,yes
1405,yes
1406,yes
1408,yes
1409,yes
1410,yes
1411,yes
1412,yes
1413,yes
1414,yes
1417,yes
1418,yes
1419,yes
1420,yes
1421,yes
1424,yes
1426,yes
1428,yes
1429,yes
1430,yes
1431,yes
1433,yes
1434,yes
1438,yes
1440,yes
1441,yes
1443,yes
1446,yes
1447,yes
1448,yes
1449,yes
1452,yes
1453,yes
1454,yes
1456,yes
1457,yes
1458,yes
1459,yes
1460,yes
1461,yes
1463,yes
1464,yes
1465,yes
1466,yes
1469,yes
1470,yes
1473,yes
1474,yes
1476,yes
1478,yes
1479,yes
1481,yes
1483,yes
1485,yes
1486,yes
1488,yes
1490,yes
1491,yes
1494,yes
1495,yes
1496,yes
1498,yes
1499,yes
1500,yes
1502,yes
1503,yes
1505,yes
1507,yes
1508,yes
1510,yes
1511,yes
1512,yes
1514,yes
1516,yes
1518,yes
1519,yes
1520,yes
1522,yes
1523,yes
1525,yes
1527,yes
1528,yes
1529,yes
1530,yes
1531,yes
1532,yes
1533,yes
1534,yes
1535,yes
1536,yes
1537,yes
1538,yes
1539,yes
1541,yes
1543,yes
1544,yes
1545,yes
1547,yes
1549,yes
1552,yes
1554,yes
1555,yes
1557,yes
1559,yes
1560,yes
1563,yes
1564,yes
1565,yes
1567,yes
1568,yes
1569,yes
1570,yes
1572,yes
1573,yes
1574,yes
1575,yes
1576,yes
1578,yes
1580,yes
1581,yes
1583,yes
1584,yes
1585,yes
1586,yes
1588,yes
1590,yes
1591,yes
1594,yes
1597,yes
1598,yes
1600,yes
1604,yes
1606,yes
1607,yes
1608,yes
1609,yes
1612,yes
1614,yes
1615,yes
1617,yes
1620,yes
1622,yes
1623,yes
1624,yes
1626,yes
1627,yes
1631,yes
1632,yes
1633,yes
1636,yes
1640,yes
1641,yes
1643,yes
1644,yes
1645,yes
1648,yes
1649,yes
1651,yes
1654,yes
1655,yes
1656,yes
1658,yes
1659,yes
1660,yes
1661,yes
1662,yes
1663,yes
1664,yes
1665,yes
1666,yes
1667,yes
1669,yes
1670,yes
1671,yes
1673,yes
1674,yes
1676,yes
1677,yes
1679,yes
1680,yes
1682,yes
1685,yes
1686,yes
1687,yes
1688,yes
1689,yes
1690,yes
1691,yes
1692,yes
1694,yes
1697,yes
1698,yes
1700,yes
1702,yes
1703,yes
1707,yes
1708,yes
1710,yes
1714,yes
1716,yes
1720,yes
1721,yes
1722,yes
1723,yes
1726,yes
1728,yes
1735,yes
1739,yes
1740,yes
1741,yes
1742,yes
1744,yes
1745,yes
1746,yes
1747,yes
1749,yes
1750,yes
1752,yes
1755,yes
1756,yes
1757,yes
1758,yes
1759,yes
1762,yes
1763,yes
1764,yes
1765,yes
1767,yes
1768,yes
1769,yes
1770,yes
1772,yes
1773,yes
1774,yes
1776,yes
1778,yes
1779,yes
1780,yes
1781,yes
1782,yes
1783,yes
1784,yes
1788,yes
1789,yes
1792,yes
1794,yes
1796,yes
1800,yes
1801,yes
1802,yes
1804,yes
1805,yes
1806,yes
1807,yes
1809,yes
1810,yes
1811,yes
1812,yes
1814,yes
1815,yes
1817,yes
1819,yes
1820,yes
1823,yes
1825,yes
1826,yes
1828,yes
1830,yes
1832,yes
1833,yes
1834,yes
1835,yes
1836,yes
1837,yes
1838,yes
1841,yes
1842,yes
1845,yes
1846,yes
1847,yes
1848,yes
1849,yes
1850,yes
1851,yes
1852,yes
1853,yes
1856,yes
1859,yes
1860,yes
1862,yes
1867,yes
1868,yes
1870,yes
1871,yes
1872,yes
1873,yes
1874,yes
1875,yes
1877,yes
1878,yes
1879,yes
1880,yes
1883,yes
1884,yes
1885,yes
1886,yes
1887,yes
1888,yes
1889,yes
1890,yes
1891,yes
1892,yes
1894,yes
1896,yes
1899,yes
1900,yes
1901,yes
1902,yes
1903,yes
1904,yes
1905,yes
1908,yes
1912,yes
1913,yes
1914,yes
1915,yes
1916,yes
1917,yes
1920,yes
1922,yes
1924,yes
1926,yes
1929,yes
1931,yes
1934,yes
1935,yes
1937,yes
1938,yes
1941,yes
1943,yes
1945,yes
1946,yes
1947,yes
1948,yes
1949,yes
1951,yes
1956,yes
1957,yes
1958,yes
1959,yes
1960,yes
1962,yes
1963,yes
1965,yes
1966,yes
1969,yes
1971,yes
1973,yes
1975,yes
1976,yes
1977,yes
1978,yes
1979,yes
1981,yes
1982,yes
1983,yes
1985,yes
1986,yes
1987,yes
1988,yes
1989,yes
1991,yes
1992,yes
1993,yes
1994,yes
1995,yes
1996,yes
1997,yes
1998,yes
2001,yes
2002,yes
2003,yes
2004,yes
2005,yes
2006,yes
2007,yes
2008,yes
2013,yes
2019,yes
2021,yes
2022,yes
2023,yes
2024,yes
2025,yes
2027,yes
2028,yes
2030,yes
2031,yes
2032,yes
2033,yes
2035,yes
2036,yes
2037,yes
2044,yes
2048,yes
2049,yes
2050,yes
2051,yes
2056,yes
2058,yes
2059,yes
2063,yes
2064,yes
2065,yes
2066,yes
2068,yes
2069,yes
2071,yes
2074,yes
2075,yes
2077,yes
2078,yes
2079,yes
2081,yes
2082,yes
2083,yes
2084,yes
2087,yes
2089,yes
2091,yes
2094,yes
2101,yes
2103,yes
2104,yes
2105,yes
2106,yes
2107,yes
2108,yes
2110,yes
2111,yes
2112,yes
2113,yes
2114,yes
2115,yes
2117,yes
2119,yes
2120,yes
2121,yes
2123,yes
2124,yes
2125,yes
2126,yes
2127,yes
2129,yes
2133,yes
2134,yes
2136,yes
2138,yes
2147,yes
2149,yes
2150,yes
2151,yes
2152,yes
2153,yes
2154,yes
2157,yes
2158,yes
2159,yes
2161,yes
2166,yes
2169,yes
2174,yes
2176,yes
2177,yes
2181,yes
2185,yes
2192,yes
2193,yes
2194,yes
2195,yes
2197,yes
2199,yes
2201,yes
2205,yes
2206,yes
2208,yes
2209,yes
2210,yes
2211,yes
2213,yes
2214,yes
2215,yes
2218,yes
2221,yes
2223,yes
2224,yes
2225,yes
2230,yes
2231,yes
2233,yes
2234,yes
2237,yes
2239,yes
2241,yes
2242,yes
2243,yes
2244,yes
2245,yes
2247,yes
2248,yes
2249,yes
2252,yes
2255,yes
2256,yes
2257,yes
2259,yes
2261,yes
2262,yes
2265,yes
2266,yes
2269,yes
2270,yes
2271,yes
2274,yes
2276,yes
2278,yes
2280,yes
2281,yes
2282,yes
2283,yes
2284,yes
2285,yes
2286,yes
2287,yes
2288,yes
2291,yes
2297,yes
2299,yes
2300,yes
2306,yes
2308,yes
2309,yes
2310,yes
2311,yes
2314,yes
2316,yes
2318,yes
2321,yes
2322,yes
2323,yes
2325,yes
2326,yes
2330,yes
2333,yes
2336,yes
2337,yes
2338,yes
2339,yes
2340,yes
2350,yes
2352,yes
2355,yes
2357,yes
2358,yes
2359,yes
2361,yes
2366,yes
2371,yes
2386,yes
2387,yes
2399,yes
2400,yes
2401,yes
2402,yes
2403,yes
2404,yes
2405,yes
2412,yes
2418,yes
2419,yes
2421,yes
2428,yes
2429,yes
2434,yes
2436,yes
2437,yes
2438,yes
2439,yes
2440,yes
2443,yes
2444,yes
2445,yes
2446,yes
2450,yes
2453,yes
2455,yes
2459,yes
2460,yes
2463,yes
2464,yes
2469,yes
2472,yes
2473,yes
2474,yes
2476,yes
2477,yes
2480,yes
2482,yes
2485,yes
2495,yes
2496,yes
2497,yes
2502,yes
2504,yes
2505,yes
2506,yes
2507,yes
2508,yes
2511,yes
2512,yes
2515,yes
2519,yes
2522,yes
2523,yes
2528,yes
2529,yes
2531,yes
2532,yes
2533,yes
2534,yes
2535,yes
2536,yes
2539,yes
2541,yes
2543,yes
2544,yes
2545,yes
2546,yes
2549,yes
2550,yes
2551,yes
2553,yes
2554,yes
2556,yes
2557,yes
2560,yes
2561,yes
2565,yes
2566,yes
2568,yes
2574,yes
2575,yes
2576,yes
2577,yes
2580,yes
2585,yes
2586,yes
2587,yes
2588,yes
2591,yes
2592,yes
2593,yes
2596,yes
2597,yes
2598,yes
2599,yes
2605,yes
2608,yes
2609,yes
2610,yes
2611,yes
2612,yes
2615,yes
2616,yes
2619,yes
2621,yes
2626,yes
2627,yes
2628,yes
2630,yes
2636,yes
2637,yes
2638,yes
2641,yes
2642,yes
2649,yes
2653,yes
2656,yes
2658,yes
2663,yes
2665,yes
2667,yes
2668,yes
2671,yes
2678,yes
2679,yes
2687,yes
2688,yes
2693,yes
2695,yes
2697,yes
2702,yes
2704,yes
2708,yes
2712,yes
2713,yes
2715,yes
2716,yes
2717,yes
2718,yes
2719,yes
2720,yes
2722,yes
2723,yes
2724,yes
2726,yes
2727,yes
2728,yes
2729,yes
2732,yes
2733,yes
2734,yes
2735,yes
2751,yes
2752,yes
2755,yes
2756,yes
2757,yes
2763,yes
2764,yes
2766,yes
2767,yes
2768,yes
2777,yes
2778,yes
2780,yes
2781,yes
2782,yes
2786,yes
2788,yes
2789,yes
2793,yes
2794,yes
2796,yes
2803,yes
2804,yes
2806,yes
2807,yes
2811,yes
2812,yes
2813,yes
2814,yes
2816,yes
2818,yes
2822,yes
2827,yes
2831,yes
2834,yes
2836,yes
2838,yes
2843,yes
2844,yes
2846,yes
2847,yes
2850,yes
2852,yes
2857,yes
2860,yes
2862,yes
2865,yes
2874,yes
2881,yes
2882,yes
2884,yes
2886,yes
2888,yes
2889,yes
2890,yes
2891,yes
2892,yes
2902,yes
2903,yes
2910,yes
2912,yes
2914,yes
2916,yes
2918,yes
2920,yes
2921,yes
2922,yes
2923,yes
2927,yes
2928,yes
2929,yes
2931,yes
2933,yes
2938,yes
2941,yes
2945,yes
2946,yes
2948,yes
2950,yes
2951,yes
2952,yes
2953,yes
2956,yes
2957,yes
2958,yes
2962,yes
2963,yes
2964,yes
2966,yes
2967,yes
2973,yes
2978,yes
2980,yes
2985,yes
2987,yes
2988,yes
2990,yes
2991,yes
2992,yes
2994,yes
3014,yes
3017,yes
3018,yes
3055,yes
3056,yes
3057,yes
3058,yes
3067,yes
3077,yes
3078,yes
3081,yes
3087,yes
3093,yes
3106,yes
3112,yes
3118,yes
3119,yes
3136,yes
3159,yes
3163,yes
3197,yes
3201,yes
3205,yes
3206,yes
3209,yes
3210,yes
3213,yes
3215,yes
3216,yes
3218,yes
3219,yes
3220,yes
3222,yes
3223,yes
3224,yes
3225,yes
3226,yes
3227,yes
3228,yes
3230,yes
3232,yes
3233,yes
3234,yes
3235,yes
3237,yes
3239,yes
3241,yes
3243,yes
3247,yes
3248,yes
3251,yes
3254,yes
3261,yes
3262,yes
3265,yes
3270,yes
3273,yes
3276,yes
3277,yes
3279,yes
3281,yes
3282,yes
3283,yes
3285,yes
3286,yes
3288,yes
3290,yes
3293,yes
3294,yes
3296,yes
3297,yes
3298,yes
3304,yes
3307,yes
3308,yes
3313,yes
3319,yes
3320,yes
3329,yes
3331,yes
3339,yes
3347,yes
3349,yes
3350,yes
3351,yes
3352,yes
3360,yes
3362,yes
3363,yes
3366,yes
3370,yes
3379,yes
3380,yes
3382,yes
3383,yes
3387,yes
3388,yes
3389,yes
3390,yes
3391,yes
3397,yes
3400,yes
3402,yes
3403,yes
3406,yes
3407,yes
3408,yes
3418,yes
3423,yes
3425,yes
3427,yes
3428,yes
3429,yes
3431,yes
3433,yes
3434,yes
3435,yes
3439,yes
3443,yes
3454,yes
3460,yes
3461,yes
3462,yes
3463,yes
3464,yes
3465,yes
3469,yes
3471,yes
3472,yes
3473,yes
3474,yes
3478,yes
3482,yes
3484,yes
3485,yes
3486,yes
3492,yes
3494,yes
3495,yes
3500,yes
3503,yes
3510,yes
3511,yes
3513,yes
3515,yes
3516,yes
3518,yes
3520,yes
3522,yes
3523,yes
3524,yes
3525,yes
3527,yes
3531,yes
3533,yes
3537,yes
3538,yes
3541,yes
3543,yes
3547,yes
3560,yes
3564,yes
3566,yes
3567,yes
3568,yes
3569,yes
3570,yes
3572,yes
3573,yes
3580,yes
3582,yes
3584,yes
3585,yes
3587,yes
3589,yes
3590,yes
3591,yes
3595,yes
3596,yes
3602,yes
3608,yes
3611,yes
3620,yes
3621,yes
3623,yes
3625,yes
3626,yes
3627,yes
3630,yes
3631,yes
3633,yes
3639,yes
3640,yes
3645,yes
3648,yes
3652,yes
3659,yes
3700,yes
3702,yes
3708,yes
3725,yes
3728,yes
3729,yes
3730,yes
3731,yes
3732,yes
3734,yes
3739,yes
3748,yes
3750,yes
3751,yes
3762,yes
3763,yes
3764,yes
3771,yes
3773,yes
3775,yes
3777,yes
3778,yes
3780,yes
3782,yes
3786,yes
3792,yes
3795,yes
3796,yes
3799,yes
3802,yes
3823,yes
3824,yes
3825,yes
3826,yes
3827,yes
3829,yes
3833,yes
3835,yes
3840,yes
3847,yes
3848,yes
3850,yes
3851,yes
3860,yes
3861,yes
3864,yes
3867,yes
3872,yes
3874,yes
3883,yes
3886,yes
3888,yes
3891,yes
3894,yes
3896,yes
3897,yes
4055,yes
4064,yes
4065,yes
4068,yes
4108,yes
4111,yes
4112,yes
4115,yes
4118,yes
4129,yes
4130,yes
4132,yes
4137,yes
4153,yes
4161,yes
4162,yes
4163,yes
4164,yes
4183,yes
4185,yes
4187,yes
4194,yes
4195,yes
4200,yes
4203,yes
4208,yes
4216,yes
4219,yes
4223,yes
4224,yes
4230,yes
4232,yes
4235,yes
4237,yes
4238,yes
4239,yes
4240,yes
4241,yes
4243,yes
4250,yes
4256,yes
4257,yes
4262,yes
4272,yes
4273,yes
4274,yes
4276,yes
4277,yes
4279,yes
4283,yes
4286,yes
4288,yes
4295,yes
4298,yes
4299,yes
4303,yes
4317,yes
4318,yes
4321,yes
4325,yes
4330,yes
4332,yes
4333,yes
4334,yes
4335,yes
4336,yes
4337,yes
4340,yes
4352,yes
4355,yes
4356,yes
4358,yes
4365,yes
4368,yes
4370,yes
4381,yes
4383,yes
4393,yes
4394,yes
4395,yes
4410,yes
4416,yes
4423,yes
4430,yes
4436,yes
4438,yes
4440,yes
4444,yes
4450,yes
4451,yes
4475,yes
4476,yes
4477,yes
4482,yes
4483,yes
4499,yes
4503,yes
4506,yes
4511,yes
4512,yes
4520,yes
4521,yes
4526,yes
4538,yes
4543,yes
4553,yes
4558,yes
4564,yes
4567,yes
4574,yes
4593,yes
4597,yes
4599,yes
4601,yes
4612,yes
4615,yes
4616,yes
4627,yes
4635,yes
4637,yes
4644,yes
4653,yes
4664,yes
4678,yes
4679,yes
4681,yes
4683,yes
4865,yes
5012,yes
5022,yes
5031,yes
5032,yes
5033,yes
5034,yes
5035,yes
5036,yes
5037,yes
5039,yes
5045,yes
5046,yes
5049,yes
5051,yes
5054,yes
5055,yes
5056,yes
5057,yes
5063,yes
5070,yes
5071,yes
5072,yes
5076,yes
5078,yes
5079,yes
5080,yes
5082,yes
5085,yes
5087,yes
5088,yes
5090,yes
5091,yes
5096,yes
5099,yes
5101,yes
5104,yes
5105,yes
5113,yes
5115,yes
5116,yes
5117,yes
5118,yes
5123,yes
5127,yes
5129,yes
5134,yes
5136,yes
5137,yes
5141,yes
5142,yes
5144,yes
5147,yes
5151,yes
5154,yes
5155,yes
5156,yes
5160,yes
5162,yes
5165,yes
5166,yes
5167,yes
5168,yes
5173,yes
5174,yes
5175,yes
5184,yes
5186,yes
5189,yes
5190,yes
5191,yes
5192,yes
5193,yes
5197,yes
5200,yes
5201,yes
5202,yes
5211,yes
5214,yes
5215,yes
5216,yes
5218,yes
5227,yes
5228,yes
5231,yes
5234,yes
5235,yes
5239,yes
5241,yes
5245,yes
5247,yes
5250,yes
5252,yes
5253,yes
5254,yes
5260,yes
5263,yes
5264,yes
5266,yes
5270,yes
5272,yes
5273,yes
5274,yes
5275,yes
5278,yes
5281,yes
5287,yes
5288,yes
5292,yes
5295,yes
5296,yes
5299,yes
5300,yes
5301,yes
5303,yes
5305,yes
5307,yes
5312,yes
5313,yes
5316,yes
5317,yes
5319,yes
5325,yes
5326,yes
5329,yes
5330,yes
5331,yes
5334,yes
5335,yes
5337,yes
5338,yes
5341,yes
5342,yes
5343,yes
5346,yes
5347,yes
5350,yes
5358,yes
5359,yes
5361,yes
5363,yes
5368,yes
5369,yes
5370,yes
5373,yes
5385,yes
5387,yes
5388,yes
5389,yes
5390,yes
5391,yes
5392,yes
5394,yes
5396,yes
5397,yes
5410,yes
5416,yes
5417,yes
5418,yes
5419,yes
5420,yes
5422,yes
5425,yes
5426,yes
5428,yes
5429,yes
5430,yes
5432,yes
5434,yes
5435,yes
5438,yes
5441,yes
5443,yes
5447,yes
5449,yes
5450,yes
5455,yes
5458,yes
5460,yes
5462,yes
5466,yes
5469,yes
5470,yes
5477,yes
5480,yes
5483,yes
5487,yes
5488,yes
5491,yes
5494,yes
5612,yes
5626,yes
5671,yes
5672,yes
5673,yes
5701,yes
5703,yes
5706,yes
5707,yes
5713,yes
5717,yes
5727,yes
5728,yes
5735,yes
5743,yes
5745,yes
5747,yes
5748,yes
5752,yes
5763,yes
5764,yes
5772,yes
5795,yes
5808,yes
5809,yes
5810,yes
5812,yes
5814,yes
5823,yes
5839,yes
5841,yes
5843,yes
5845,yes
5848,yes
5851,yes
5854,yes
5859,yes
5864,yes
5866,yes
5880,yes
5898,yes
5947,yes
5954,yes
5957,yes
5959,yes
5976,yes
5987,yes
5996,yes
6190,yes
6286,yes
6300,yes
6370,yes
6397,yes
6467,yes
6469,yes
6477,yes
6480,yes
6579,yes
6789,yes
6807,yes
6878,yes
6879,yes
6898,yes
6929,yes
6958,yes
6963,yes
6964,yes
6978,yes
7156,yes
7178,yes
7179,yes
7185,yes
7199,yes
7280,yes
7281,yes
7294,yes
7301,yes
7324,yes
7326,yes
