Market,Store ,Launch Date 
260,2628,7/24/2025
156,2629,7/24/2025
28,2630,7/24/2025
197,2631,7/24/2025
510,2632,7/24/2025
175,2633,7/24/2025
180,2634,7/24/2025
164,2637,7/24/2025
259,2638,7/24/2025
181,2639,7/24/2025
157,2640,7/24/2025
168,2641,7/24/2025
204,2644,7/24/2025
314,2645,7/24/2025
317,2646,7/24/2025
286,2647,7/24/2025
170,2650,7/24/2025
175,2651,7/24/2025
384,2652,7/24/2025
71,2653,7/24/2025
375,2656,7/24/2025
183,2659,7/24/2025
157,2660,7/24/2025
317,2662,7/24/2025
231,2663,7/24/2025
231,2664,7/24/2025
373,2671,7/24/2025
389,2672,7/24/2025
228,2674,7/24/2025
201,2678,7/24/2025
247,2679,7/24/2025
180,2681,7/24/2025
181,2682,7/24/2025
154,2683,7/24/2025
216,2684,7/24/2025
35,2687,7/24/2025
243,2691,7/24/2025
206,2692,7/24/2025
205,2693,7/24/2025
89,2695,7/24/2025
320,2696,7/24/2025
497,2699,7/24/2025
203,2700,7/24/2025
38,2703,7/24/2025
298,2704,7/24/2025
314,2705,7/24/2025
37,2712,7/24/2025
163,2719,7/24/2025
801,2721,7/24/2025
217,2725,7/24/2025
219,2726,7/24/2025
110,2727,7/24/2025
378,2729,7/24/2025
301,2730,7/24/2025
497,2731,7/24/2025
22,2732,7/24/2025
32,2733,7/24/2025
104,2740,7/24/2025
537,2744,7/24/2025
537,2745,7/24/2025
161,2747,7/24/2025
124,2749,7/24/2025
380,2751,7/24/2025
585,2752,7/24/2025
18,2753,7/24/2025
30,2754,7/24/2025
280,2756,7/24/2025
181,2758,7/24/2025
311,2761,7/24/2025
312,2762,7/24/2025
372,2766,7/24/2025
372,2767,7/24/2025
371,2768,7/24/2025
246,2771,7/24/2025
300,2772,7/24/2025
546,2773,7/24/2025
217,2774,7/24/2025
368,2777,7/24/2025
373,2778,7/24/2025
399,2780,7/24/2025
399,2781,7/24/2025
400,2782,7/24/2025
260,2783,7/24/2025
192,2785,7/24/2025
482,2786,7/24/2025
249,2787,7/24/2025
482,2788,7/24/2025
108,2789,7/24/2025
280,2790,7/24/2025
285,2791,7/24/2025
316,2792,7/24/2025
308,2793,7/24/2025
405,2794,7/24/2025
287,2795,7/24/2025
111,2796,7/24/2025
154,2797,7/24/2025
508,2799,7/24/2025
546,2801,7/24/2025
314,2805,7/24/2025
42,2806,7/24/2025
315,2807,7/24/2025
290,2808,7/24/2025
320,2809,7/24/2025
316,2810,7/24/2025
21,2811,7/24/2025
110,2814,7/24/2025
248,2819,7/24/2025
290,2821,7/24/2025
216,2823,7/24/2025
175,2825,7/24/2025
166,2830,7/24/2025
400,2831,7/24/2025
29,2832,7/24/2025
320,2833,7/24/2025
299,2836,7/24/2025
396,2838,7/24/2025
538,2839,7/24/2025
496,2840,7/24/2025
558,2841,7/24/2025
95,2843,7/24/2025
188,2844,7/24/2025
296,2845,7/24/2025
316,2849,7/24/2025
293,2850,7/24/2025
216,2852,7/24/2025
508,2853,7/24/2025
162,2854,7/24/2025
546,2858,7/24/2025
192,2859,7/24/2025
29,2860,7/24/2025
399,2861,7/24/2025
399,2862,7/24/2025
203,2866,7/24/2025
203,2867,7/24/2025
203,2869,7/24/2025
516,2870,7/24/2025
558,2871,7/24/2025
197,2872,7/24/2025
206,2873,7/24/2025
189,2874,7/24/2025
90,2881,7/24/2025
394,2884,7/24/2025
161,2885,7/24/2025
516,2887,7/24/2025
233,2888,7/24/2025
32,2890,7/24/2025
376,2892,7/24/2025
320,2894,7/24/2025
163,2897,7/24/2025
162,2898,7/24/2025
163,2899,7/24/2025
163,2900,7/24/2025
154,2901,7/24/2025
159,2902,7/24/2025
157,2903,7/24/2025
159,2904,7/24/2025
164,2905,7/24/2025
171,2906,7/24/2025
103,2907,7/24/2025
309,2908,7/24/2025
228,2909,7/24/2025
208,2910,7/24/2025
191,2911,7/24/2025
197,2912,7/24/2025
215,2914,7/24/2025
171,2915,7/24/2025
172,2916,7/24/2025
171,2917,7/24/2025
101,2920,7/24/2025
401,2921,7/24/2025
366,2922,7/24/2025
382,2923,7/24/2025
384,2924,7/24/2025
36,2928,7/24/2025
310,2929,7/24/2025
103,2930,7/24/2025
285,2931,7/24/2025
122,2932,7/24/2025
317,2933,7/24/2025
24,2941,7/24/2025
549,2944,7/24/2025
167,2945,7/24/2025
109,2946,7/24/2025
160,2953,7/24/2025
173,2954,7/24/2025
206,2959,7/24/2025
108,2962,7/24/2025
108,2963,7/24/2025
156,2964,7/24/2025
163,2965,7/24/2025
215,2966,7/24/2025
225,2967,7/24/2025
242,2968,7/24/2025
109,2987,7/24/2025
120,2988,7/24/2025
190,2992,7/24/2025
488,3011,7/24/2025
548,3013,7/24/2025
389,3018,7/24/2025
490,3019,7/24/2025
283,3035,7/24/2025
9,3049,7/24/2025
102,3066,7/24/2025
23,3067,7/24/2025
554,3070,7/24/2025
554,3071,7/24/2025
554,3072,7/24/2025
554,3074,7/24/2025
292,3077,7/24/2025
175,3078,7/24/2025
490,3082,7/24/2025
490,3083,7/24/2025
399,3093,7/24/2025
557,3094,7/24/2025
488,3104,7/24/2025
157,3114,7/24/2025
20,3118,7/24/2025
490,3126,7/24/2025
490,3127,7/24/2025
490,3128,7/24/2025
505,3136,7/24/2025
9,3143,7/24/2025
502,3156,7/24/2025
502,3157,7/24/2025
577,3159,7/24/2025
548,3161,7/24/2025
96,3162,7/24/2025
553,3163,7/24/2025
490,3175,7/24/2025
490,3176,7/24/2025
378,3177,7/24/2025
296,3182,7/24/2025
103,3183,7/24/2025
23,3188,7/24/2025
35,3191,7/24/2025
35,3192,7/24/2025
112,3197,7/24/2025
159,3200,7/24/2025
19,3201,7/24/2025
22,3205,7/24/2025
222,3206,7/24/2025
94,3207,7/24/2025
582,3208,7/24/2025
165,3212,7/24/2025
288,3214,7/24/2025
320,3215,7/24/2025
289,3216,7/24/2025
287,3219,7/24/2025
405,3220,7/24/2025
190,3221,7/24/2025
35,3222,7/24/2025
229,3223,7/24/2025
391,3227,7/24/2025
231,3228,7/24/2025
403,3232,7/24/2025
123,3234,7/24/2025
553,3235,7/24/2025
178,3236,7/24/2025
538,3238,7/24/2025
369,3241,7/24/2025
312,3243,7/24/2025
209,3250,7/24/2025
218,3251,7/24/2025
166,3252,7/24/2025
228,3253,7/24/2025
392,3254,7/24/2025
383,3259,7/24/2025
216,3262,7/24/2025
288,3265,7/24/2025
178,3266,7/24/2025
180,3269,7/24/2025
311,3270,7/24/2025
392,3277,7/24/2025
192,3280,7/24/2025
228,3281,7/24/2025
218,3282,7/24/2025
124,3289,7/24/2025
174,3291,7/24/2025
176,3292,7/24/2025
209,3293,7/24/2025
242,3294,7/24/2025
502,3299,7/24/2025
222,3300,7/24/2025
161,3301,7/24/2025
311,3303,7/24/2025
298,3304,7/24/2025
298,3305,7/24/2025
97,3307,7/24/2025
101,3308,7/24/2025
98,3309,7/24/2025
94,3310,7/24/2025
553,3311,7/24/2025
376,3313,7/24/2025
510,3314,7/24/2025
510,3315,7/24/2025
570,3317,7/24/2025
200,3328,7/24/2025
187,3329,7/24/2025
502,3330,7/24/2025
191,3332,7/24/2025
187,3334,7/24/2025
197,3336,7/24/2025
165,3337,7/24/2025
497,3338,7/24/2025
165,3339,7/24/2025
225,3342,7/24/2025
286,3344,7/24/2025
116,3347,7/24/2025
107,3348,7/24/2025
118,3349,7/24/2025
394,3350,7/24/2025
394,3351,7/24/2025
397,3354,7/24/2025
397,3355,7/24/2025
397,3356,7/24/2025
9,3357,7/24/2025
499,3359,7/24/2025
373,3360,7/24/2025
401,3366,7/24/2025
36,3367,7/24/2025
115,3370,7/24/2025
309,3371,7/24/2025
111,3372,7/24/2025
9,3377,7/24/2025
366,3379,7/24/2025
389,3382,7/24/2025
570,3385,7/24/2025
118,3387,7/24/2025
25,3388,7/24/2025
25,3389,7/24/2025
553,3397,7/24/2025
20,3401,7/24/2025
19,3402,7/24/2025
26,3403,7/24/2025
368,3407,7/24/2025
455,3408,7/24/2025
156,3409,7/24/2025
500,3411,7/24/2025
232,3412,7/24/2025
548,3414,7/24/2025
104,3415,7/24/2025
105,3417,7/24/2025
104,3418,7/24/2025
172,3420,7/24/2025
558,3422,7/24/2025
385,3423,7/24/2025
544,3424,7/24/2025
387,3427,7/24/2025
375,3428,7/24/2025
228,3429,7/24/2025
249,3435,7/24/2025
201,3436,7/24/2025
516,3442,7/24/2025
577,3443,7/24/2025
207,3445,7/24/2025
219,3447,7/24/2025
200,3453,7/24/2025
401,3454,7/24/2025
500,3456,7/24/2025
200,3458,7/24/2025
16,3461,7/24/2025
24,3462,7/24/2025
114,3463,7/24/2025
369,3465,7/24/2025
175,3469,7/24/2025
26,3471,7/24/2025
474,3472,7/24/2025
394,3473,7/24/2025
115,3474,7/24/2025
167,3475,7/24/2025
197,3476,7/24/2025
311,3480,7/24/2025
282,3481,7/24/2025
18,3485,7/24/2025
218,3486,7/24/2025
206,3487,7/24/2025
281,3489,7/24/2025
282,3490,7/24/2025
184,3491,7/24/2025
167,3501,7/24/2025
221,3502,7/24/2025
308,3503,7/24/2025
499,3504,7/24/2025
474,3511,7/24/2025
570,3512,7/24/2025
228,3514,7/24/2025
218,3515,7/24/2025
570,3517,7/24/2025
577,3520,7/24/2025
95,3526,7/24/2025
107,3527,7/24/2025
249,3529,7/24/2025
585,3533,7/24/2025
157,3535,7/24/2025
92,3538,7/24/2025
167,3541,7/24/2025
173,3543,7/24/2025
173,3545,7/24/2025
173,3546,7/24/2025
163,3548,7/24/2025
184,3549,7/24/2025
160,3560,7/24/2025
160,3561,7/24/2025
577,3562,7/24/2025
168,3563,7/24/2025
170,3564,7/24/2025
380,3566,7/24/2025
403,3568,7/24/2025
30,3570,7/24/2025
221,3571,7/24/2025
286,3573,7/24/2025
219,3580,7/24/2025
216,3581,7/24/2025
391,3582,7/24/2025
188,3583,7/24/2025
291,3588,7/24/2025
403,3589,7/24/2025
310,3595,7/24/2025
384,3596,7/24/2025
176,3598,7/24/2025
500,3600,7/24/2025
498,3603,7/24/2025
510,3604,7/24/2025
498,3605,7/24/2025
549,3606,7/24/2025
195,3607,7/24/2025
209,3608,7/24/2025
19,3609,7/24/2025
26,3611,7/24/2025
296,3612,7/24/2025
498,3614,7/24/2025
559,3617,7/24/2025
554,3619,7/24/2025
403,3620,7/24/2025
23,3621,7/24/2025
498,3622,7/24/2025
109,3625,7/24/2025
308,3626,7/24/2025
21,3627,7/24/2025
497,3628,7/24/2025
549,3629,7/24/2025
205,3632,7/24/2025
234,3633,7/24/2025
232,3634,7/24/2025
554,3635,7/24/2025
516,3638,7/24/2025
223,3641,7/24/2025
289,3644,7/24/2025
496,3646,7/24/2025
397,3655,7/24/2025
298,3658,7/24/2025
119,3659,7/24/2025
120,3660,7/24/2025
526,3661,7/24/2025
801,3693,7/24/2025
309,3700,7/24/2025
302,3701,7/24/2025
98,3702,7/24/2025
20,3709,7/24/2025
20,3710,7/24/2025
496,3713,7/24/2025
811,3716,7/24/2025
293,3720,7/24/2025
208,3722,7/24/2025
496,3724,7/24/2025
205,3726,7/24/2025
394,3728,7/24/2025
392,3729,7/24/2025
364,3730,7/24/2025
385,3731,7/24/2025
385,3732,7/24/2025
42,3733,7/24/2025
227,3738,7/24/2025
399,3739,7/24/2025
490,3740,7/24/2025
22,3741,7/24/2025
239,3747,7/24/2025
26,3748,7/24/2025
221,3749,7/24/2025
32,3750,7/24/2025
373,3751,7/24/2025
505,3763,7/24/2025
239,3765,7/24/2025
314,3768,7/24/2025
312,3770,7/24/2025
371,3771,7/24/2025
311,3772,7/24/2025
165,3774,7/24/2025
381,3778,7/24/2025
281,3780,7/24/2025
482,3781,7/24/2025
91,3782,7/24/2025
223,3783,7/24/2025
221,3784,7/24/2025
25,3786,7/24/2025
397,3788,7/24/2025
401,3789,7/24/2025
202,3791,7/24/2025
219,3792,7/24/2025
577,3795,7/24/2025
371,3799,7/24/2025
284,3802,7/24/2025
173,3803,7/24/2025
293,3804,7/24/2025
391,3805,7/24/2025
367,3807,7/24/2025
213,3809,7/24/2025
168,3810,7/24/2025
217,3812,7/24/2025
559,3817,7/24/2025
585,3824,7/24/2025
302,3825,7/24/2025
124,3829,7/24/2025
178,3830,7/24/2025
288,3831,7/24/2025
373,3833,7/24/2025
119,3835,7/24/2025
227,3838,7/24/2025
222,3840,7/24/2025
192,3842,7/24/2025
285,3843,7/24/2025
510,3844,7/24/2025
510,3845,7/24/2025
510,3846,7/24/2025
405,3847,7/24/2025
401,3848,7/24/2025
246,3851,7/24/2025
124,3852,7/24/2025
108,3858,7/24/2025
208,3860,7/24/2025
373,3861,7/24/2025
549,3862,7/24/2025
302,3864,7/24/2025
379,3867,7/24/2025
287,3869,7/24/2025
429,3872,7/24/2025
18,3874,7/24/2025
200,3876,7/24/2025
93,3877,7/24/2025
502,3880,7/24/2025
367,3884,7/24/2025
116,3887,7/24/2025
299,3889,7/24/2025
260,3894,7/24/2025
368,3896,7/24/2025
400,3897,7/24/2025
496,3899,7/24/2025
176,3912,7/24/2025
103,3935,7/24/2025
498,3959,7/24/2025
557,3988,7/24/2025
492,3990,7/24/2025
494,4053,7/24/2025
494,4054,7/24/2025
105,4063,7/24/2025
289,4064,7/24/2025
300,4065,7/24/2025
582,4068,7/24/2025
557,4100,7/24/2025
526,4105,7/24/2025
256,4118,7/24/2025
103,4140,7/24/2025
548,4141,7/24/2025
96,4142,7/24/2025
30,4144,7/24/2025
497,4145,7/24/2025
500,4147,7/24/2025
499,4148,7/24/2025
175,4153,7/24/2025
181,4156,7/24/2025
500,4157,7/24/2025
559,4159,7/24/2025
96,4160,7/24/2025
110,4161,7/24/2025
121,4166,7/24/2025
557,4180,7/24/2025
502,4184,7/24/2025
24,4185,7/24/2025
544,4189,7/24/2025
287,4191,7/24/2025
490,4196,7/24/2025
96,4197,7/24/2025
16,4200,7/24/2025
385,4201,7/24/2025
365,4203,7/24/2025
497,4206,7/24/2025
401,4208,7/24/2025
96,4211,7/24/2025
580,4216,7/24/2025
510,4218,7/24/2025
502,4220,7/24/2025
123,4223,7/24/2025
304,4224,7/24/2025
248,4230,7/24/2025
248,4231,7/24/2025
370,4232,7/24/2025
510,4233,7/24/2025
251,4235,7/24/2025
42,4237,7/24/2025
392,4239,7/24/2025
205,4243,7/24/2025
383,4247,7/24/2025
474,4249,7/24/2025
297,4250,7/24/2025
364,4252,7/24/2025
214,4255,7/24/2025
291,4258,7/24/2025
107,4260,7/24/2025
95,4262,7/24/2025
9,4264,7/24/2025
401,4272,7/24/2025
300,4273,7/24/2025
305,4274,7/24/2025
510,4275,7/24/2025
226,4276,7/24/2025
316,4277,7/24/2025
317,4278,7/24/2025
16,4283,7/24/2025
380,4284,7/24/2025
214,4285,7/24/2025
379,4288,7/24/2025
9,4293,7/24/2025
110,4303,7/24/2025
9,4324,7/24/2025
365,4325,7/24/2025
90,4332,7/24/2025
294,4334,7/24/2025
391,4335,7/24/2025
368,4336,7/24/2025
365,4337,7/24/2025
397,4339,7/24/2025
387,4341,7/24/2025
237,4348,7/24/2025
287,4350,7/24/2025
102,4354,7/24/2025
364,4355,7/24/2025
396,4356,7/24/2025
90,4365,7/24/2025
526,4366,7/24/2025
93,4368,7/24/2025
392,4370,7/24/2025
320,4372,7/24/2025
534,4375,7/24/2025
388,4377,7/24/2025
285,4378,7/24/2025
488,4380,7/24/2025
197,4383,7/24/2025
36,4384,7/24/2025
156,4387,7/24/2025
502,4388,7/24/2025
181,4389,7/24/2025
474,4395,7/24/2025
247,4399,7/24/2025
187,4403,7/24/2025
233,4404,7/24/2025
22,4409,7/24/2025
304,4410,7/24/2025
382,4412,7/24/2025
494,4413,7/24/2025
526,4415,7/24/2025
251,4417,7/24/2025
41,4420,7/24/2025
546,4421,7/24/2025
280,4423,7/24/2025
206,4424,7/24/2025
96,4425,7/24/2025
546,4426,7/24/2025
97,4427,7/24/2025
294,4428,7/24/2025
373,4430,7/24/2025
509,4431,7/24/2025
499,4432,7/24/2025
559,4434,7/24/2025
24,4436,7/24/2025
582,4438,7/24/2025
201,4439,7/24/2025
41,4440,7/24/2025
488,4441,7/24/2025
497,4443,7/24/2025
98,4444,7/24/2025
497,4445,7/24/2025
107,4446,7/24/2025
242,4450,7/24/2025
373,4451,7/24/2025
497,4452,7/24/2025
558,4456,7/24/2025
38,4457,7/24/2025
299,4458,7/24/2025
301,4459,7/24/2025
259,4461,7/24/2025
538,4470,7/24/2025
381,4471,7/24/2025
25,4472,7/24/2025
9,4473,7/24/2025
290,4476,7/24/2025
308,4477,7/24/2025
538,4478,7/24/2025
207,4479,7/24/2025
297,4484,7/24/2025
39,4487,7/24/2025
9,4490,7/24/2025
490,4491,7/24/2025
557,4494,7/24/2025
488,4498,7/24/2025
299,4499,7/24/2025
235,4501,7/24/2025
41,4506,7/24/2025
286,4514,7/24/2025
546,4517,7/24/2025
496,4519,7/24/2025
97,4520,7/24/2025
41,4521,7/24/2025
498,4524,7/24/2025
496,4525,7/24/2025
546,4527,7/24/2025
554,4528,7/24/2025
496,4530,7/24/2025
203,4540,7/24/2025
365,4543,7/24/2025
500,4545,7/24/2025
488,4546,7/24/2025
29,4556,7/24/2025
396,4557,7/24/2025
25,4558,7/24/2025
488,4560,7/24/2025
549,4561,7/24/2025
103,4563,7/24/2025
299,4564,7/24/2025
559,4565,7/24/2025
379,4567,7/24/2025
164,4570,7/24/2025
306,4574,7/24/2025
537,4579,7/24/2025
544,4580,7/24/2025
35,4583,7/24/2025
91,4588,7/24/2025
42,4593,7/24/2025
305,4594,7/24/2025
103,4595,7/24/2025
195,4597,7/24/2025
378,4599,7/24/2025
387,4601,7/24/2025
9,4603,7/24/2025
494,4607,7/24/2025
225,4609,7/24/2025
168,4612,7/24/2025
18,4616,7/24/2025
103,4617,7/24/2025
492,4619,7/24/2025
288,4623,7/24/2025
122,4635,7/24/2025
314,4636,7/24/2025
291,4638,7/24/2025
376,4639,7/24/2025
229,4643,7/24/2025
227,4644,7/24/2025
381,4653,7/24/2025
492,4654,7/24/2025
206,4660,7/24/2025
37,4664,7/24/2025
548,4667,7/24/2025
544,4673,7/24/2025
570,4676,7/24/2025
405,4678,7/24/2025
112,4681,7/24/2025
315,4682,7/24/2025
167,4687,7/24/2025
582,4689,7/24/2025
111,4690,7/24/2025
554,4692,7/24/2025
582,4696,7/24/2025
315,4697,7/24/2025
557,4700,7/24/2025
557,4706,7/24/2025
585,4734,7/24/2025
490,4747,7/24/2025
544,4756,7/24/2025
103,4826,7/24/2025
499,4848,7/24/2025
375,5003,7/24/2025
549,5005,7/24/2025
178,5012,7/24/2025
509,5013,7/24/2025
509,5014,7/24/2025
248,5025,7/24/2025
194,5027,7/24/2025
207,5028,7/24/2025
207,5029,7/24/2025
207,5030,7/24/2025
366,5031,7/24/2025
378,5033,7/24/2025
105,5034,7/24/2025
116,5035,7/24/2025
112,5036,7/24/2025
98,5037,7/24/2025
284,5039,7/24/2025
227,5040,7/24/2025
299,5046,7/24/2025
558,5047,7/24/2025
203,5048,7/24/2025
380,5049,7/24/2025
378,5051,7/24/2025
98,5054,7/24/2025
105,5055,7/24/2025
309,5063,7/24/2025
201,5064,7/24/2025
201,5065,7/24/2025
214,5066,7/24/2025
396,5070,7/24/2025
179,5076,7/24/2025
577,5077,7/24/2025
214,5082,7/24/2025
305,5085,7/24/2025
37,5087,7/24/2025
235,5088,7/24/2025
163,5095,7/24/2025
204,5097,7/24/2025
388,5099,7/24/2025
396,5101,7/24/2025
166,5103,7/24/2025
223,5104,7/24/2025
286,5105,7/24/2025
96,5106,7/24/2025
526,5108,7/24/2025
557,5109,7/24/2025
557,5110,7/24/2025
176,5111,7/24/2025
315,5117,7/24/2025
297,5118,7/24/2025
391,5123,7/24/2025
369,5124,7/24/2025
283,5129,7/24/2025
170,5130,7/24/2025
170,5131,7/24/2025
96,5132,7/24/2025
498,5135,7/24/2025
376,5137,7/24/2025
178,5142,7/24/2025
554,5143,7/24/2025
120,5151,7/24/2025
387,5155,7/24/2025
204,5159,7/24/2025
202,5160,7/24/2025
387,5166,7/24/2025
582,5167,7/24/2025
405,5168,7/24/2025
429,5170,7/24/2025
97,5172,7/24/2025
120,5173,7/24/2025
176,5178,7/24/2025
96,5179,7/24/2025
498,5183,7/24/2025
219,5184,7/24/2025
217,5185,7/24/2025
373,5186,7/24/2025
554,5188,7/24/2025
369,5189,7/24/2025
370,5190,7/24/2025
546,5198,7/24/2025
233,5200,7/24/2025
175,5201,7/24/2025
171,5202,7/24/2025
217,5203,7/24/2025
557,5205,7/24/2025
557,5206,7/24/2025
90,5214,7/24/2025
111,5218,7/24/2025
112,5220,7/24/2025
548,5221,7/24/2025
292,5227,7/24/2025
282,5228,7/24/2025
388,5232,7/24/2025
403,5233,7/24/2025
401,5234,7/24/2025
403,5235,7/24/2025
167,5239,7/24/2025
190,5240,7/24/2025
231,5241,7/24/2025
191,5242,7/24/2025
544,5248,7/24/2025
90,5250,7/24/2025
119,5251,7/24/2025
25,5252,7/24/2025
289,5253,7/24/2025
297,5254,7/24/2025
548,5255,7/24/2025
544,5256,7/24/2025
510,5257,7/24/2025
397,5258,7/24/2025
397,5259,7/24/2025
119,5263,7/24/2025
115,5264,7/24/2025
559,5265,7/24/2025
104,5266,7/24/2025
554,5267,7/24/2025
397,5269,7/24/2025
582,5270,7/24/2025
26,5275,7/24/2025
154,5278,7/24/2025
496,5279,7/24/2025
201,5280,7/24/2025
175,5281,7/24/2025
215,5285,7/24/2025
496,5291,7/24/2025
297,5292,7/24/2025
173,5294,7/24/2025
172,5295,7/24/2025
316,5296,7/24/2025
498,5297,7/24/2025
305,5298,7/24/2025
89,5299,7/24/2025
114,5300,7/24/2025
107,5301,7/24/2025
364,5303,7/24/2025
9,5304,7/24/2025
397,5306,7/24/2025
213,5309,7/24/2025
317,5319,7/24/2025
298,5320,7/24/2025
102,5321,7/24/2025
109,5325,7/24/2025
93,5326,7/24/2025
370,5329,7/24/2025
369,5330,7/24/2025
368,5331,7/24/2025
510,5332,7/24/2025
376,5334,7/24/2025
558,5340,7/24/2025
379,5341,7/24/2025
365,5342,7/24/2025
291,5343,7/24/2025
508,5345,7/24/2025
296,5346,7/24/2025
105,5347,7/24/2025
510,5349,7/24/2025
403,5350,7/24/2025
222,5355,7/24/2025
231,5356,7/24/2025
234,5358,7/24/2025
228,5360,7/24/2025
16,5363,7/24/2025
96,5365,7/24/2025
96,5366,7/24/2025
516,5367,7/24/2025
368,5369,7/24/2025
379,5370,7/24/2025
497,5371,7/24/2025
239,5374,7/24/2025
204,5376,7/24/2025
496,5378,7/24/2025
235,5379,7/24/2025
227,5381,7/24/2025
282,5382,7/24/2025
516,5383,7/24/2025
165,5384,7/24/2025
207,5385,7/24/2025
200,5386,7/24/2025
209,5387,7/24/2025
26,5390,7/24/2025
105,5391,7/24/2025
28,5392,7/24/2025
509,5393,7/24/2025
494,5408,7/24/2025
223,5409,7/24/2025
215,5410,7/24/2025
202,5411,7/24/2025
178,5414,7/24/2025
243,5417,7/24/2025
242,5418,7/24/2025
90,5420,7/24/2025
97,5422,7/24/2025
397,5423,7/24/2025
372,5428,7/24/2025
368,5429,7/24/2025
384,5430,7/24/2025
284,5436,7/24/2025
173,5439,7/24/2025
249,5443,7/24/2025
228,5445,7/24/2025
235,5446,7/24/2025
160,5448,7/24/2025
281,5450,7/24/2025
102,5451,7/24/2025
102,5453,7/24/2025
92,5455,7/24/2025
388,5458,7/24/2025
492,5459,7/24/2025
219,5466,7/24/2025
498,5467,7/24/2025
234,5469,7/24/2025
237,5470,7/24/2025
213,5471,7/24/2025
202,5472,7/24/2025
165,5476,7/24/2025
305,5481,7/24/2025
21,5482,7/24/2025
249,5483,7/24/2025
35,5487,7/24/2025
289,5488,7/24/2025
310,5489,7/24/2025
385,5491,7/24/2025
384,5492,7/24/2025
400,5494,7/24/2025
166,5495,7/24/2025
187,5497,7/24/2025
187,5498,7/24/2025
221,5499,7/24/2025
103,5615,7/24/2025
102,5622,7/24/2025
545,5623,7/24/2025
367,5626,7/24/2025
170,5649,7/24/2025
545,5653,7/24/2025
548,5654,7/24/2025
548,5670,7/24/2025
110,5671,7/24/2025
570,5675,7/24/2025
380,5676,7/24/2025
488,5704,7/24/2025
37,5705,7/24/2025
19,5709,7/24/2025
505,5717,7/24/2025
103,5719,7/24/2025
9,5725,7/24/2025
526,5726,7/24/2025
115,5727,7/24/2025
291,5731,7/24/2025
190,5732,7/24/2025
498,5734,7/24/2025
30,5735,7/24/2025
545,5740,7/24/2025
559,5741,7/24/2025
299,5743,7/24/2025
545,5744,7/24/2025
305,5745,7/24/2025
306,5747,7/24/2025
577,5752,7/24/2025
283,5753,7/24/2025
502,5754,7/24/2025
502,5755,7/24/2025
488,5758,7/24/2025
488,5759,7/24/2025
548,5760,7/24/2025
197,5761,7/24/2025
403,5763,7/24/2025
494,5767,7/24/2025
371,5768,7/24/2025
544,5769,7/24/2025
545,5771,7/24/2025
95,5772,7/24/2025
162,5777,7/24/2025
508,5779,7/24/2025
492,5780,7/24/2025
526,5782,7/24/2025
18,5786,7/24/2025
310,5787,7/24/2025
537,5789,7/24/2025
537,5790,7/24/2025
538,5791,7/24/2025
801,5793,7/24/2025
284,5795,7/24/2025
27,5797,7/24/2025
367,5799,7/24/2025
801,5802,7/24/2025
811,5803,7/24/2025
494,5804,7/24/2025
18,5812,7/24/2025
497,5813,7/24/2025
24,5814,7/24/2025
554,5815,7/24/2025
549,5816,7/24/2025
549,5817,7/24/2025
549,5818,7/24/2025
549,5819,7/24/2025
549,5820,7/24/2025
102,5826,7/24/2025
490,5828,7/24/2025
500,5829,7/24/2025
548,5831,7/24/2025
370,5835,7/24/2025
534,5837,7/24/2025
399,5841,7/24/2025
197,5842,7/24/2025
206,5844,7/24/2025
559,5846,7/24/2025
290,5847,7/24/2025
301,5851,7/24/2025
110,5854,7/24/2025
219,5857,7/24/2025
367,5858,7/24/2025
455,5864,7/24/2025
176,5867,7/24/2025
475,5869,7/24/2025
91,5871,7/24/2025
559,5875,7/24/2025
548,5876,7/24/2025
306,5879,7/24/2025
292,5880,7/24/2025
166,5881,7/24/2025
108,5882,7/24/2025
234,5888,7/24/2025
166,5891,7/24/2025
203,5893,7/24/2025
91,5894,7/24/2025
546,5903,7/24/2025
546,5907,7/24/2025
498,5908,7/24/2025
108,5911,7/24/2025
110,5912,7/24/2025
289,5922,7/24/2025
516,5923,7/24/2025
109,5932,7/24/2025
558,5944,7/24/2025
103,5945,7/24/2025
505,5947,7/24/2025
585,5957,7/24/2025
526,5960,7/24/2025
526,5962,7/24/2025
112,5964,7/24/2025
283,5968,7/24/2025
292,5969,7/24/2025
559,5988,7/24/2025
559,6149,7/24/2025
496,6174,7/24/2025
509,6176,7/24/2025
118,6190,7/24/2025
548,6207,7/24/2025
502,6226,7/24/2025
509,6233,7/24/2025
509,6243,7/24/2025
509,6263,7/24/2025
509,6264,7/24/2025
123,6370,7/24/2025
494,6390,7/24/2025
29,6395,7/24/2025
110,6397,7/24/2025
549,6398,7/24/2025
494,6470,7/24/2025
482,6476,7/24/2025
370,6477,7/24/2025
371,6480,7/24/2025
545,6531,7/24/2025
548,6548,7/24/2025
39,6576,7/24/2025
509,6586,7/24/2025
526,6587,7/24/2025
546,6732,7/24/2025
308,6789,7/24/2025
502,6798,7/24/2025
526,6813,7/24/2025
509,6814,7/24/2025
509,6828,7/24/2025
310,6879,7/24/2025
39,6887,7/24/2025
96,6894,7/24/2025
256,6931,7/24/2025
502,6936,7/24/2025
102,6937,7/24/2025
102,6941,7/24/2025
492,6943,7/24/2025
317,6951,7/24/2025
286,6952,7/24/2025
310,6958,7/24/2025
499,6962,7/24/2025
488,6967,7/24/2025
