Club,Level
9999,9
6657,2
8175,3
4963,2
8111,2
8261,1
4781,1
6308,2
6659,1
6652,3
6506,2
6423,1
4774,2
4944,1
6380,2
6430,2
6331,1
6662,1
6608,3
8182,2
8276,3
4851,1
6658,1
6434,1
6324,2
6325,1
6454,1
6342,3
6228,1
6660,1
6252,3
6450,2
4778,1
6644,1
4771,2
6779,2
6570,2
8211,1
4729,3
6634,1
6671,2
4998,3
8298,2
8285,1
8193,5
6412,1
6403,2
6666,1
6428,1
8151,2
8165,3
8238,2
4740,2
8123,1
6368,3
7658,2
4722,1
6326,2
4987,1
6386,3
4992,2
6387,4
6474,1
6667,2
8221,3
6617,3
4962,1
8162,2
4982,2
4947,2
6334,2
8147,1
4917,1
6568,2
8282,3
4794,3
8188,2
6781,2
6339,1
4799,3
6189,1
8145,2
6373,2
4702,3
4846,2
6327,1
6379,2
8213,2
6220,1
8166,2
8201,3
6356,1
4816,1
4782,4
6520,3
8150,1
4958,1
8203,2
4761,1
8226,1
6527,3
6202,3
8125,2
8186,2
6536,2
6512,2
6307,3
6540,1
6251,2
6315,2
8190,2
8133,3
6670,2
4738,1
4873,1
6375,1
6419,1
4777,2
4972,2
8259,1
6683,2
8292,2
6528,2
4991,2
6575,2
4829,3
6302,1
6440,2
6535,1
8185,1
6247,2
4961,2
4820,2
6319,3
8120,1
6437,3
4784,3
8291,1
4875,1
8247,3
6463,1
4872,2
6321,1
6573,2
6556,1
6676,1
6510,1
8194,1
6365,3
4952,1
6507,3
6349,1
4730,2
6485,1
6518,2
6684,1
6471,3
4973,1
6359,1
8202,2
4750,2
6242,1
7189,2
4825,2
4828,3
6259,3
8107,2
4946,1
8132,2
4990,2
8180,1
8152,2
4731,2
8117,2
6255,1
4860,3
8299,3
4109,1
6377,3
6236,1
6429,2
6567,1
6867,2
4728,2
4994,1
6384,1
6606,3
8155,3
8297,1
8141,2
6361,3
6464,1
4878,1
8184,1
4837,1
6314,1
6235,2
4764,2
6664,2
8156,5
8205,1
6240,3
4847,2
8174,1
8207,1
8209,1
6341,2
8252,1
8269,3
6445,2
8119,4
6678,2
8246,2
6651,2
6613,2
8138,3
6305,3
4767,3
6636,2
6624,2
8256,4
4704,3
8168,1
8253,2
6674,1
8280,2
8126,3
4775,1
6619,4
4822,4
8139,2
6218,3
8114,2
6422,2
6310,2
4745,1
8284,3
6262,3
6369,1
6347,2
4839,2
6615,1
8163,1
4911,2
8102,3
6364,4
8236,4
8173,1
6358,1
6452,2
8208,3
8265,2
4985,1
6457,3
8245,2
4787,1
6433,2
4772,3
6444,2
6418,1
8176,1
4824,2
6217,4
6653,2
4741,2
4818,2
4739,1
8192,1
8296,2
6572,3
6679,2
6643,4
6631,1
8157,3
6260,2
4749,2
6409,1
8161,1
4804,2
6626,3
4789,2
8225,2
8169,1
6693,1
6216,4
6686,1
4798,2
6201,3
6432,1
8112,2
8251,2
4721,2
4933,2
8237,3
6309,1
6219,2
6582,3
8293,1
8144,2
6562,1
6685,1
6265,2
6352,2
4713,2
6354,4
8294,2
6317,3
6482,3
6628,3
4819,3
6417,2
6533,1
6514,2
4791,2
4908,2
6205,3
8273,3
4914,1
4724,3
4763,3
4817,2
6677,3
4732,2
8197,2
4770,2
6404,2
6441,2
4920,1
4795,2
6503,2
8210,2
4703,2
6635,2
6672,3
6979,1
6336,2
6502,3
8289,2
4712,3
8160,2
8158,1
6425,1
6632,1
6505,1
8181,2
6458,1
6275,2
4876,4
4859,1
8295,3
4776,3
6371,1
6453,1
6239,2
4736,1
8279,1
8167,3
6372,1
4855,3
4836,3
6383,4
4901,1
4840,2
4999,1
4870,2
4879,1
4861,1
6571,2
4915,1
6333,2
6630,2
4720,2
6517,2
6366,2
6472,2
6245,3
6620,2
6343,2
6238,3
6203,2
6509,2
8219,1
6267,3
8149,1
6479,1
6426,1
6181,2
4939,4
4906,2
4936,1
4871,1
6188,1
6385,3
8243,2
6413,2
6633,2
4996,2
6462,3
6673,1
8223,3
6449,2
6436,1
4718,1
6569,2
4805,1
4710,2
8189,2
6407,2
6329,1
6976,2
8164,3
6435,2
6661,1
6456,3
8239,2
8135,1
4926,3
8128,1
4989,1
6406,3
4815,3
4950,1
8196,2
6539,1
6424,1
8263,2
6213,3
6367,2
6351,3
4905,3
8130,2
4797,3
6256,2
6249,2
8224,4
8136,2
6246,1
8277,3
6646,2
6547,1
6421,2
6269,3
6682,1
6431,3
4786,3
6381,1
8283,2
4948,3
6376,3
6427,1
6565,1
6344,1
8116,4
6353,1
6335,3
8242,4
4852,1
6405,3
4743,1
7676,1
6616,1
8281,3
4790,3
6460,1
8104,3
6487,2
6692,2
8106,3
8274,2
6604,1
6402,2
6637,2
8250,4
8191,1
4707,1
6549,3
6350,1
6420,4
6330,3
4769,3
8227,1
8264,4
8267,2
8272,3
6415,4
8270,4
4735,2
6320,1
8177,2
8244,2
4742,3
6675,3
4874,2
4801,2
6609,2
6311,1
6439,2
6605,2
8268,2
6304,1
4850,4
6332,2
4843,3
8153,2
6363,2
6612,2
6622,1
8134,2
6357,2
8275,2
8278,1
6322,2
6521,1
4785,3
8228,2
6650,4
4983,2
6388,2
8172,2
4711,3
6455,4
4938,4
6414,2
8266,3
8241,1
8271,2
6401,2
6621,1
8286,2
6489,1
8142,1
6448,1
4802,1
8257,1
8129,2
6663,2
4857,3
6614,3
6501,2
8222,2
8290,2
8262,3
8215,2
6244,2
8183,2
4830,4
6313,3
8248,2
6204,3
6261,2
4755,4
6345,1
4942,2
4709,1
4783,2
6655,3
8218,3
6254,1
4831,1
6328,1
6355,1
6581,1
6378,1
8220,2
4955,1
4969,1
6212,5
8146,2
6410,2
8288,3
6338,2
4808,1
4780,1
6312,1
4853,1
6610,2
6408,2
6382,2
6257,1
4974,3
6443,2
6348,2
6524,1
8287,1
8254,1
8115,2
4930,2
6360,1
6461,1
4768,2
