Facility,Walmart Week,Outage Start Date,Outage Time,Outage Time Zone,Building Type
3951,51,01/16/24,1:00 a.m.,Central,RDC
3951,4,02/20/24,1:00 a.m.,Central,RDC
3951,8,03/19/24,1:00 a.m.,Central,RDC
3951,12,04/16/24,1:00 a.m.,Central,RDC
3951,17,05/21/24,1:00 a.m.,Central,RDC
3951,21,06/18/24,1:00 a.m.,Central,RDC
3951,25,07/16/24,1:00 a.m.,Central,RDC
3951,29,08/13/24,1:00 a.m.,Central,RDC
3951,34,09/17/24,1:00 a.m.,Central,RDC
3951,38,-,1:00 a.m.,Central,RDC
3960,50,01/09/24,1:00 a.m.,Central,RDC
3960,3,02/13/24,1:00 a.m.,Central,RDC
3960,7,03/12/24,1:00 a.m.,Central,RDC
3960,11,04/09/24,1:00 a.m.,Central,RDC
3960,16,05/14/24,1:00 a.m.,Central,RDC
3960,20,06/11/24,1:00 a.m.,Central,RDC
3960,24,07/09/24,1:00 a.m.,Central,RDC
3960,29,08/13/24,1:00 a.m.,Central,RDC
3960,33,09/10/24,1:00 a.m.,Central,RDC
3960,37,10/08/24,1:00 a.m.,Central,RDC
4154,52,01/20/24,9:00 p.m.,Central,GDC
4154,4,02/17/24,9:00 p.m.,Central,GDC
4154,8,03/16/24,9:00 p.m.,Central,GDC
4154,13,04/20/24,9:00 p.m.,Central,GDC
4154,17,05/18/24,9:00 p.m.,Central,GDC
4154,23,06/22/24,9:00 p.m.,Central,GDC
4154,26,07/20/24,9:00 p.m.,Central,GDC
4154,30,08/17/24,9:00 p.m.,Central,GDC
4154,35,09/21/24,9:00 p.m.,Central,GDC
4154,39,10/19/24,9:00 p.m.,Central,GDC
6005,50,01/07/24,9:00 p.m.,Central,RDC
6005,2,02/04/24,9:00 p.m.,Central,RDC
6005,6,03/03/24,9:00 p.m.,Central,RDC
6005,11,04/07/24,9:00 p.m.,Central,RDC
6005,15,05/05/24,9:00 p.m.,Central,RDC
6005,19,06/02/24,9:00 p.m.,Central,RDC
6005,24,07/07/24,9:00 p.m.,Central,RDC
6005,28,08/04/24,9:00 p.m.,Central,RDC
6005,32,09/01/24,9:00 p.m.,Central,RDC
6005,37,10/06/24,9:00 p.m.,Central,RDC
6006,50,01/09/24,12:00 a.m.,Central,RDC
6006,3,02/13/24,12:00 a.m.,Central,RDC
6006,7,03/12/24,12:00 a.m.,Central,RDC
6006,11,04/09/24,12:00 a.m.,Central,RDC
6006,16,05/14/24,12:00 a.m.,Central,RDC
6006,20,06/11/24,12:00 a.m.,Central,RDC
6006,24,07/09/24,12:00 a.m.,Central,RDC
6006,29,08/13/24,12:00 a.m.,Central,RDC
6006,33,09/10/24,12:00 a.m.,Central,RDC
6006,37,10/08/24,12:00 a.m.,Central,RDC
6009,50,01/12/24,12:30 a.m.,Central,RDC
6009,2,02/09/24,12:30 a.m.,Central,RDC
6009,6,03/08/24,12:30 a.m.,Central,RDC
6009,11,04/12/24,12:30 a.m.,Central,RDC
6009,15,05/10/24,12:30 a.m.,Central,RDC
6009,20,06/14/24,12:30 a.m.,Central,RDC
6009,24,07/12/24,12:30 a.m.,Central,RDC
6009,28,08/09/24,12:30 a.m.,Central,RDC
6009,33,09/13/24,12:30 a.m.,Central,RDC
6009,37,10/11/24,12:30 a.m.,Central,RDC
6010,49,01/03/24,1:00 a.m.,Central,RDC
6010,2,02/07/24,1:00 a.m.,Central,RDC
6010,6,03/06/24,1:00 a.m.,Central,RDC
6010,10,04/03/24,1:00 a.m.,Central,RDC
6010,14,05/01/24,1:00 a.m.,Central,RDC
6010,19,06/05/24,1:00 a.m.,Central,RDC
6010,23,07/03/24,1:00 a.m.,Central,RDC
6010,28,08/07/24,1:00 a.m.,Central,RDC
6010,32,09/04/24,1:00 a.m.,Central,RDC
6010,36,10/02/24,1:00 a.m.,Central,RDC
6011,51,01/15/24,12:00 a.m.,Central,RDC
6011,4,02/19/24,12:00 a.m.,Central,RDC
6011,8,03/18/24,12:00 a.m.,Central,RDC
6011,12,04/15/24,12:00 a.m.,Central,RDC
6011,17,05/20/24,12:00 a.m.,Central,RDC
6011,21,06/17/24,12:00 a.m.,Central,RDC
6011,25,07/15/24,12:00 a.m.,Central,RDC
6011,30,08/19/24,12:00 a.m.,Central,RDC
6011,34,09/16/24,12:00 a.m.,Central,RDC
6011,39,10/21/24,12:00 a.m.,Central,RDC
6012,49,01/04/24,1:00 a.m.,Central,RDC
6012,1,02/01/24,1:00 a.m.,Central,RDC
6012,6,03/07/24,1:00 a.m.,Central,RDC
6012,10,04/04/24,1:00 a.m.,Central,RDC
6012,14,05/02/24,1:00 a.m.,Central,RDC
6012,19,06/06/24,5:00 p.m.,Central,RDC
6012,23,07/04/24,1:00 a.m.,Central,RDC
6012,27,08/01/24,1:00 a.m.,Central,RDC
6012,32,09/05/24,1:00 a.m.,Central,RDC
6012,36,10/03/24,1:00 a.m.,Central,RDC
6016,49,01/03/24,1:30 a.m.,Central,RDC
6016,2,02/07/24,1:30 a.m.,Central,RDC
6016,6,03/06/24,1:30 a.m.,Central,RDC
6016,10,04/03/24,1:30 a.m.,Central,RDC
6016,14,05/01/24,1:30 a.m.,Central,RDC
6016,19,06/05/24,1:30 a.m.,Central,RDC
6016,23,07/03/24,1:30 a.m.,Central,RDC
6016,28,08/07/24,1:30 a.m.,Central,RDC
6016,32,09/04/24,1:30 a.m.,Central,RDC
